0 Car Track 24 x 16 x  1 Curved 90 Degrees
0 Name: 30402.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Construction, Highway, road

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2022-08-04 [MagFors] Using subfile
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30402s03.dat
0 // Road surface
4 16 420 16 -40 420 16 0 140 16 0 140 16 -40
4 16 0 16 420 -40 16 420 -40 16 140 0 16 140
4 16 418.705 16 32.953 139.568 16 10.984 140 16 0 420 16 0
4 16 414.829 16 65.702 138.276 16 21.901 139.568 16 10.984 418.705 16 32.953
4 16 408.395 16 98.047 136.131 16 32.682 138.276 16 21.901 414.829 16 65.702
4 16 399.444 16 129.787 133.148 16 43.262 136.132 16 32.682 408.395 16 98.047
4 16 388.029 16 160.727 129.343 16 53.576 133.148 16 43.262 399.444 16 129.787
4 16 374.223 16 190.676 124.741 16 63.559 129.343 16 53.576 388.03 16 160.727
4 16 358.109 16 219.449 119.369 16 73.15 124.741 16 63.559 374.223 16 190.676
4 16 339.787 16 246.87 113.262 16 82.29 119.37 16 73.15 358.109 16 219.45
4 16 319.37 16 272.768 106.456 16 90.923 113.262 16 82.29 339.787 16 246.87
4 16 296.985 16 296.985 98.995 16 98.995 106.457 16 90.923 319.371 16 272.768
4 16 272.768 16 319.37 90.922 16 106.457 98.995 16 98.995 296.985 16 296.985
4 16 246.87 16 339.787 82.29 16 113.262 90.923 16 106.457 272.768 16 319.371
4 16 219.45 16 358.109 73.15 16 119.37 82.29 16 113.262 246.87 16 339.787
4 16 190.676 16 374.223 63.559 16 124.741 73.15 16 119.369 219.449 16 358.109
4 16 160.727 16 388.03 53.576 16 129.343 63.559 16 124.741 190.676 16 374.223
4 16 129.787 16 399.444 43.262 16 133.148 53.576 16 129.343 160.727 16 388.029
4 16 98.047 16 408.395 32.682 16 136.132 43.262 16 133.148 129.787 16 399.444
4 16 65.702 16 414.829 21.901 16 138.276 32.682 16 136.131 98.047 16 408.395
4 16 32.953 16 418.705 10.984 16 139.568 21.901 16 138.276 65.702 16 414.829
4 16 0 16 420 0 16 140 10.984 16 139.568 32.953 16 418.705
