0 Sticker  2.9 x  1.4 with Bookshelf and Headmaster
0 Name: 6267174c.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Clock Tower, Hogwarts, Set 75948

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 -0.25 0 14 0 0 0 0.25 0 0 0 29 box5-12.dat

4 70 0 -0.25 -21.5 0 -0.25 -24.4 9.74 -0.25 -24.4 9.65 -0.25 -21.5
3 70 9.65 -0.25 -21.5 9.74 -0.25 -24.4 10.09 -0.25 -23.67
4 70 9.65 -0.25 -21.5 10.09 -0.25 -23.67 10.55 -0.25 -23.2 11.56 -0.25 -21.5
3 70 10.55 -0.25 -23.2 11.02 -0.25 -22.95 11.56 -0.25 -21.5
3 70 11.02 -0.25 -22.95 11.56 -0.25 -22.83 11.56 -0.25 -21.5
4 70 0 -0.25 -25.2 0 -0.25 -25.7 8.62 -0.25 -25.7 8.62 -0.25 -25.2
4 70 8.62 -0.25 -25.2 8.62 -0.25 -25.7 8.9 -0.25 -25.57 8.9 -0.25 -25.34
4 70 -8.62 -0.25 -25.7 0 -0.25 -25.7 0 -0.25 -25.2 -8.62 -0.25 -25.2
4 70 -8.9 -0.25 -25.57 -8.62 -0.25 -25.7 -8.62 -0.25 -25.2 -8.9 -0.25 -25.34
4 70 -9.74 -0.25 -24.4 0 -0.25 -24.4 0 -0.25 -21.5 -9.65 -0.25 -21.5
3 70 -9.65 -0.25 -21.5 -10.09 -0.25 -23.67 -9.74 -0.25 -24.4
4 70 -10.55 -0.25 -23.2 -10.09 -0.25 -23.67 -9.65 -0.25 -21.5 -11.72 -0.25 -21.5
3 70 -11.02 -0.25 -22.95 -10.55 -0.25 -23.2 -11.72 -0.25 -21.5
3 70 -11.72 -0.25 -22.83 -11.02 -0.25 -22.95 -11.72 -0.25 -21.5
4 297 -9.78 -0.25 -4.277 -9.194 -0.25 -3.691 -9.78 -0.25 -3.105 -10.366 -0.25 -3.691
4 0 -9.78 -0.25 -3.105 -9.194 -0.25 -3.691 -8.56 -0.25 -3.691 -9.114 -0.25 -3.136
4 0 -9.194 -0.25 -3.691 -9.78 -0.25 -4.277 -9.78 -0.25 -4.903 -9.629 -0.25 -4.76
3 0 -8.56 -0.25 -3.691 -9.194 -0.25 -3.691 -9.114 -0.25 -4.245
3 297 -8.56 -0.25 -3.691 -8.037 -0.25 -3.136 -9.114 -0.25 -3.136
3 297 -8.037 -0.25 -4.245 -8.037 -0.25 -3.136 -8.56 -0.25 -3.691
3 297 -8.037 -0.25 -4.245 -8.56 -0.25 -3.691 -9.114 -0.25 -4.245
4 0 -9.78 -0.25 -3.105 -9.629 -0.25 -2.622 -9.78 -0.25 -2.471 -9.93 -0.25 -2.622
4 0 -9.629 -0.25 -2.622 -9.78 -0.25 -3.105 -9.114 -0.25 -3.136 -8.909 -0.25 -2.622
4 0 -8.037 -0.25 -3.136 -8.037 -0.25 -2.622 -8.513 -0.25 -2.622 -9.114 -0.25 -3.136
3 0 -9.114 -0.25 -3.136 -8.513 -0.25 -2.622 -8.909 -0.25 -2.622
4 0 -8.513 -0.25 -4.76 -8.037 -0.25 -4.76 -8.037 -0.25 -4.245 -9.114 -0.25 -4.245
3 0 -8.513 -0.25 -4.76 -9.114 -0.25 -4.245 -8.909 -0.25 -4.76
3 0 -9.629 -0.25 -4.76 -9.114 -0.25 -4.245 -9.194 -0.25 -3.691
3 0 -9.629 -0.25 -4.76 -8.909 -0.25 -4.76 -9.114 -0.25 -4.245
4 0 -10.999 -0.25 -3.691 -10.366 -0.25 -3.691 -9.78 -0.25 -3.105 -10.445 -0.25 -3.136
4 0 -9.78 -0.25 -4.903 -9.78 -0.25 -4.277 -10.366 -0.25 -3.691 -9.93 -0.25 -4.76
3 0 -10.999 -0.25 -3.691 -10.445 -0.25 -4.245 -10.366 -0.25 -3.691
3 297 -10.999 -0.25 -3.691 -10.445 -0.25 -3.136 -11.522 -0.25 -3.136
3 297 -11.522 -0.25 -4.245 -10.999 -0.25 -3.691 -11.522 -0.25 -3.136
3 297 -11.522 -0.25 -4.245 -10.445 -0.25 -4.245 -10.999 -0.25 -3.691
4 0 -10.445 -0.25 -3.136 -9.78 -0.25 -3.105 -9.93 -0.25 -2.622 -10.651 -0.25 -2.622
4 0 -11.047 -0.25 -2.622 -11.522 -0.25 -2.622 -11.522 -0.25 -3.136 -10.445 -0.25 -3.136
3 0 -10.651 -0.25 -2.622 -11.047 -0.25 -2.622 -10.445 -0.25 -3.136
4 0 -11.522 -0.25 -4.245 -11.522 -0.25 -4.76 -11.047 -0.25 -4.76 -10.445 -0.25 -4.245
3 0 -10.445 -0.25 -4.245 -11.047 -0.25 -4.76 -10.651 -0.25 -4.76
3 0 -9.93 -0.25 -4.76 -10.366 -0.25 -3.691 -10.445 -0.25 -4.245
3 0 -9.93 -0.25 -4.76 -10.445 -0.25 -4.245 -10.651 -0.25 -4.76
4 297 -9.78 -0.25 -17.313 -9.194 -0.25 -16.727 -9.78 -0.25 -16.141 -10.366 -0.25 -16.727
4 0 -9.78 -0.25 -16.141 -9.194 -0.25 -16.727 -8.56 -0.25 -16.727 -9.114 -0.25 -16.173
