0 Figure Friends Girl Torso with Sand Green Vest Top with Flower and Butterfly Pattern
0 Name: 92241p0y.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink FTGpb040c01, Mia, Rebrickable 92456c01pr0045, Set 30113
0 !KEYWORDS Set 41027, Stephanie

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92241s01.dat

3 29 2.2 15.4 -8.58785 1.8498 15.4 -8.63071 1.34207 16.11365 -8.67443
3 29 1.34207 16.11365 -8.67443 1.7 16.4 -8.62323 2.2 15.4 -8.58785
4 29 3 15.5 -8.48734 2.2 15.4 -8.58785 1.7 16.4 -8.62323 2.4 16.7 -8.5298
4 29 3.6 15.7 -8.40874 3 15.5 -8.48734 2.4 16.7 -8.5298 3.6 16.7 -8.38292
3 29 4.11756 16.52748 -8.32402 3.6 15.7 -8.40874 3.6 16.7 -8.38292
3 29 3.99818 15.7 -8.36 3.6 15.7 -8.40874 4.11756 16.52748 -8.32402
3 29 3.6 12.94 -8.48 2.7 14.205 -8.5575 3.4 13.7 -8.48486
3 29 3.6 12.94 -8.48 3.4 13.7 -8.48486 3.69544 13.60152 -8.45124
3 29 2.7 14.205 -8.5575 2.7 14.5 -8.54988 3.4 13.7 -8.48486
4 29 3.3 14.3 -8.48161 3.4 13.7 -8.48486 2.7 14.5 -8.54988 2.9 14.9 -8.51508
4 29 3.4 14.7 -8.45904 3.3 14.3 -8.48161 2.9 14.9 -8.51508 3.2 15.2 -8.47061
4 29 3.7 14.8 -8.41974 3.4 14.7 -8.45904 3.2 15.2 -8.47061 3.6 15.3 -8.41907
4 29 3.86062 14.74646 -8.40146 3.7 14.8 -8.41974 3.6 15.3 -8.41907 3.94047 15.3 -8.37739
3 29 3.75886 14.04114 -8.43212 3.7 14.4 -8.43006 3.81923 14.45962 -8.41393
3 29 3.75886 14.04114 -8.43212 3.7 14.1 -8.43781 3.7 14.4 -8.43006
3 15 .47336 17.33467 -8.74924 .8 17.4 -8.70757 1.2 16.6 -8.67927
3 15 1.02685 16.55671 -8.70158 .47336 17.33467 -8.74924 1.2 16.6 -8.67927
4 15 1.2 16.6 -8.67927 0.8 17.4 -8.70757 1.3 17.1 -8.65412 1.4 16.8 -8.64962
3 378 .47336 17.33467 -8.74924 0 18 -8.79 .8 17.4 -8.70757
4 378 0.8 17.4 -8.70757 0 18 -8.79 4.33 18 -8.26 1.3 17.1 -8.65412
4 378 2.4 16.7 -8.5298 1.3 17.1 -8.65412 4.33 18 -8.26 3.6 16.7 -8.38292
3 378 4.11756 16.52748 -8.32402 3.6 16.7 -8.38292 4.33 18 -8.26
4 378 1.34207 16.11365 -8.67443 1.02685 16.55671 -8.70158 1.2 16.6 -8.67927 1.7 16.4 -8.62323
4 378 1.7 16.4 -8.62323 1.2 16.6 -8.67927 1.4 16.8 -8.64962 2.4 16.7 -8.5298
3 378 2.4 16.7 -8.5298 1.4 16.8 -8.64962 1.3 17.1 -8.65412
3 378 2.7 14.205 -8.5575 1.8498 15.4 -8.63071 2.7 14.5 -8.54988
3 378 1.8498 15.4 -8.63071 2.2 15.4 -8.58785 2.7 14.5 -8.54988
4 378 2.9 14.9 -8.51508 2.7 14.5 -8.54988 2.2 15.4 -8.58785 3 15.5 -8.48734
4 378 3.2 15.2 -8.47061 2.9 14.9 -8.51508 3 15.5 -8.48734 3.6 15.7 -8.40874
3 378 3.6 15.3 -8.41907 3.2 15.2 -8.47061 3.6 15.7 -8.40874
3 378 3.6 15.7 -8.40874 3.94047 15.3 -8.37739 3.6 15.3 -8.41907
3 378 3.94047 15.3 -8.37739 3.6 15.7 -8.40874 3.99818 15.7 -8.36
3 378 3.69544 13.60152 -8.45124 3.4 13.7 -8.48486 3.7 14.1 -8.43781
3 378 3.69544 13.60152 -8.45124 3.7 14.1 -8.43781 3.75886 14.04114 -8.43212
4 378 3.7 14.1 -8.43781 3.4 13.7 -8.48486 3.3 14.3 -8.48161 3.7 14.4 -8.43006
4 378 3.7 14.4 -8.43006 3.3 14.3 -8.48161 3.4 14.7 -8.45904 3.7 14.8 -8.41974
4 378 3.81923 14.45962 -8.41393 3.7 14.4 -8.43006 3.7 14.8 -8.41974 3.86062 14.74646 -8.40146
3 29 0 12.84 -8.86 0 13.4 -8.8524 0.4 13.2 -8.81304
4 29 0 12.84 -8.86 0.4 13.2 -8.81304 1.2 13.1 -8.73026 0.96686 12.86686 -8.75794
4 29 1.5 15.4 -8.6675 1.1 15.7 -8.7055 1.2 16 -8.69092 1.8498 15.4 -8.63071
3 29 1.8498 15.4 -8.63071 1.2 16 -8.69092 1.34207 16.11365 -8.67443
4 29 3.6 12.94 -8.48 3.40671 12.93463 -8.5004 3.2 13.1 -8.5199 2.9 13.5 -8.54603
4 29 3.6 12.94 -8.48 2.9 13.5 -8.54603 2.7 14 -8.56028 2.7 14.205 -8.5575
4 15 1 15.3 -8.72145 1.5 14.8 -8.67564 .7 14.7 -8.76114 0 14.84 -8.83287
3 15 0 14.84 -8.83287 .4 15.7 -8.77913 1 15.3 -8.72145
3 15 0 14.84 -8.83287 .2 16.1 -8.79474 .4 15.7 -8.77913
3 15 0 14.84 -8.83287 0 17.24 -8.80031 .2 16.1 -8.79474
3 15 0 17.24 -8.80031 .4 16.4 -8.76963 .2 16.1 -8.79474
3 15 .4 16.4 -8.76963 0 17.24 -8.80031 .47336 17.33467 -8.74924
3 15 .4 16.4 -8.76963 .47336 17.33467 -8.74924 1.02685 16.55671 -8.70158
4 15 1.6 13.4 -8.68412 1.9 14.5 -8.63764 2.3 13.3 -8.61185 1.6 12.88444 -8.69111
3 15 1.6 12.88444 -8.69111 2.3 13.3 -8.61185 2.52281 12.91008 -8.5937
3 378 0 17.24 -8.80031 0 18 -8.79 .47336 17.33467 -8.74924
4 378 1.6 12.88444 -8.69111 .96686 12.86686 -8.75794 1.2 13.1 -8.73026 1.6 13.4 -8.68412
4 378 1.5 14.8 -8.67564 1.6 13.4 -8.68412 1.2 13.1 -8.73026 0.7 14.7 -8.76114
4 378 .7 14.7 -8.76114 1.2 13.1 -8.73026 .4 13.2 -8.81304 0 14.84 -8.83287
3 378 .4 13.2 -8.81304 0 13.4 -8.8524 0 14.84 -8.83287
4 378 1.9 14.5 -8.63764 1.6 13.4 -8.68412 1.5 14.8 -8.67564 1.5 15.4 -8.6675
4 378 1.5 15.4 -8.6675 1.5 14.8 -8.67564 1 15.3 -8.72145 1.1 15.7 -8.7055
4 378 1.1 15.7 -8.7055 1 15.3 -8.72145 0.4 15.7 -8.77913 0.2 16.1 -8.79474
4 378 1.2 16 -8.69092 1.1 15.7 -8.7055 0.2 16.1 -8.79474 0.4 16.4 -8.76963
4 378 1.34207 16.11365 -8.67443 1.2 16 -8.69092 .4 16.4 -8.76963 1.02685 16.55671 -8.70158
4 378 2.7 14 -8.56028 1.9 14.5 -8.63764 1.5 15.4 -8.6675 2.7 14.205 -8.5575
3 378 2.7 14.205 -8.5575 1.5 15.4 -8.6675 1.8498 15.4 -8.63071
4 378 2.3 13.3 -8.61185 1.9 14.5 -8.63764 2.7 14 -8.56028 2.9 13.5 -8.54603
3 378 2.52281 12.91008 -8.5937 2.3 13.3 -8.61185 2.9 13.5 -8.54603
3 378 2.52281 12.91008 -8.5937 2.9 13.5 -8.54603 3.2 13.1 -8.5199
3 378 3.2 13.1 -8.5199 3.40671 12.93463 -8.5004 2.52281 12.91008 -8.5937
3 29 4.11756 16.52748 -8.32402 4.5 16.4 -8.19596 4.3 15.7 -8.25939
3 29 4.3 15.7 -8.25939 3.99818 15.7 -8.36 4.11756 16.52748 -8.32402
4 29 4.3 15.7 -8.25939 4.5 16.4 -8.19596 5 15.8 -8.02652 4.7 15.3 -8.12422
3 29 3.6 12.94 -8.48 3.69544 13.60152 -8.45124 4 13.5 -8.35021
4 29 3.86062 14.74646 -8.40146 3.94047 15.3 -8.37739 4.1 15.3 -8.32422 4 14.7 -8.35478
4 29 4 14.7 -8.35478 4.1 15.3 -8.32422 4.5 14.8 -8.18858 4.5 14.2 -8.18797
3 29 4.5 14.2 -8.18797 3.9 14.5 -8.38719 4 14.7 -8.35478
3 29 3.9 14.5 -8.38719 4.5 14.2 -8.18797 3.81923 14.45962 -8.41393
3 29 3.75886 14.04114 -8.43212 3.81923 14.45962 -8.41393 4.5 14.2 -8.18797
3 29 3.75886 14.04114 -8.43212 4.2 13.9 -8.28443 3.9 13.9 -8.38443
3 29 4.2 13.9 -8.28443 3.75886 14.04114 -8.43212 4.5 14.2 -8.18797
4 29 5.2 17.1 -7.96585 4.7 18 -8.13667 5.4 18 -7.90333 5.8 17.4 -7.76723
3 29 5.9 16.7 -7.73285 5.2 17.1 -7.96585 5.8 17.4 -7.76723
3 29 5.9 16.7 -7.73285 5.8 17.4 -7.76723 6.3 17.1 -7.6033
3 29 6.23389 17.64936 -7.62375 6 18 -7.70333 6.43 18 -7.56
4 378 4.5 16.4 -8.19596 4.11756 16.52748 -8.32402 4.33 18 -8.26 4.7 18 -8.13667
4 378 4.5 16.4 -8.19596 4.7 18 -8.13667 5.2 17.1 -7.96585 5 15.8 -8.02652
3 378 5 15.8 -8.02652 5.2 17.1 -7.96585 5.9 16.7 -7.73285
3 378 6.3 17.1 -7.6033 5.8 17.4 -7.76723 6.23389 17.64936 -7.62375
4 378 6 18 -7.70333 6.23389 17.64936 -7.62375 5.8 17.4 -7.76723 5.4 18 -7.90333
4 378 3.94047 15.3 -8.37739 3.99818 15.7 -8.36 4.3 15.7 -8.25939 4.1 15.3 -8.32422
4 378 4.1 15.3 -8.32422 4.3 15.7 -8.25939 4.7 15.3 -8.12422 4.5 14.8 -8.18858
3 378 4.5 14.2 -8.18797 4.5 14.8 -8.18858 4.7 15.3 -8.12422
3 378 4 13.5 -8.35021 3.9 13.9 -8.38443 4.2 13.9 -8.28443
3 378 4 13.5 -8.35021 3.69544 13.60152 -8.45124 3.9 13.9 -8.38443
3 378 3.69544 13.60152 -8.45124 3.75886 14.04114 -8.43212 3.9 13.9 -8.38443
3 378 3.81923 14.45962 -8.41393 3.86062 14.74646 -8.40146 3.9 14.5 -8.38719
3 378 3.86062 14.74646 -8.40146 4 14.7 -8.35478 3.9 14.5 -8.38719
3 29 6.8 16.5 -7.33545 6.49109 16.56865 -7.54254 6.46945 17.07579 -7.54873
3 29 6.46945 17.07579 -7.54873 7 17 -7.19234 6.8 16.5 -7.33545
4 29 7.7 16.6 -6.72709 6.8 16.5 -7.33545 7 17 -7.19234 7.6 17.4 -6.78124
3 29 8.09236 16.6 -6.4626 7.7 16.6 -6.72709 7.6 17.4 -6.78124
4 29 8.55679 17.72562 -6.13086 8.09236 16.6 -6.4626 7.6 17.4 -6.78124 7.8 17.7 -6.64145
3 29 8.55679 17.72562 -6.13086 7.8 17.7 -6.64145 8.4 18 -6.23201
3 29 7.8 17.7 -6.64145 7.7 18 -6.70388 8.4 18 -6.23201
4 29 6.6 17.5 -7.45369 6.4481 17.57595 -7.55483 6.43 18 -7.56 7 17.6 -7.18239
3 29 7 17.6 -7.18239 6.43 18 -7.56 7.2 18 -7.04094
3 15 6.64 13.08 -7.5 6.58799 14.29842 -7.51486 6.82707 13.53338 -7.36638
4 15 6.53459 15.54953 -7.53012 6.50833 16.16482 -7.53762 6.8 16.1 -7.34208 7.2 15.3 -7.0857
3 15 7.55598 15.3 -6.84573 7.2 15.3 -7.0857 6.8 16.1 -7.34208
3 15 7.55598 15.3 -6.84573 6.8 16.1 -7.34208 7.85698 16.02953 -6.63073
3 378 6.8 16.1 -7.34208 6.50833 16.16482 -7.53762 6.49109 16.56865 -7.54254
3 378 6.49109 16.56865 -7.54254 6.8 16.5 -7.33545 6.8 16.1 -7.34208
4 378 6.8 16.1 -7.34208 6.8 16.5 -7.33545 7.7 16.6 -6.72709 7.85698 16.02953 -6.63073
3 378 7.85698 16.02953 -6.63073 7.7 16.6 -6.72709 8.09236 16.6 -6.4626
3 378 8.55679 17.72562 -6.13086 8.4 18 -6.23201 8.67 18 -6.05
4 378 7.2 18 -7.04094 7.7 18 -6.70388 7.8 17.7 -6.64145 7.6 17.4 -6.78124
4 378 7 17.6 -7.18239 7.2 18 -7.04094 7.6 17.4 -6.78124 7 17 -7.19234
3 378 6.6 17.5 -7.45369 7 17.6 -7.18239 7 17 -7.19234
3 378 7 17 -7.19234 6.4481 17.57595 -7.55483 6.6 17.5 -7.45369
3 378 7 17 -7.19234 6.46945 17.07579 -7.54873 6.4481 17.57595 -7.55483
3 378 6.82707 13.53338 -7.36638 7.2 15.3 -7.0857 7.55598 15.3 -6.84573
