0 Brick  3 x  3 Facet
0 Name: 2462.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-05-10 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 16 10 24 6 10 24 -4 8 24 -6 8 24 6
 4 16 -6 24 -10 4 24 -10 6 24 -8 -6 24 -8

 1 16 20 4 13 6 0 0 0 20 0 0 0 1 box5.dat
 1 16 10 14 1 0 0 0 10 0 0 0 0 5 rect.dat
 1 16 8 14 0 0 0 0 10 0 0 0 0 6 rect.dat
 1 16 7 4 0 1 0 0 0 20 0 0 0 1 box5.dat
 1 16 0 4 -7 1 0 0 0 20 0 0 0 1 box5.dat
 1 16 0 14 -8 6 0 0 0 0 10 0 0 0 rect.dat
 1 16 -1 14 -10 5 0 0 0 0 10 0 0 0 rect.dat
 1 16 -13 4 -20 1 0 0 0 20 0 0 0 6 box5.dat

 2 24 30 24 30 10 24 30
 2 24 10 24 30 10 24 10
 2 24 10 24 10 -10 24 10
 2 24 -10 24 10 -10 24 -10
 2 24 -10 24 -10 -30 24 -10
 2 24 -30 24 -10 -30 24 -30
 2 24 -30 24 -30 -10 24 -30
 2 24 -10 24 -30 -4 24 -24
 2 24 -4 24 -24 -7 24 -21
 2 24 -7 24 -21 -12 24 -26
 2 24 -12 24 -26 -26 24 -26
 2 24 -26 24 -26 -26 24 -14
 2 24 -26 24 -14 -10 24 -14
 1 16 -10 24 -10 4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 -6 24 -10 -6 24 6
 2 24 -6 24 6 10 24 6
 1 16 10 24 10 4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 14 24 10 14 24 26
 2 24 14 24 26 26 24 26
 2 24 26 24 26 26 24 12
 2 24 26 24 12 21 24 7
 2 24 21 24 7 24 24 4
 2 24 24 24 4 30 24 10
 2 24 30 24 10 30 24 30

 2 24 16 24 -4 13 24 -1
 2 24 13 24 -1 1 24 -13
 2 24 1 24 -13 4 24 -16
 2 24 4 24 -16 16 24 -4

 2 24 24 20 4 21 20 7
 2 24 21 20 7 13 20 -1
 2 24 13 20 -1 16 20 -4
 2 24 16 20 -4 24 20 4

 2 24 4 20 -16 1 20 -13
 2 24 1 20 -13 -7 20 -21
 2 24 -7 20 -21 -4 20 -24
 2 24 -4 20 -24 4 20 -16

 2 24 24 20 4 24 24 4
 2 24 21 20 7 21 24 7
 2 24 13 20 -1 13 24 -1
 2 24 16 20 -4 16 24 -4

 2 24 4 20 -16 4 24 -16
 2 24 1 20 -13 1 24 -13
 2 24 -7 20 -21 -7 24 -21
 2 24 -4 20 -24 -4 24 -24

 2 24 26 4 26 26 4 12
 2 24 26 4 12 -12 4 -26
 2 24 -12 4 -26 -26 4 -26
 2 24 -26 4 -26 -26 4 -14
 2 24 -26 4 -14 -10 4 -14
 1 16 -10 4 -10 4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 -6 4 -10 -6 4 6
 2 24 -6 4 6 10 4 6
 1 16 10 4 10 4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 14 4 10 14 4 26
 2 24 14 4 26 26 4 26

 2 24 26 4 26 26 24 26
 2 24 26 4 12 26 24 12
 2 24 -12 4 -26 -12 24 -26
 2 24 -26 4 -26 -26 24 -26
 2 24 -26 4 -14 -26 24 -14
 2 24 -6 4 6 -6 24 6
 2 24 14 4 26 14 24 26

 2 24 30 0 30 10 0 30
 2 24 10 0 30 10 0 10
 2 24 10 0 10 -10 0 10
 2 24 -10 0 10 -10 0 -10
 2 24 -10 0 -10 -30 0 -10
 2 24 -30 0 -10 -30 0 -30
 2 24 -30 0 -30 -10 0 -30
 2 24 -10 0 -30 30 0 10
 2 24 30 0 10 30 0 30

 2 24 30 0 30 30 24 30
 2 24 10 0 30 10 24 30
