0 Window  1 x  6 x  5
0 Name: 3761.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-07
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-07-15 [PTadmin] Official Update 1998-07
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 60 8 10 -60 8 10
 2 24 -60 8 10 -60 8 -10
 2 24 -60 8 -10 60 8 -10
 2 24 60 8 -10 60 8 10
0 
 2 24 56 8 6 42 8 6
 2 24 38 8 6 22 8 6
 2 24 18 8 6 2 8 6 
 2 24 -56 8 6 -42 8 6
 2 24 -38 8 6 -22 8 6
 2 24 -18 8 6 -2 8 6 
 2 24 56 8 -6 42 8 -6
 2 24 38 8 -6 22 8 -6
 2 24 18 8 -6 2 8 -6 
 2 24 -56 8 -6 -42 8 -6
 2 24 -38 8 -6 -22 8 -6
 2 24 -18 8 -6 -2 8 -6 
0
 2 24 42 8 6 42 8 2
 2 24 38 8 6 38 8 2
 2 24 22 8 6 22 8 2
 2 24 18 8 6 18 8 2
 2 24 2 8 6 2 8 2
 2 24 -42 8 6 -42 8 2
 2 24 -38 8 6 -38 8 2
 2 24 -22 8 6 -22 8 2
 2 24 -18 8 6 -18 8 2
 2 24 -2 8 6 -2 8 2
 2 24 42 8 -6 42 8 -2
 2 24 38 8 -6 38 8 -2
 2 24 22 8 -6 22 8 -2
 2 24 18 8 -6 18 8 -2
 2 24 2 8 -6 2 8 -2
 2 24 -42 8 -6 -42 8 -2
 2 24 -38 8 -6 -38 8 -2
 2 24 -22 8 -6 -22 8 -2
 2 24 -18 8 -6 -18 8 -2
 2 24 -2 8 -6 -2 8 -2
 2 24 56 8 6 56 8 -6
 2 24 -56 8 6 -56 8 -6
0 
 2 24 56 3 6 42 3 6
 2 24 38 3 6 22 3 6
 2 24 18 3 6 2 3 6 
 2 24 -56 3 6 -42 3 6
 2 24 -38 3 6 -22 3 6
 2 24 -18 3 6 -2 3 6 
 2 24 56 3 -6 42 3 -6
 2 24 38 3 -6 22 3 -6
 2 24 18 3 -6 2 3 -6 
 2 24 -56 3 -6 -42 3 -6
 2 24 -38 3 -6 -22 3 -6
 2 24 -18 3 -6 -2 3 -6 
0
 2 24 42 3 6 42 3 2
 2 24 38 3 6 38 3 2
 2 24 22 3 6 22 3 2
 2 24 18 3 6 18 3 2
 2 24 2 3 6 2 3 2
 2 24 -42 3 6 -42 3 2
 2 24 -38 3 6 -38 3 2
 2 24 -22 3 6 -22 3 2
 2 24 -18 3 6 -18 3 2
 2 24 -2 3 6 -2 3 2
 2 24 42 3 -6 42 3 -2
 2 24 38 3 -6 38 3 -2
 2 24 22 3 -6 22 3 -2
 2 24 18 3 -6 18 3 -2
 2 24 2 3 -6 2 3 -2
 2 24 -42 3 -6 -42 3 -2
 2 24 -38 3 -6 -38 3 -2
 2 24 -22 3 -6 -22 3 -2
 2 24 -18 3 -6 -18 3 -2
 2 24 -2 3 -6 -2 3 -2
 2 24 56 3 6 56 3 -6
 2 24 -56 3 6 -56 3 -6
0
 2 24 56 8 6 56 3 6
 2 24 42 8 6 42 3 6
 2 24 38 8 6 38 3 6
 2 24 22 8 6 22 3 6
 2 24 18 8 6 18 3 6
 2 24 2 8 6 2 3 6
 2 24 -56 8 6 -56 3 6
 2 24 -42 8 6 -42 3 6
 2 24 -38 8 6 -38 3 6
 2 24 -22 8 6 -22 3 6
 2 24 -18 8 6 -18 3 6
 2 24 -2 8 6 -2 3 6
 2 24 56 8 -6 56 3 -6
 2 24 42 8 -6 42 3 -6
 2 24 38 8 -6 38 3 -6
 2 24 22 8 -6 22 3 -6
 2 24 18 8 -6 18 3 -6
 2 24 2 8 -6 2 3 -6
 2 24 -56 8 -6 -56 3 -6
 2 24 -42 8 -6 -42 3 -6
 2 24 -38 8 -6 -38 3 -6
 2 24 -22 8 -6 -22 3 -6
 2 24 -18 8 -6 -18 3 -6
 2 24 -2 8 -6 -2 3 -6
0
 2 24 42 8 2 42 3 2
 2 24 38 8 2 38 3 2
 2 24 22 8 2 22 3 2
 2 24 18 8 2 18 3 2
 2 24 2 8 2 2 3 2
 2 24 -42 8 2 -42 3 2
 2 24 -38 8 2 -38 3 2
 2 24 -22 8 2 -22 3 2
 2 24 -18 8 2 -18 3 2
 2 24 -2 8 2 -2 3 2
 2 24 42 8 -2 42 3 -2
 2 24 38 8 -2 38 3 -2
 2 24 22 8 -2 22 3 -2
 2 24 18 8 -2 18 3 -2
 2 24 2 8 -2 2 3 -2
 2 24 -42 8 -2 -42 3 -2
 2 24 -38 8 -2 -38 3 -2
 2 24 -22 8 -2 -22 3 -2
 2 24 -18 8 -2 -18 3 -2
 2 24 -2 8 -2 -2 3 -2
0
 2 24 49 3 10 2.5 3 10
 2 24 49 3 -10 2.5 3 -10
 2 24 -49 3 10 -2.5 3 10
 2 24 -49 3 -10 -2.5 3 -10
0
 2 24 49 3 10 49 3 3 
 2 24 49 3 3 2.5 3 3
 2 24 2.5 3 3 2.5 3 10
 2 24 49 3 -10 49 3 -3 
 2 24 49 3 -3 2.5 3 -3
 2 24 2.5 3 -3 2.5 3 -10
 2 24 -49 3 10 -49 3 3 
 2 24 -49 3 3 -2.5 3 3
 2 24 -2.5 3 3 -2.5 3 10
 2 24 -49 3 -10 -49 3 -3 
 2 24 -49 3 -3 -2.5 3 -3
 2 24 -2.5 3 -3 -2.5 3 -10
0
 2 24 49 0 10 49 0 3
 2 24 49 0 3 2.5 0 3
 2 24 2.5 0 3 2.5 0 10
 2 24 49 0 10 49 3 10
 2 24 49 0 3 49 3 3
 2 24 2.5 0 10 2.5 3 10
 2 24 2.5 0 3 2.5 3 3
 2 24 49 0 -10 49 0 -3
 2 24 49 0 -3 2.5 0 -3
 2 24 2.5 0 -3 2.5 0 -10
 2 24 49 0 -10 49 3 -10
 2 24 49 0 -3 49 3 -3
 2 24 2.5 0 -10 2.5 3 -10
 2 24 2.5 0 -3 2.5 3 -3
 2 24 -49 0 10 -49 0 3
 2 24 -49 0 3 -2.5 0 3
 2 24 -2.5 0 3 -2.5 0 10
 2 24 -49 0 10 -49 3 10
 2 24 -49 0 3 -49 3 3
 2 24 -2.5 0 10 -2.5 3 10
 2 24 -2.5 0 3 -2.5 3 3
 2 24 -49 0 -10 -49 0 -3
 2 24 -49 0 -3 -2.5 0 -3
 2 24 -2.5 0 -3 -2.5 0 -10
 2 24 -49 0 -10 -49 3 -10
 2 24 -49 0 -3 -49 3 -3
 2 24 -2.5 0 -10 -2.5 3 -10
 2 24 -2.5 0 -3 -2.5 3 -3
 2 24 49 0 10 2.5 0 10
 2 24 49 0 -10 2.5 0 -10
 2 24 -49 0 10 -2.5 0 10
 2 24 -49 0 -10 -2.5 0 -10
0
 2 24 49 -4 10 49 -4 -10
 2 24 49 -4 -10 -49 -4 -10
 2 24 -49 -4 -10 -49 -4 10
 2 24 -49 -4 10 49 -4 10
0
 2 24 49 -4 10 49 -101 10
 2 24 -49 -4 10 -49 -101 10
 2 24 49 -4 -10 49 -101 -10
 2 24 -49 -4 -10 -49 -101 -10
 2 24 60 8 10 60 -112 10
 2 24 -60 8 10 -60 -112 10
 2 24 60 8 -10 60 -112 -10
 2 24 -60 8 -10 -60 -112 -10
0
 2 24 49 -101 10 49 -101 -10
 2 24 49 -101 -10 -49 -101 -10
 2 24 -49 -101 -10 -49 -101 10
 2 24 -49 -101 10 49 -101 10
0
 2 24 60 -112 10 60 -112 -10
 2 24 60 -112 -10 -60 -112 -10
 2 24 -60 -112 -10 -60 -112 10
 2 24 -60 -112 10 60 -112 10
0
 1 16 42 8 0 0 0 2 0 0 0 2 0 0 2-4edge.dat
 1 16 38 8 0 0 0 -2 0 0 0 2 0 0 2-4edge.dat
 1 16 22 8 0 0 0 2 0 0 0 2 0 0 2-4edge.dat
 1 16 18 8 0 0 0 -2 0 0 0 2 0 0 2-4edge.dat
 1 16 2 8 0 0 0 2 0 0 0 2 0 0 2-4edge.dat
 1 16 -2 8 0 0 0 -2 0 0 0 2 0 0 2-4edge.dat
 1 16 -18 8 0 0 0 2 0 0 0 2 0 0 2-4edge.dat
 1 16 -22 8 0 0 0 -2 0 0 0 2 0 0 2-4edge.dat
 1 16 -38 8 0 0 0 2 0 0 0 2 0 0 2-4edge.dat
 1 16 -42 8 0 0 0 -2 0 0 0 2 0 0 2-4edge.dat
0
 1 16 42 8 0 0 0 2 0 0 0 2 0 0 2-4disc.dat
 1 16 38 8 0 0 0 -2 0 0 0 2 0 0 2-4disc.dat
 1 16 22 8 0 0 0 2 0 0 0 2 0 0 2-4disc.dat
 1 16 18 8 0 0 0 -2 0 0 0 2 0 0 2-4disc.dat
 1 16 2 8 0 0 0 2 0 0 0 2 0 0 2-4disc.dat
 1 16 -2 8 0 0 0 -2 0 0 0 2 0 0 2-4disc.dat
 1 16 -18 8 0 0 0 2 0 0 0 2 0 0 2-4disc.dat
 1 16 -22 8 0 0 0 -2 0 0 0 2 0 0 2-4disc.dat
 1 16 -38 8 0 0 0 2 0 0 0 2 0 0 2-4disc.dat
 1 16 -42 8 0 0 0 -2 0 0 0 2 0 0 2-4disc.dat
0
 1 16 42 3 0 0 0 2 0 0 0 2 0 0 2-4edge.dat
 1 16 38 3 0 0 0 -2 0 0 0 2 0 0 2-4edge.dat
 1 16 22 3 0 0 0 2 0 0 0 2 0 0 2-4edge.dat
 1 16 18 3 0 0 0 -2 0 0 0 2 0 0 2-4edge.dat
 1 16 2 3 0 0 0 2 0 0 0 2 0 0 2-4edge.dat
 1 16 -2 3 0 0 0 -2 0 0 0 2 0 0 2-4edge.dat
 1 16 -18 3 0 0 0 2 0 0 0 2 0 0 2-4edge.dat
 1 16 -22 3 0 0 0 -2 0 0 0 2 0 0 2-4edge.dat
 1 16 -38 3 0 0 0 2 0 0 0 2 0 0 2-4edge.dat
 1 16 -42 3 0 0 0 -2 0 0 0 2 0 0 2-4edge.dat
0
 1 16 42 3 0 0 0 2 0 5 0 2 0 0 2-4cyli.dat
 1 16 38 3 0 0 0 -2 0 5 0 2 0 0 2-4cyli.dat
 1 16 22 3 0 0 0 2 0 5 0 2 0 0 2-4cyli.dat
 1 16 18 3 0 0 0 -2 0 5 0 2 0 0 2-4cyli.dat
 1 16 2 3 0 0 0 2 0 5 0 2 0 0 2-4cyli.dat
 1 16 -2 3 0 0 0 -2 0 5 0 2 0 0 2-4cyli.dat
 1 16 -18 3 0 0 0 2 0 5 0 2 0 0 2-4cyli.dat
