0 Technic Worm Screw
0 Name: 4716.dat
0 Author: Remco Braak
0 !LDRAW_ORG Part UPDATE 1997-15
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1997-09-29 [PTadmin] Official Update 1997-15
0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 -20 1 0 0 0 0 1 0 40 0 axlehole.dat
 1 16 0 0 -20 1 0 0 0 0 1 0 1 0 axlehol2.dat
 1 16 0 0 20 1 0 0 0 0 1 0 1 0 axlehol2.dat

 1 16 0 0 -16 1 0 0 0 1 0 0 0 1 4716b.dat
 1 16 0 0 -8 1 0 0 0 1 0 0 0 1 4716b.dat
 1 16 0 0 0 1 0 0 0 1 0 0 0 1 4716b.dat
 1 16 0 0 8 1 0 0 0 1 0 0 0 1 4716b.dat
 1 16 0 0 16 1 0 0 0 1 0 0 0 1 4716b.dat

 1 16 0 0 -20 7 0 0 0 0 7 0 1 0 4-4edge.dat
 1 16 0 0 20 7 0 0 0 0 7 0 1 0 4-4edge.dat

 2 24  11.73   4.86   20.00   12.70   0.00   20.00
 2 24   8.98   8.98   20.00   11.73   4.86   20.00
 2 24   4.86  11.73   20.00    8.98   8.98   20.00
 2 24   0.00  12.70   20.00    4.86  11.73   20.00
 2 24 -11.73  -4.86  -20.00   -8.98  -8.98  -20.00
 2 24  -8.98  -8.98  -20.00   -4.86 -11.73  -20.00
 2 24  -4.86 -11.73  -20.00    0.00 -12.70  -20.00
 2 24   4.86 -11.73   20.00    0.00 -12.70   20.00
 2 24   4.86 -11.73  -20.00    8.98  -8.98  -20.00
 2 24   8.98  -8.98   20.00    4.86 -11.73   20.00
 2 24   8.98  -8.98  -20.00   11.73  -4.86  -20.00
 2 24  11.73  -4.86   20.00    8.98  -8.98   20.00
 2 24  11.73  -4.86  -20.00   12.70   0.00  -20.00
 2 24  12.70   0.00   20.00   11.73  -4.86   20.00


 2 24  -6.47  -2.68 -20.00  -11.73  -4.86 -20.00
 2 24   0.00  12.70  20.00    0.00   7.00  20.00
0
