0 Duplo Brick  1 x  2 x  2 with Corn Label on Box Pattern
0 Name: 4066bp05.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Grocery, Set 2623, Set 1045, bricklink 4066pb235

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 2 -16 26.5 -20 -17.5 27 -20 -17.5 27.5 -20 -16 28 -20
4 2 -14 26.5 -20 -16 26.5 -20 -16 28 -20 -11 29 -20
4 2 -11 29.5 -20 -11 29 -20 -16 28 -20 -14.5 30 -20
3 2 -11 29.5 -20 -14.5 30 -20 -12 30.5 -20
3 2 -16 28 -20 -16 28.5 -20 -14.5 30 -20
4 2 -14.5 30 -20 -16 28.5 -20 -17.5 29 -20 -18 29.5 -20
4 2 -14.5 30 -20 -18 29.5 -20 -18 31 -20 -17 32.5 -20
4 2 -14 31 -20 -14.5 30 -20 -17 32.5 -20 -14 35.5 -20
4 2 -15.5 38 -20 -14 35.5 -20 -17 32.5 -20 -17 39.5 -20
4 2 -13 36 -20 -14 35.5 -20 -15.5 38 -20 -12 41 -20
4 2 -3 36 -20 -13 36 -20 -12 41 -20 -1 37 -20
4 2 -1 37 -20 -12 41 -20 -10 43.5 -20 1.5 39 -20
4 2 1.5 39 -20 -10 43.5 -20 -7.5 46 -20 3.5 41 -20
4 2 3.5 41 -20 -7.5 46 -20 -5 47.5 -20 4.5 44 -20
4 2 4.5 44 -20 -5 47.5 -20 -2 48 -20 5.5 48 -20
4 2 -13 42 -20 -15.5 38 -20 -17 39.5 -20 -20 44 -20
4 2 -13 48 -20 -13 42 -20 -20 44 -20 -21.5 47 -20
4 2 -15 51 -20 -13 48 -20 -21.5 47 -20 -21.5 52 -20
4 2 -15 51 -20 -21.5 52 -20 -20.5 54.5 -20 -16.5 54 -20
3 2 -16.5 54 -20 -20.5 54.5 -20 -18.5 57 -20
3 14 -11.5 44.5 -20 -11.5 47.5 -20 -9.5 46 -20
4 14 -10 53.5 -20 -11.75 52 -20 -14 52 -20 -14.5 54 -20
4 14 -13 54.5 -20 -10 53.5 -20 -14.5 54 -20 -15 55 -20
4 14 -8 47 -20 -9 47 -20 -10.5 48 -20 -4.5 49 -20
4 14 -10.5 48 -20 -11.5 49 -20 -11.5 50 -20 -10.5 51.5 -20
4 14 -10.5 48 -20 -10.5 51.5 -20 -9 52.5 -20 -4 50.5 -20
3 14 -10.5 48 -20 -4 50.5 -20 -4.5 49 -20
3 14 -1.25 49 -20 -3.25 49 -20 -2.75 50 -20
4 14 -12.5 55.5 -20 -15 56 -20 -15 58 -20 -14.5 59 -20
4 14 -12.5 55.5 -20 -14.5 59 -20 -10.5 59 -20 -9 58 -20
3 14 -12.5 55.5 -20 -9 58 -20 -10 56.5 -20
3 14 -10 54.5 -20 -12.5 55.5 -20 -10 56.5 -20
4 14 -7.75 53.25 -20 -9 56 -20 -8 57.5 -20 -6 57.5 -20
4 14 -7.75 53.25 -20 -6 57.5 -20 -4 56.75 -20 -2.5 55.75 -20
3 14 -6 53 -20 -7.75 53.25 -20 -2.5 55.75 -20
4 14 -4.5 52 -20 -6 53 -20 -2.5 55.75 -20 -3 51.5 -20
4 14 -1.5 53 -20 -3 51.5 -20 -2.5 55.75 -20 -1.5 54.5 -20
3 14 -4 50.5 -20 -9 52.5 -20 -6.5 52 -20
4 14 0.5 49 -20 -0.75 49.75 -20 -1 52.5 -20 3.5 49 -20
4 14 3.5 49 -20 -1 52.5 -20 -0.25 53.25 -20 1 53 -20
3 14 3.5 49 -20 1 53 -20 4 50 -20
4 14 -10.5 60 -20 -13 60 -20 -13 62.5 -20 -11.5 63.5 -20
4 14 -10.5 60 -20 -11.5 63.5 -20 -8 63 -20 -8 59 -20
3 14 -8 59 -20 -8 63 -20 -7.5 61 -20
3 14 -7.5 61 -20 -8 63 -20 -7 62 -20
3 14 -12.75 50.25 -20 -14 52 -20 -11.75 52 -20
3 14 -7.75 53.25 -20 -9 54.25 -20 -9 56 -20
3 14 -0.75 49.75 -20 -1.75 50.75 -20 -1 52.5 -20
4 14 -5.5 58 -20 -6.75 60.5 -20 -5.75 61.5 -20 -4 61.5 -20
4 14 -5.5 58 -20 -4 61.5 -20 -2 60.75 -20 -0.5 59.75 -20
3 14 -3.75 57.5 -20 -5.5 58 -20 -0.5 59.75 -20
4 14 -2.25 56.5 -20 -3.75 57.5 -20 -0.5 59.75 -20 -0.75 56 -20
4 14 0.5 57 -20 -0.75 56 -20 -0.5 59.75 -20 0.5 58.5 -20
3 14 -5.5 58 -20 -6.75 59 -20 -6.75 60.5 -20
4 14 2.75 53 -20 1.5 53.75 -20 1.25 56.5 -20 5.75 52.5 -20
4 14 5.75 52.5 -20 1.25 56.5 -20 2 57.25 -20 3.25 57 -20
3 14 5.75 52.5 -20 3.25 57 -20 6.25 54 -20
3 14 1.5 53.75 -20 0.25 54.5 -20 1.25 56.5 -20
3 14 4.5 51 -20 2.75 53 -20 5.75 52.5 -20
4 14 -3 61.75 -20 -4.25 64.25 -20 -3.25 65.25 -20 -1.5 65.25 -20
4 14 -3 61.75 -20 -1.5 65.25 -20 0.25 64.75 -20 1.75 63.75 -20
3 14 -1.5 61.5 -20 -3 61.75 -20 1.75 63.75 -20
4 14 0 60.5 -20 -1.5 61.5 -20 1.75 63.75 -20 1.5 60 -20
4 14 2.75 61 -20 1.5 60 -20 1.75 63.75 -20 2.75 62.5 -20
3 14 -3 61.75 -20 -4.25 62.75 -20 -4.25 64.25 -20
4 14 -8 64 -20 -10.75 64.5 -20 -10.75 66.75 -20 -9 67.5 -20
4 14 -8 64 -20 -9 67.5 -20 -6.5 67.25 -20 -6 63 -20
4 14 -5 64.5 -20 -6 63 -20 -6.5 67.25 -20 -4.5 66 -20
4 14 5 56.75 -20 4 57.75 -20 3.5 61.25 -20 7.25 58.5 -20
4 14 7.25 58.5 -20 3.5 61.25 -20 4.25 62 -20 5.5 61.75 -20
3 14 7.25 58.5 -20 5.5 61.75 -20 7 60.5 -20
3 14 4 57.75 -20 2.75 58.75 -20 3.5 61.25 -20
3 14 6.25 56.75 -20 5 56.75 -20 7.25 58.5 -20
4 14 -0.25 65.75 -20 -1.5 67.75 -20 -0.5 68.75 -20 1.25 68.75 -20
4 14 -0.25 65.75 -20 1.25 68.75 -20 2.75 68.25 -20 3.75 67.25 -20
3 14 1 65.5 -20 -0.25 65.75 -20 3.75 67.25 -20
4 14 2 64.5 -20 1 65.5 -20 3.75 67.25 -20 3.5 64 -20
4 14 4.5 65 -20 3.5 64 -20 3.75 67.25 -20 4.5 66 -20
3 14 -0.25 65.75 -20 -1.5 66.75 -20 -1.5 67.75 -20
4 14 -5.5 68 -20 -8.25 68.25 -20 -8 70.75 -20 -6.25 71.75 -20
4 14 -5.5 68 -20 -6.25 71.75 -20 -3.75 71.5 -20 -3.25 67 -20
4 14 -2.25 68.5 -20 -3.25 67 -20 -3.75 71.5 -20 -1.75 70 -20
4 14 7 61.75 -20 6 62.5 -20 5.25 65.25 -20 8.5 62.5 -20
4 14 8.5 62.5 -20 5.25 65.25 -20 6 66 -20 7.25 65.75 -20
3 14 8.5 62.5 -20 7.25 65.75 -20 8.25 64.5 -20
3 14 6 62.5 -20 4.75 63.5 -20 5.25 65.25 -20
3 14 7.75 61.75 -20 7 61.75 -20 8.5 62.5 -20
4 14 1.75 69.5 -20 0.5 72 -20 1.25 73 -20 3 73.25 -20
4 14 1.75 69.5 -20 3 73.25 -20 4.5 72.75 -20 5.5 71.5 -20
3 14 3 69.25 -20 1.75 69.5 -20 5.5 71.5 -20
4 14 4 68.25 -20 3 69.25 -20 5.5 71.5 -20 5.25 68.25 -20
4 14 6.25 69.25 -20 5.25 68.25 -20 5.5 71.5 -20 6.25 70.25 -20
3 14 1.75 69.5 -20 0.5 71 -20 0.5 72 -20
4 14 -3.25 72.5 -20 -5.5 72.75 -20 -5.25 75 -20 -4 76 -20
4 14 -3.25 72.5 -20 -4 76 -20 -1.5 75.75 -20 -1 71.25 -20
4 14 0 72.75 -20 -1 71.25 -20 -1.5 75.75 -20 0.5 74.25 -20
4 14 8.5 66 -20 7.75 66.5 -20 7 69.25 -20 10 66.75 -20
4 14 10 66.75 -20 7 69.25 -20 7.5 70 -20 9 69.75 -20
3 14 10 66.75 -20 9 69.75 -20 9.75 68.75 -20
3 14 7.75 66.5 -20 6.5 67.5 -20 7 69.25 -20
3 14 9.25 66 -20 8.5 66 -20 10 66.75 -20
4 14 -0.25 76.5 -20 -1.75 76.75 -20 -1 78.25 -20 0.25 79.25 -20
4 14 1 75.5 -20 -0.25 76.5 -20 0.25 79.25 -20 2.5 76.75 -20
4 14 2.5 76.75 -20 0.25 79.25 -20 1.75 79.25 -20 2.75 79 -20
4 14 7.5 73.5 -20 5.75 73 -20 4.5 73.75 -20 7.75 75 -20
4 14 7.25 76.25 -20 7.75 75 -20 4.5 73.75 -20 6 77 -20
4 14 4.25 77.5 -20 6 77 -20 4.5 73.75 -20 3.25 76.25 -20
3 14 4.5 73.75 -20 2.75 74.5 -20 3.25 76.25 -20
4 14 10.25 70.75 -20 9 70.75 -20 7.75 71.75 -20 10.5 71.75 -20
4 14 10.25 74 -20 10.5 71.75 -20 7.75 71.75 -20 9.25 74 -20
3 14 7.75 71.75 -20 8.5 74.25 -20 9.25 74 -20
4 14 6.75 77.75 -20 4.75 78.5 -20 5.5 80.5 -20 7 81 -20
4 14 6.75 77.75 -20 7 81 -20 8.5 80.75 -20 9.5 79.75 -20
4 14 8 76.75 -20 6.75 77.75 -20 9.5 79.75 -20 8.75 76.5 -20
3 14 8.75 76.5 -20 9.5 79.75 -20 9.75 77.25 -20
4 25 -24.5 79.5 -20 -22 82 -20 -9.5 69 -20 -11.5 68 -20
4 25 -19 27 -20 -22 24.5 -20 -24.5 27 -20 -19.5 29 -20
4 25 -19.5 32 -20 -19.5 29 -20 -24.5 27 -20 -23 47 -20
4 25 -19.5 32 -20 -23 47 -20 -21 42.5 -20 -18.5 33 -20
3 25 -18.5 33 -20 -21 42.5 -20 -18.5 39 -20
4 25 -23 52 -20 -23 47 -20 -24.5 27 -20 -24.5 79.5 -20
3 25 -23 52 -20 -24.5 79.5 -20 -21.5 55.5 -20
3 25 -21.5 55.5 -20 -24.5 79.5 -20 -19.5 60 -20
3 25 -19.5 60 -20 -24.5 79.5 -20 -18.5 61.5 -20
4 25 -18.5 61.5 -20 -24.5 79.5 -20 -11.5 68 -20 -12 65 -20
3 25 -18.5 61.5 -20 -12 65 -20 -14 63 -20
4 25 -18.5 61.5 -20 -14 63 -20 -14.5 60.5 -20 -16 59 -20
3 25 -16.5 57 -20 -18.5 61.5 -20 -16 59 -20
3 25 -9.5 69 -20 -22 82 -20 -9 72 -20
4 25 -7 73 -20 -9 72 -20 -22 82 -20 -6.5 76 -20
3 25 -6.5 76 -20 -22 82 -20 -4 77 -20
4 25 -2.5 77.5 -20 -4 77 -20 -22 82 -20 -2 79 -20
3 25 -2 79 -20 -22 82 -20 -0.5 80 -20
4 25 -0.5 80 -20 -22 82 -20 5 82 -20 4 80 -20
3 25 -22 24.5 -20 -19 27 -20 -17 25.5 -20
4 25 11.5 24.5 -20 -22 24.5 -20 -17 25.5 -20 -13 25.5 -20
4 25 11.5 24.5 -20 -13 25.5 -20 -10 28.5 -20 14 27 -20
4 25 14 27 -20 -10 28.5 -20 -10 30.5 -20 -2 35 -20
4 25 -2 35 -20 -10 30.5 -20 -11.5 31.5 -20 -12 35 -20
4 25 -13 34 -20 -12 35 -20 -11.5 31.5 -20 -13 31.5 -20
3 25 14 27 -20 -2 35 -20 1 36.5 -20
3 25 14 27 -20 1 36.5 -20 4.5 40 -20
3 25 14 27 -20 4.5 40 -20 6 44 -20
4 25 14 27 -20 6 44 -20 7 49 -20 11 50 -20
4 25 10 82 -20 11.5 82 -20 14 79.5 -20 11 79.5 -20
4 25 11 76 -20 11 79.5 -20 14 79.5 -20 12 74.5 -20
4 25 12 70 -20 12 74.5 -20 14 79.5 -20 14 27 -20
3 25 11 65.5 -20 11 69 -20 12 70 -20
4 25 9.5 61.5 -20 10 64 -20 11 65.5 -20 11 50 -20
4 25 8.5 57 -20 8.5 60.5 -20 9.5 61.5 -20 11 50 -20
4 25 8 51 -20 7.5 55.5 -20 8.5 57 -20 11 50 -20
3 25 7 49 -20 8 51 -20 11 50 -20
4 25 12 70 -20 14 27 -20 11 50 -20 11 65.5 -20
3 25 -22 24.5 -20 -23.5 25.5 -20 -24.5 27 -20
3 25 11.5 24.5 -20 14 27 -20 13 25.5 -20
3 25 14 79.5 -20 11.5 82 -20 13 81 -20
3 25 -24.5 79.5 -20 -23.5 81 -20 -22 82 -20
4 0 -22 24.5 -20 11.5 23 -20 -22 23 -20 -24 24 -20
4 0 -23.5 25.5 -20 -22 24.5 -20 -24 24 -20 -25 25 -20
4 0 -24.5 27 -20 -23.5 25.5 -20 -25 25 -20 -26 27 -20
4 0 -24.5 27 -20 -26 27 -20 -26 79.5 -20 -24.5 79.5 -20
4 0 -24.5 79.5 -20 -26 79.5 -20 -25 81.5 -20 -24 82.5 -20
4 0 -23.5 81 -20 -24.5 79.5 -20 -24 82.5 -20 -22 83.5 -20
3 0 -23.5 81 -20 -22 83.5 -20 -22 82 -20
4 0 5 82 -20 -22 82 -20 -22 83.5 -20 11.5 83.5 -20
4 0 5 82 -20 11.5 83.5 -20 10 82 -20 7 81 -20
3 0 5.5 80.5 -20 5 82 -20 7 81 -20
4 0 4 80 -20 5 82 -20 5.5 80.5 -20 4.75 78.5 -20
4 0 2.75 79 -20 4 80 -20 4.75 78.5 -20 4.25 77.5 -20
4 0 4 80 -20 2.75 79 -20 1.75 79.25 -20 -0.5 80 -20
3 0 1.75 79.25 -20 0.25 79.25 -20 -0.5 80 -20
4 0 -2 79 -20 -0.5 80 -20 0.25 79.25 -20 -1 78.25 -20
4 0 -2.5 77.5 -20 -2 79 -20 -1 78.25 -20 -1.75 76.75 -20
4 0 -4 77 -20 -2.5 77.5 -20 -1.75 76.75 -20 -4 76 -20
4 0 -6.5 76 -20 -4 77 -20 -4 76 -20 -5.25 75 -20
4 0 -7 73 -20 -6.5 76 -20 -5.25 75 -20 -5.5 72.75 -20
4 0 -7 73 -20 -5.5 72.75 -20 -6.25 71.75 -20 -9 72 -20
3 0 -8 70.75 -20 -9 72 -20 -6.25 71.75 -20
4 0 -9.5 69 -20 -9 72 -20 -8 70.75 -20 -8.25 68.25 -20
4 0 -9.5 69 -20 -8.25 68.25 -20 -9 67.5 -20 -11.5 68 -20
3 0 -10.75 66.75 -20 -11.5 68 -20 -9 67.5 -20
4 0 -14.5 60.5 -20 -13 62.5 -20 -13 60 -20 -14.5 59 -20
4 0 -16 59 -20 -14.5 60.5 -20 -14.5 59 -20 -15 58 -20
4 0 -16.5 57 -20 -16 59 -20 -15 58 -20 -15 56 -20
4 0 -16.5 57 -20 -15 56 -20 -15 55 -20 -16.5 54 -20
4 0 -16.5 57 -20 -16.5 54 -20 -18.5 57 -20 -18.5 61.5 -20
4 0 -19.5 60 -20 -18.5 61.5 -20 -18.5 57 -20 -21.5 55.5 -20
4 0 -21.5 55.5 -20 -18.5 57 -20 -20.5 54.5 -20 -23 52 -20
3 0 -21.5 52 -20 -23 52 -20 -20.5 54.5 -20
4 0 -23 47 -20 -23 52 -20 -21.5 52 -20 -21.5 47 -20
4 0 -21 42.5 -20 -23 47 -20 -21.5 47 -20 -20 44 -20
4 0 -19.5 29 -20 -18 29.5 -20 -17.5 29 -20 -17.5 27.5 -20
4 0 -16 28 -20 -17.5 27.5 -20 -17.5 29 -20 -16 28.5 -20
3 0 -14.5 60.5 -20 -14 63 -20 -13 62.5 -20
4 0 -19.5 32 -20 -18 31 -20 -18 29.5 -20 -19.5 29 -20
4 0 -19 27 -20 -19.5 29 -20 -17.5 27.5 -20 -17.5 27 -20
4 0 -17 25.5 -20 -19 27 -20 -17.5 27 -20 -16 26.5 -20
4 0 -13 25.5 -20 -17 25.5 -20 -16 26.5 -20 -14 26.5 -20
4 0 -10 28.5 -20 -13 25.5 -20 -14 26.5 -20 -11 29 -20
4 0 -10 28.5 -20 -11 29 -20 -11 29.5 -20 -10 30.5 -20
4 0 -10 30.5 -20 -11 29.5 -20 -12 30.5 -20 -11.5 31.5 -20
4 0 -13 31.5 -20 -11.5 31.5 -20 -12 30.5 -20 -14 31 -20
3 0 -14.5 30 -20 -14 31 -20 -12 30.5 -20
4 0 -13 34 -20 -13 31.5 -20 -14 31 -20 -14 35.5 -20
4 0 -13 34 -20 -14 35.5 -20 -13 36 -20 -12 35 -20
4 0 -12 35 -20 -13 36 -20 -3 36 -20 -2 35 -20
4 0 -2 35 -20 -3 36 -20 -1 37 -20 1 36.5 -20
4 0 1 36.5 -20 -1 37 -20 1.5 39 -20 4.5 40 -20
3 0 1.5 39 -20 3.5 41 -20 4.5 40 -20
4 0 6 44 -20 4.5 40 -20 3.5 41 -20 4.5 44 -20
4 0 6 44 -20 4.5 44 -20 5.5 48 -20 7 49 -20
4 0 7 49 -20 5.5 48 -20 3.5 49 -20 4 50 -20
4 0 7 49 -20 4 50 -20 4.5 51 -20 8 51 -20
3 0 8 51 -20 4.5 51 -20 5.75 52.5 -20
4 0 8 51 -20 5.75 52.5 -20 6.25 54 -20 7.5 55.5 -20
4 0 7.5 55.5 -20 6.25 54 -20 6.25 56.75 -20 8.5 57 -20
3 0 6.25 56.75 -20 7.25 58.5 -20 8.5 57 -20
4 0 8.5 57 -20 7.25 58.5 -20 7 60.5 -20 8.5 60.5 -20
4 0 8.5 60.5 -20 7 60.5 -20 7.75 61.75 -20 9.5 61.5 -20
3 0 9.5 61.5 -20 7.75 61.75 -20 8.5 62.5 -20
4 0 10 64 -20 9.5 61.5 -20 8.5 62.5 -20 8.25 64.5 -20
4 0 10 64 -20 8.25 64.5 -20 9.25 66 -20 11 65.5 -20
3 0 11 65.5 -20 9.25 66 -20 10 66.75 -20
4 0 11 69 -20 11 65.5 -20 10 66.75 -20 9.75 68.75 -20
4 0 11 69 -20 9.75 68.75 -20 10.25 70.75 -20 12 70 -20
4 0 12 70 -20 10.25 70.75 -20 10.5 71.75 -20 12 74.5 -20
4 0 12 74.5 -20 10.5 71.75 -20 10.25 74 -20 11 76 -20
4 0 11 76 -20 10.25 74 -20 9.75 77.25 -20 11 79.5 -20
4 0 11 79.5 -20 9.75 77.25 -20 9.5 79.75 -20 10 82 -20
3 0 9.5 79.75 -20 8.5 80.75 -20 10 82 -20
3 0 8.5 80.75 -20 7 81 -20 10 82 -20
4 0 -12 65 -20 -11.5 68 -20 -10.75 66.75 -20 -10.75 64.5 -20
4 0 -12 65 -20 -10.75 64.5 -20 -11.5 63.5 -20 -14 63 -20
3 0 -13 62.5 -20 -14 63 -20 -11.5 63.5 -20
4 0 -18.5 33 -20 -17 32.5 -20 -18 31 -20 -19.5 32 -20
4 0 -18.5 39 -20 -21 42.5 -20 -20 44 -20 -17 39.5 -20
4 0 -18.5 39 -20 -17 39.5 -20 -17 32.5 -20 -18.5 33 -20
4 0 11.5 82 -20 10 82 -20 11.5 83.5 -20 13.5 82.5 -20
4 0 11.5 82 -20 13.5 82.5 -20 14.5 81.5 -20 13 81 -20
4 0 13 81 -20 14.5 81.5 -20 15.5 79.5 -20 14 79.5 -20
4 0 14 27 -20 14 79.5 -20 15.5 79.5 -20 15.5 27 -20
4 0 14 27 -20 15.5 27 -20 14.5 25 -20 13 25.5 -20
4 0 13 25.5 -20 14.5 25 -20 13.5 24 -20 11.5 24.5 -20
4 0 11.5 24.5 -20 13.5 24 -20 11.5 23 -20 -22 24.5 -20
4 14 19.5 20 -20 -30 20 -20 -22 23 -20 11.5 23 -20
4 14 -26 27 -20 -30 20 -20 -30 86.5 -20 -26 79.5 -20
4 14 -22 83.5 -20 -30 86.5 -20 19.5 86.5 -20 11.5 83.5 -20
4 14 15.5 79.5 -20 19.5 86.5 -20 19.5 20 -20 15.5 27 -20
3 14 -30 20 -20 -24 24 -20 -22 23 -20
3 14 -30 20 -20 -25 25 -20 -24 24 -20
3 14 -30 20 -20 -26 27 -20 -25 25 -20
3 14 -26 79.5 -20 -30 86.5 -20 -25 81.5 -20
3 14 -25 81.5 -20 -30 86.5 -20 -24 82.5 -20
3 14 -24 82.5 -20 -30 86.5 -20 -22 83.5 -20
3 14 13.5 82.5 -20 11.5 83.5 -20 19.5 86.5 -20
3 14 14.5 81.5 -20 13.5 82.5 -20 19.5 86.5 -20
3 14 15.5 79.5 -20 14.5 81.5 -20 19.5 86.5 -20
3 14 19.5 20 -20 14.5 25 -20 15.5 27 -20
3 14 19.5 20 -20 13.5 24 -20 14.5 25 -20
3 14 19.5 20 -20 11.5 23 -20 13.5 24 -20
4 0 -16.5 54 -20 -15 55 -20 -14.5 54 -20 -15 51 -20
3 0 -15 51 -20 -14.5 54 -20 -14 52 -20
4 0 -15 51 -20 -14 52 -20 -12.75 50.25 -20 -13 48 -20
4 0 -13 48 -20 -12.75 50.25 -20 -11.5 49 -20 -11.5 47.5 -20
4 0 -13 48 -20 -11.5 47.5 -20 -11.5 44.5 -20 -13 42 -20
4 0 -12 41 -20 -13 42 -20 -11.5 44.5 -20 -10 43.5 -20
3 0 -15.5 38 -20 -13 42 -20 -12 41 -20
4 0 -10 43.5 -20 -11.5 44.5 -20 -9.5 46 -20 -7.5 46 -20
4 0 -8 47 -20 -7.5 46 -20 -9.5 46 -20 -9 47 -20
4 0 -9 47 -20 -9.5 46 -20 -11.5 47.5 -20 -10.5 48 -20
3 0 -11.5 47.5 -20 -11.5 49 -20 -10.5 48 -20
4 0 -5 47.5 -20 -7.5 46 -20 -8 47 -20 -4.5 49 -20
4 0 -5 47.5 -20 -4.5 49 -20 -3.25 49 -20 -2 48 -20
3 0 -2 48 -20 -3.25 49 -20 -1.25 49 -20
3 0 -2 48 -20 -1.25 49 -20 0.5 49 -20
4 0 -2 48 -20 0.5 49 -20 3.5 49 -20 5.5 48 -20
4 0 -11.5 50 -20 -11.5 49 -20 -12.75 50.25 -20 -11.75 52 -20
4 0 -10.5 51.5 -20 -11.5 50 -20 -11.75 52 -20 -10 53.5 -20
4 0 -9 52.5 -20 -10.5 51.5 -20 -10 53.5 -20 -9 54.25 -20
4 0 -9 52.5 -20 -9 54.25 -20 -7.75 53.25 -20 -6.5 52 -20
4 0 -6.5 52 -20 -7.75 53.25 -20 -6 53 -20 -4.5 52 -20
4 0 -4 50.5 -20 -6.5 52 -20 -4.5 52 -20 -3 51.5 -20
4 0 -4 50.5 -20 -3 51.5 -20 -2.75 50 -20 -3.25 49 -20
3 0 -3.25 49 -20 -4.5 49 -20 -4 50.5 -20
4 0 -2.75 50 -20 -3 51.5 -20 -1.75 50.75 -20 -1.25 49 -20
3 0 -1.25 49 -20 -1.75 50.75 -20 -0.75 49.75 -20
3 0 0.5 49 -20 -1.25 49 -20 -0.75 49.75 -20
4 0 -15 55 -20 -15 56 -20 -12.5 55.5 -20 -13 54.5 -20
4 0 -13 54.5 -20 -12.5 55.5 -20 -10 54.5 -20 -10 53.5 -20
