0 Sticker  1.7 x  1.7 with Medium Azure and White Connected Circles and Lines
0 Name: 6124787e.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dimensions, Set 71200

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 80 -16 -0.25 16 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 80 -16 -0.25 -16 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 80 16 -0.25 -16 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 80 16 -0.25 16 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
4 322 9.466 -0.25 12.26 8.992 -0.25 12.456 8.802 -0.25 11.5 9.314 -0.25 11.5
4 322 9.314 -0.25 11.5 8.802 -0.25 11.5 8.992 -0.25 10.544 9.466 -0.25 10.74
4 322 10.344 -0.25 9.192 10.54 -0.25 9.666 9.896 -0.25 10.096 9.534 -0.25 9.734
4 322 10.54 -0.25 9.666 10.344 -0.25 9.192 11.3 -0.25 9.002 11.3 -0.25 9.514
4 322 11.3 -0.25 9.514 11.3 -0.25 9.002 12.256 -0.25 9.192 12.06 -0.25 9.666
4 322 13.066 -0.25 9.734 12.704 -0.25 10.096 12.06 -0.25 9.666 12.256 -0.25 9.192
4 322 12.704 -0.25 10.096 13.066 -0.25 9.734 13.608 -0.25 10.544 13.134 -0.25 10.74
4 322 13.798 -0.25 11.5 13.286 -0.25 11.5 13.134 -0.25 10.74 13.608 -0.25 10.544
4 322 13.286 -0.25 11.5 13.798 -0.25 11.5 13.608 -0.25 12.456 13.134 -0.25 12.26
4 322 13.134 -0.25 12.26 13.608 -0.25 12.456 13.066 -0.25 13.266 12.704 -0.25 12.904
4 322 12.256 -0.25 13.808 12.06 -0.25 13.334 12.704 -0.25 12.904 13.066 -0.25 13.266
4 322 12.06 -0.25 13.334 12.256 -0.25 13.808 11.3 -0.25 13.998 11.3 -0.25 13.486
4 322 10.344 -0.25 13.808 10.54 -0.25 13.334 11.3 -0.25 13.486 11.3 -0.25 13.998
4 322 10.54 -0.25 13.334 10.344 -0.25 13.808 9.534 -0.25 13.266 9.896 -0.25 12.904
4 322 8.992 -0.25 12.456 9.466 -0.25 12.26 9.896 -0.25 12.904 9.534 -0.25 13.266
4 15 7.382 -0.25 14.117 6.863 -0.25 14.221 6.743 -0.25 13 7.272 -0.25 13
4 15 6.863 -0.25 11.779 7.382 -0.25 11.883 7.272 -0.25 13 6.743 -0.25 13
4 15 7.382 -0.25 11.883 6.863 -0.25 11.779 7.219 -0.25 10.606 7.708 -0.25 10.808
4 15 7.797 -0.25 9.524 8.238 -0.25 9.818 7.708 -0.25 10.808 7.219 -0.25 10.606
4 15 8.238 -0.25 9.818 7.797 -0.25 9.524 8.576 -0.25 8.576 8.95 -0.25 8.95
4 15 9.524 -0.25 7.797 9.818 -0.25 8.238 8.95 -0.25 8.95 8.576 -0.25 8.576
4 15 9.818 -0.25 8.238 9.524 -0.25 7.797 10.606 -0.25 7.219 10.808 -0.25 7.708
4 15 10.808 -0.25 7.708 10.606 -0.25 7.219 11.779 -0.25 6.863 11.883 -0.25 7.382
