0 Modulex Brick Angled 27 2 x 4 Double
0 Name: u7043.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP 1 16 12.5 12.5 0 1 0 0 0 1 0 0 0 1 u7031.dat
0 !HELP 1 35 8.385 -5.295 0 0 .894 .447 0 .447 -.894 -1 0 0 u7003.dat

0 BFC CERTIFY CCW

0 !KEYWORDS 26.5651 degree, Bricklink Mx2402C, Rebrickable 2402C, slope 1:2

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 0 -25 1 0 0 0 1 0 0 0 1 s\u7041s01.dat
1 16 0 0 25 -1 0 0 0 1 0 0 0 -1 s\u7041s01.dat

2 24 0 -2.499932 25 0 -2.499932 -25
2 24 0 -5.295055 22.5 0 -5.295055 -22.5
2 24 0 -13.680314 -22.5 0 -13.680314 22.5
2 24 0 -16.4754 -25 0 -16.4754 25

4 16 5.590156 .295115 -25 5.590156 .295115 25 6.708192 -1.940952 22.5 6.708192 -1.940952 -22.5
4 16 11.180335 -10.885221 -25 10.062299 -8.649154 -22.5 10.062299 -8.649154 22.5 11.180335 -10.885221 25
4 16 11.180335 -10.885221 -25 11.180335 -10.885221 25 0 -16.4754 25 0 -16.4754 -25
4 16 0 -2.499932 25 5.590156 .295115 25 5.590156 .295115 -25 0 -2.499932 -25
4 16 0 -5.295055 22.5 0 -5.295055 -22.5 6.708192 -1.940952 -22.5 6.708192 -1.940952 22.5
4 16 0 -13.680314 22.5 10.062299 -8.649154 22.5 10.062299 -8.649154 -22.5 0 -13.680314 -22.5
2 24 11.180335 -10.885221 -25 11.180335 -10.885221 25
2 24 10.062299 -8.649154 -22.5 10.062299 -8.649154 22.5
2 24 5.590156 .295115 -25 5.590156 .295115 25
2 24 6.708192 -1.940952 22.5 6.708192 -1.940952 -22.5

4 16 -6.708192 -1.940952 22.5 -5.590156 .295115 25 -5.590156 .295115 -25 -6.708192 -1.940952 -22.5
4 16 -10.062299 -8.649154 22.5 -10.062299 -8.649154 -22.5 -11.180335 -10.885221 -25 -11.180335 -10.885221 25
4 16 0 -16.4754 25 -11.180335 -10.885221 25 -11.180335 -10.885221 -25 0 -16.4754 -25
4 16 -5.590156 .295115 -25 -5.590156 .295115 25 0 -2.499932 25 0 -2.499932 -25
4 16 -6.708192 -1.940952 -22.5 0 -5.295055 -22.5 0 -5.295055 22.5 -6.708192 -1.940952 22.5
4 16 -10.062299 -8.649154 -22.5 -10.062299 -8.649154 22.5 0 -13.680314 22.5 0 -13.680314 -22.5
2 24 -11.180335 -10.885221 25 -11.180335 -10.885221 -25
2 24 -10.062299 -8.649154 22.5 -10.062299 -8.649154 -22.5
2 24 -5.590156 .295115 25 -5.590156 .295115 -25
2 24 -6.708192 -1.940952 -22.5 -6.708192 -1.940952 22.5

4 16 7.82623 -9.76718925 -1.25 4.472125 -3.05898675 -1.25 4.472125 -3.05898675 1.25 7.82623 -9.76718925 1.25
4 16 -4.472125 -3.05898675 -1.25 -7.82623 -9.76718925 -1.25 -7.82623 -9.76718925 1.25 -4.472125 -3.05898675 1.25
4 16 0 -5.295055 1.25 0 -13.680314 1.25 7.82623 -9.76718925 1.25 4.472125 -3.05898675 1.25
4 16 0 -13.680314 1.25 0 -5.295055 1.25 -4.472125 -3.05898675 1.25 -7.82623 -9.76718925 1.25
4 16 0 -13.680314 -1.25 -7.82623 -9.76718925 -1.25 -4.472125 -3.05898675 -1.25 0 -5.295055 -1.25
4 16 7.82623 -9.76718925 -1.25 0 -13.680314 -1.25 0 -5.295055 -1.25 4.472125 -3.05898675 -1.25
2 24 7.82623 -9.76718925 -1.25 4.472125 -3.05898675 -1.25
2 24 4.472125 -3.05898675 1.25 7.82623 -9.76718925 1.25
2 24 -4.472125 -3.05898675 -1.25 -7.82623 -9.76718925 -1.25
2 24 -7.82623 -9.76718925 1.25 -4.472125 -3.05898675 1.25
2 24 -4.472125 -3.05898675 -1.25 0 -5.295055 -1.25
2 24 7.82623 -9.76718925 -1.25 0 -13.680314 -1.25
2 24 -7.82623 -9.76718925 1.25 0 -13.680314 1.25
2 24 0 -13.680314 1.25 7.82623 -9.76718925 1.25
2 24 0 -5.295055 -1.25 4.472125 -3.05898675 -1.25
2 24 0 -13.680314 -1.25 -7.82623 -9.76718925 -1.25
2 24 7.82623 -9.76718925 1.25 7.82623 -9.76718925 -1.25
2 24 4.472125 -3.05898675 -1.25 4.472125 -3.05898675 1.25
2 24 0 -5.295055 1.25 -4.472125 -3.05898675 1.25
2 24 -4.472125 -3.05898675 1.25 -4.472125 -3.05898675 -1.25
2 24 4.472125 -3.05898675 1.25 0 -5.295055 1.25
2 24 -7.82623 -9.76718925 -1.25 -7.82623 -9.76718925 1.25
