0 ~Minifig Leg Right with Shorts with Black Line and Brick Logo Pattern (Obsolete)
0 Name: 3816bpc4b.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0098, Set 8804, Soccer

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04
0 !HISTORY 2023-06-03 [MagFors] Obsoleted due to bad geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs01.dat

4 16 -19.23 20 -4 -19.23 20 -10 -1.5 20 -10 -1.5 20 -4

5 24 -2 3.349 -8.084 -18.659 3.349 -8.084 -2 0 -8.75 -18.755 6.187 -6.187
5 24 -18.755 6.187 -6.187 -2 6.187 -6.187 -2 7.399 -4 -2 3.349 -8.084
5 24 -2 0 -8.75 -18.546 0 -8.75 -18.659 3.349 -8.084 -2 -3.349 -8.084
5 24 -2 -3.349 -8.084 -18.433 -3.349 -8.084 -18.546 0 -8.75 -2 -6.187 -6.187

4 0 -2.051 11.413 -4 -2.046 10.425 -4 -18.47 10.425 -4 -18.505 11.321 -4
4 0 -11.873 4.41 -7.375 -11.925 6.187 -6.187 -11.103 6.194 -6.187 -11.02 3.63 -7.896
4 0 -15.723 7.399 -4 -15.673 6.187 -6.187 -16.625 6.187 -6.187 -16.674 7.399 -4
4 0 -15.723 7.399 -4 -16.674 7.399 -4 -16.72 8.356 -4 -11.193 8.44 -4
4 0 -15.613 4.378 -7.396 -11.873 4.41 -7.375 -11.02 3.63 -7.896 -16.523 3.602 -7.915
4 0 -16.625 6.187 -6.187 -15.673 6.187 -6.187 -15.613 4.378 -7.396 -16.523 3.602 -7.915
4 0 -11.168 7.399 -4 -11.103 6.194 -6.187 -11.925 6.187 -6.187 -11.961 7.399 -4
3 0 -11.168 7.399 -4 -11.961 7.399 -4 -11.193 8.44 -4
4 0 -12.423 6.566 -5.503 -13.015 6.484 -5.651 -12.981 6.626 -5.395 -12.606 6.678 -5.301
