0 Brick  1 x  2 with Black Circle in White Pentagon with Black Outline Pattern
0 Name: 3004p0e.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !KEYWORDS Bricklink 3004pb022, Eye, Halloween, Jack O'Lantern, pumpkin
0 !KEYWORDS Set 3047, Triangle

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3004s01.dat
4 0 -10.3 18.1 -10 -10.977 18.128 -10 0 5.239 -10 0 6 -10
4 0 -8.806 20.3 -10 -10.977 18.128 -10 -10.3 18.1 -10 -8.6 19.8 -10
3 0 -8.806 20.3 -10 -8.6 19.8 -10 .56 19.8 -10
4 0 3.04 19.8 -10 8.806 20.3 -10 -8.806 20.3 -10 .56 19.8 -10
3 0 10.977 18.128 -10 10.3 18.1 -10 6.064 13.124 -10
4 0 4.631 11.44 -10 0 5.239 -10 10.977 18.128 -10 6.064 13.124 -10
4 0 8.806 20.3 -10 8.6 19.8 -10 10.3 18.1 -10 10.977 18.128 -10
3 0 8.6 19.8 -10 8.806 20.3 -10 3.04 19.8 -10
3 0 0 5.239 -10 4.631 11.44 -10 0 6 -10
3 15 6.064 13.124 -10 10.3 18.1 -10 6.44 13.96 -10
3 16 20 0 -10 0 5.239 -10 -20 0 -10
4 16 10.977 18.128 -10 0 5.239 -10 20 0 -10 20 24 -10
3 16 10.977 18.128 -10 20 24 -10 8.806 20.3 -10
4 16 8.806 20.3 -10 20 24 -10 -20 24 -10 -8.806 20.3 -10
3 16 -10.977 18.128 -10 -8.806 20.3 -10 -20 24 -10
4 16 -10.977 18.128 -10 -20 24 -10 -20 0 -10 0 5.239 -10
3 0 1.8 15.2 -10 6.44 13.96 -10 6.6 15.2 -10
3 0 1.8 15.2 -10 6.064 13.124 -10 6.44 13.96 -10
3 0 1.8 15.2 -10 4.631 11.44 -10 6.064 13.124 -10
3 0 1.8 15.2 -10 4.2 11.04 -10 4.631 11.44 -10
3 0 1.8 15.2 -10 3.04 10.56 -10 4.2 11.04 -10
3 0 1.8 15.2 -10 1.8 10.4 -10 3.04 10.56 -10
3 0 1.8 15.2 -10 0.56 10.56 -10 1.8 10.4 -10
3 0 1.8 15.2 -10 -0.6 11.04 -10 0.56 10.56 -10
3 0 1.8 15.2 -10 -1.59 11.81 -10 -0.6 11.04 -10
3 0 1.8 15.2 -10 -2.36 12.8 -10 -1.59 11.81 -10
3 0 1.8 15.2 -10 -2.84 13.96 -10 -2.36 12.8 -10
3 0 1.8 15.2 -10 -3 15.2 -10 -2.84 13.96 -10
3 0 1.8 15.2 -10 -2.84 16.44 -10 -3 15.2 -10
3 0 1.8 15.2 -10 -2.36 17.6 -10 -2.84 16.44 -10
3 0 1.8 15.2 -10 -1.59 18.59 -10 -2.36 17.6 -10
3 0 1.8 15.2 -10 -0.6 19.36 -10 -1.59 18.59 -10
3 0 1.8 15.2 -10 0.56 19.8 -10 -0.6 19.36 -10
3 0 1.8 15.2 -10 3.04 19.8 -10 0.56 19.8 -10
3 0 1.8 15.2 -10 4.2 19.36 -10 3.04 19.8 -10
3 0 1.8 15.2 -10 5.19 18.59 -10 4.2 19.36 -10
3 0 1.8 15.2 -10 5.96 17.6 -10 5.19 18.59 -10
3 0 1.8 15.2 -10 6.44 16.44 -10 5.96 17.6 -10
3 0 1.8 15.2 -10 6.6 15.2 -10 6.44 16.44 -10
3 15 6.6 15.2 -10 6.44 13.96 -10 10.3 18.1 -10
3 15 6.44 16.44 -10 6.6 15.2 -10 10.3 18.1 -10
4 15 10.3 18.1 -10 8.6 19.8 -10 5.96 17.6 -10 6.44 16.44 -10
3 15 5.19 18.59 -10 5.96 17.6 -10 8.6 19.8 -10
3 15 4.2 19.36 -10 5.19 18.59 -10 8.6 19.8 -10
3 15 3.04 19.8 -10 4.2 19.36 -10 8.6 19.8 -10
3 15 -8.6 19.8 -10 -0.6 19.36 -10 0.56 19.8 -10
3 15 -1.59 18.59 -10 -0.6 19.36 -10 -8.6 19.8 -10
3 15 -2.36 17.6 -10 -1.59 18.59 -10 -8.6 19.8 -10
3 15 -2.84 16.44 -10 -2.36 17.6 -10 -8.6 19.8 -10
4 15 -8.6 19.8 -10 -10.3 18.1 -10 -3 15.2 -10 -2.84 16.44 -10
3 15 -2.84 13.96 -10 -3 15.2 -10 -10.3 18.1 -10
4 15 -2.36 12.8 -10 -2.84 13.96 -10 -10.3 18.1 -10 0 6 -10
3 15 0 6 -10 4.631 11.44 -10 4.2 11.04 -10
3 15 0 6 -10 4.2 11.04 -10 3.04 10.56 -10
3 15 1.8 10.4 -10 0 6 -10 3.04 10.56 -10
3 15 0.56 10.56 -10 0 6 -10 1.8 10.4 -10
3 15 -0.6 11.04 -10 0 6 -10 0.56 10.56 -10
3 15 -1.59 11.81 -10 0 6 -10 -0.6 11.04 -10
3 15 -2.36 12.8 -10 0 6 -10 -1.59 11.81 -10
