0 Fabuland Fishing Rod
0 Name: 4327.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Handle angle: 30°

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory
0 !KEYWORDS Angling, Fish, Line

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4327s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4327s01.dat
1 16 0 6.5 11.2583 0 0 3.99998 -3.46408 -12.9999 0 1.99999 -22.5165 0 4-4cylc.dat
1 16 7 0.3 -23.2 0 -14 0 8 0 0 0 0 8 4-4cylc.dat
1 16 7.5 0.3 -23.2 0 -0.5 0 0 0 -2 2 0 0 2-4cylc.dat
1 16 7 5.3 -23.2 0 0.5 0 0 0 2 2 0 0 2-4cyli.dat
1 16 7 5.3 -23.2 0 1 0 0 0 2 2 0 0 2-4edge.dat
1 16 7.5 5.3 -23.2 0 2 0 0 0 2 2 0 0 4-8sphe.dat
1 16 7.5 5.3 -23.2 0 1 0 0 0 -2 2 0 0 2-4edge.dat
1 16 3 0.3 -23.2 0 2.5 0 1 0 0 0 0 1 stud4o.dat
1 16 0 -34.4632 -153.535 0 0 3.00525 -2.89594 -0.93891 0 -0.80312 3.38559 0 bump5000.dat
3 16 0 -32.7207 -49.9354 1.3917 -23.6352 -54.665 -1.3917 -23.6352 -54.665
3 16 1.1501 -23.3686 -55.0293 0 -18.2401 -57.699 -1.1501 -23.3686 -55.0293
4 16 1.1501 -23.3686 -55.0293 -1.1501 -23.3686 -55.0293 -1.3917 -23.6352 -54.665 1.3917 -23.6352 -54.665
4 16 -1.3917 -26.0104 -59.2277 -1.1501 -25.5279 -59.1772 1.1501 -25.5279 -59.1772 1.3917 -26.0104 -59.2277
3 16 -1.3917 -26.0104 -59.2277 1.3917 -26.0104 -59.2277 0 -35.0959 -54.4981
3 16 1.1501 -25.5279 -59.1772 -1.1501 -25.5279 -59.1772 0 -20.3994 -61.8469
2 24 -1.3917 -26.0104 -59.2277 1.3917 -26.0104 -59.2277
2 24 -1.1501 -25.5279 -59.1772 1.1501 -25.5279 -59.1772
2 24 1.3917 -23.6352 -54.665 -1.3917 -23.6352 -54.665
2 24 1.1501 -23.3686 -55.0293 -1.1501 -23.3686 -55.0293
3 16 0 -41.9788 -89.8083 1.5308 -34.2906 -90.1439 -1.5308 -34.2906 -90.1439
3 16 -1.1501 -33.672 -90.3711 1.1501 -33.672 -90.3711 0 -27.8957 -90.6233
4 16 -1.5308 -34.2906 -90.1439 1.5308 -34.2906 -90.1439 1.1501 -33.672 -90.3711 -1.1501 -33.672 -90.3711
4 16 -1.5308 -34.5149 -95.2829 -1.1501 -33.876 -95.043 1.1501 -33.876 -95.043 1.5308 -34.5149 -95.283
3 16 1.1501 -33.876 -95.043 -1.1501 -33.876 -95.043 0 -28.0997 -95.2952
3 16 -1.5308 -34.5149 -95.2829 1.5308 -34.5149 -95.283 0 -42.2032 -94.9473
2 24 -1.5308 -34.5149 -95.2829 1.5308 -34.5149 -95.283
2 24 -1.1501 -33.876 -95.043 1.1501 -33.876 -95.043
2 24 1.5308 -34.2906 -90.1439 -1.5308 -34.2906 -90.1439
2 24 -1.1501 -33.672 -90.3711 1.1501 -33.672 -90.3711
3 16 1.1501 -33.1622 -147.836 -1.1501 -33.1622 -147.836 0 -38.7337 -149.381
3 16 1.1501 -32.0465 -147.942 0 -26.475 -146.397 -1.1501 -32.0465 -147.942
1 16 0 -32.60435 -147.889 -1.1501 0 0 0 0 -0.55785 0 -1 0.053 rect2p.dat
3 16 -1.1501 -31.0137 -151.666 0 -25.4422 -150.121 1.1501 -31.0137 -151.666
