0 Bar  1L Quadruple with  1L Peghole Hub
0 Name: 3803.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 0 -10 0 9 0 0 0 7 0 0 0 9 4-4cylo.dat
1 16 0 -1.5 0 10.8 0 0 0 3 0 0 0 10.8 4-4cylo.dat
1 16 0 -1.5 0 1.8 0 0 0 -1.5 0 0 0 1.8 4-4con5.dat
1 16 0 1.5 0 1.8 0 0 0 1.5 0 0 0 1.8 4-4con5.dat
1 16 0 10 0 9 0 0 0 -7 0 0 0 9 4-4cylo.dat
1 16 0 0 8.5 4 0 0 0 0 4 0 21.5 0 4-4cyli.dat
1 16 0 0 30 4 0 0 0 0 4 0 -1 0 4-4disc.dat
1 16 0 0 30 -4 0 0 0 0 4 0 1 0 4-4edge.dat
2 24 2.5145 3.0382 8.5 1.5308 3.6956 8.6956
2 24 1.5308 3.6956 8.6956 0 4 9
2 24 0 4 9 -1.5308 3.6956 8.6956
2 24 -2.5145 3.0382 8.5 -1.5308 3.6956 8.6956
2 24 3.7017 1.5 10.0639 4 0 10.0046
2 24 3.6956 1.5308 10.0282 3.7017 1.5 10.0639
2 24 3.6956 1.5308 10.0282 2.8284 2.8284 8.6435
2 24 2.8284 2.8284 8.6435 2.5905 2.9874 8.5
2 24 -2.5905 2.9874 8.5 -2.8284 2.8284 8.6435
2 24 -2.8284 2.8284 8.6435 -3.6956 1.5308 10.0282
2 24 -3.6956 1.5308 10.0282 -3.7017 1.5 10.0639
2 24 -3.7017 1.5 10.0639 -4 0 10.0046
2 24 -3.6956 -1.5308 10.0282 -3.7017 -1.5 10.0639
2 24 -4 0 10.0046 -3.7017 -1.5 10.0639
2 24 -3.6956 -1.5308 10.0282 -2.8284 -2.8284 8.6435
2 24 -2.5905 -2.9874 8.5 -2.8284 -2.8284 8.6435
2 24 -1.5308 -3.6956 8.6956 -2.5145 -3.0382 8.5
2 24 -1.5308 -3.6956 8.6956 0 -4 9
2 24 1.5308 -3.6956 8.6956 0 -4 9
2 24 2.5905 -2.9874 8.5 2.8284 -2.8284 8.6435
2 24 2.5145 -3.0382 8.5 1.5308 -3.6956 8.6956
2 24 3.6956 -1.5308 10.0282 2.8284 -2.8284 8.6435
2 24 3.7017 -1.5 10.0639 3.6956 -1.5308 10.0282
2 24 3.7017 -1.5 10.0639 4 0 10.0046
1 16 8.5 0 0 0 21.5 0 0 0 4 -4 0 0 4-4cyli.dat
1 16 30 0 0 0 -1 0 0 0 4 -4 0 0 4-4disc.dat
1 16 30 0 0 0 1 0 0 0 4 4 0 0 4-4edge.dat
2 24 8.5 3.0382 -2.5145 8.6956 3.6956 -1.5308
2 24 8.6956 3.6956 -1.5308 9 4 0
2 24 9 4 0 8.6956 3.6956 1.5308
2 24 8.5 3.0382 2.5145 8.6956 3.6956 1.5308
2 24 10.0639 1.5 -3.7017 10.0046 0 -4
2 24 10.0282 1.5308 -3.6956 10.0639 1.5 -3.7017
2 24 10.0282 1.5308 -3.6956 8.6435 2.8284 -2.8284
2 24 8.6435 2.8284 -2.8284 8.5 2.9874 -2.5905
2 24 8.5 2.9874 2.5905 8.6435 2.8284 2.8284
2 24 8.6435 2.8284 2.8284 10.0282 1.5308 3.6956
2 24 10.0282 1.5308 3.6956 10.0639 1.5 3.7017
2 24 10.0639 1.5 3.7017 10.0046 0 4
2 24 10.0282 -1.5308 3.6956 10.0639 -1.5 3.7017
2 24 10.0046 0 4 10.0639 -1.5 3.7017
2 24 10.0282 -1.5308 3.6956 8.6435 -2.8284 2.8284
2 24 8.5 -2.9874 2.5905 8.6435 -2.8284 2.8284
2 24 8.6956 -3.6956 1.5308 8.5 -3.0382 2.5145
2 24 8.6956 -3.6956 1.5308 9 -4 0
2 24 8.6956 -3.6956 -1.5308 9 -4 0
2 24 8.5 -2.9874 -2.5905 8.6435 -2.8284 -2.8284
2 24 8.5 -3.0382 -2.5145 8.6956 -3.6956 -1.5308
2 24 10.0282 -1.5308 -3.6956 8.6435 -2.8284 -2.8284
2 24 10.0639 -1.5 -3.7017 10.0282 -1.5308 -3.6956
2 24 10.0639 -1.5 -3.7017 10.0046 0 -4
1 16 0 0 -8.5 -4 0 0 0 0 4 0 -21.5 0 4-4cyli.dat
1 16 0 0 -30 -4 0 0 0 0 4 0 1 0 4-4disc.dat
1 16 0 0 -30 4 0 0 0 0 4 0 -1 0 4-4edge.dat
2 24 -2.5145 3.0382 -8.5 -1.5308 3.6956 -8.6956
2 24 -1.5308 3.6956 -8.6956 0 4 -9
2 24 0 4 -9 1.5308 3.6956 -8.6956
2 24 2.5145 3.0382 -8.5 1.5308 3.6956 -8.6956
2 24 -3.7017 1.5 -10.0639 -4 0 -10.0046
2 24 -3.6956 1.5308 -10.0282 -3.7017 1.5 -10.0639
2 24 -3.6956 1.5308 -10.0282 -2.8284 2.8284 -8.6435
2 24 -2.8284 2.8284 -8.6435 -2.5905 2.9874 -8.5
2 24 2.5905 2.9874 -8.5 2.8284 2.8284 -8.6435
2 24 2.8284 2.8284 -8.6435 3.6956 1.5308 -10.0282
2 24 3.6956 1.5308 -10.0282 3.7017 1.5 -10.0639
2 24 3.7017 1.5 -10.0639 4 0 -10.0046
2 24 3.6956 -1.5308 -10.0282 3.7017 -1.5 -10.0639
2 24 4 0 -10.0046 3.7017 -1.5 -10.0639
2 24 3.6956 -1.5308 -10.0282 2.8284 -2.8284 -8.6435
2 24 2.5905 -2.9874 -8.5 2.8284 -2.8284 -8.6435
2 24 1.5308 -3.6956 -8.6956 2.5145 -3.0382 -8.5
2 24 1.5308 -3.6956 -8.6956 0 -4 -9
2 24 -1.5308 -3.6956 -8.6956 0 -4 -9
2 24 -2.5905 -2.9874 -8.5 -2.8284 -2.8284 -8.6435
2 24 -2.5145 -3.0382 -8.5 -1.5308 -3.6956 -8.6956
2 24 -3.6956 -1.5308 -10.0282 -2.8284 -2.8284 -8.6435
2 24 -3.7017 -1.5 -10.0639 -3.6956 -1.5308 -10.0282
2 24 -3.7017 -1.5 -10.0639 -4 0 -10.0046
1 16 -8.5 0 0 0 -21.5 0 0 0 4 4 0 0 4-4cyli.dat
1 16 -30 0 0 0 1 0 0 0 4 4 0 0 4-4disc.dat
1 16 -30 0 0 0 -1 0 0 0 4 -4 0 0 4-4edge.dat
2 24 -8.5 3.0382 2.5145 -8.6956 3.6956 1.5308
2 24 -8.6956 3.6956 1.5308 -9 4 0
2 24 -9 4 0 -8.6956 3.6956 -1.5308
2 24 -8.5 3.0382 -2.5145 -8.6956 3.6956 -1.5308
2 24 -10.0639 1.5 3.7017 -10.0046 0 4
2 24 -10.0282 1.5308 3.6956 -10.0639 1.5 3.7017
2 24 -10.0282 1.5308 3.6956 -8.6435 2.8284 2.8284
2 24 -8.6435 2.8284 2.8284 -8.5 2.9874 2.5905
2 24 -8.5 2.9874 -2.5905 -8.6435 2.8284 -2.8284
2 24 -8.6435 2.8284 -2.8284 -10.0282 1.5308 -3.6956
2 24 -10.0282 1.5308 -3.6956 -10.0639 1.5 -3.7017
2 24 -10.0639 1.5 -3.7017 -10.0046 0 -4
2 24 -10.0282 -1.5308 -3.6956 -10.0639 -1.5 -3.7017
2 24 -10.0046 0 -4 -10.0639 -1.5 -3.7017
2 24 -10.0282 -1.5308 -3.6956 -8.6435 -2.8284 -2.8284
2 24 -8.5 -2.9874 -2.5905 -8.6435 -2.8284 -2.8284
2 24 -8.6956 -3.6956 -1.5308 -8.5 -3.0382 -2.5145
2 24 -8.6956 -3.6956 -1.5308 -9 -4 0
2 24 -8.6956 -3.6956 1.5308 -9 -4 0
2 24 -8.5 -2.9874 2.5905 -8.6435 -2.8284 2.8284
2 24 -8.5 -3.0382 2.5145 -8.6956 -3.6956 1.5308
2 24 -10.0282 -1.5308 3.6956 -8.6435 -2.8284 2.8284
2 24 -10.0639 -1.5 3.7017 -10.0282 -1.5308 3.6956
2 24 -10.0639 -1.5 3.7017 -10.0046 0 4
