0 Minifig Torso with Black Suspenders, Silver Belt, Muscles Outline and Lime Hoses Pattern
0 Name: 973p2v.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bane, Bricklink 973pb1098, Set 6860, Set 71240

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973p2vs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973p2vs01.dat

4 92 -7.7 17.75 -10 -8.65 17.95 -10 -8.45 18.3 -10 -7.25 18 -10
4 92 -6.9 17.6 -10 -7.7 17.75 -10 -7.25 18 -10 -6.65 17.75 -10
3 92 -6.1 17.4 -10 -6.9 17.6 -10 -6.65 17.75 -10
4 92 -7.9 18.75 -10 -8.65 18.9 -10 -8.4 19.25 -10 -7.6 18.95 -10
3 92 -6.95 18.55 -10 -7.9 18.75 -10 -7.6 18.95 -10
4 92 -8.65 17.95 -10 -9.257 18.093 -10 -9.21 18.409 -10 -8.45 18.3 -10
4 92 -8.65 18.9 -10 -9.123 19.001 -10 -9.07 19.362 -10 -8.4 19.25 -10
4 16 -9.549 15.181 -10 -9.257 18.093 -10 -8.65 17.95 -10 -7.75 15.65 -10
3 16 -7.75 15.65 -10 -8.65 17.95 -10 -7.7 17.75 -10
4 16 -7.75 15.65 -10 -7.7 17.75 -10 -6.9 17.6 -10 -6.1 17.4 -10
4 16 -5.15 16.1 -10 -7.75 15.65 -10 -6.1 17.4 -10 -4.05 19 -10
4 16 -5.7 19.3 -10 -4.05 19 -10 -6.1 17.4 -10 -6.65 17.75 -10
4 16 -6.95 18.55 -10 -5.7 19.3 -10 -6.65 17.75 -10 -7.25 18 -10
4 16 -7.9 18.75 -10 -6.95 18.55 -10 -7.25 18 -10 -8.45 18.3 -10
4 16 -8.65 18.9 -10 -7.9 18.75 -10 -8.45 18.3 -10 -9.21 18.409 -10
3 16 -9.21 18.409 -10 -9.123 19.001 -10 -8.65 18.9 -10
4 16 -8.8 21.2 -10 -8.35 20.85 -10 -8.15 20.4 -10 -9.07 19.362 -10
4 16 -8.4 19.25 -10 -9.07 19.362 -10 -8.15 20.4 -10 -7.75 20 -10
4 16 -7.6 18.95 -10 -8.4 19.25 -10 -7.75 20 -10 -7.25 19.75 -10
4 16 -6.95 18.55 -10 -7.6 18.95 -10 -7.25 19.75 -10 -5.7 19.3 -10
4 16 5.15 16.1 -10 4.05 19 -10 5.7 19.3 -10 7.75 15.65 -10
4 16 9.21 18.409 -10 7.75 15.65 -10 5.7 19.3 -10 7.25 19.75 -10
4 16 9.123 19.001 -10 9.21 18.409 -10 7.25 19.75 -10 7.75 20 -10
4 16 9.07 19.362 -10 9.123 19.001 -10 7.75 20 -10 8.15 20.4 -10
4 16 8.15 20.4 -10 8.35 20.85 -10 8.8 21.2 -10 9.07 19.362 -10
4 16 7.75 15.65 -10 9.21 18.409 -10 9.257 18.093 -10 9.549 15.181 -10
4 92 2.8 14.45 -10 2.1 14.9 -10 3.15 14.6 -10 4.05 13.8 -10
4 92 4.05 13.8 -10 3.15 14.6 -10 4.6 14.1 -10 5.5 13.2 -10
4 92 5.5 13.2 -10 4.6 14.1 -10 5.95 13.6 -10 6.65 13.3 -10
4 92 6.35 12.9 -10 5.5 13.2 -10 6.65 13.3 -10 6.8 12.85 -10
4 92 6.8 12.85 -10 6.65 13.3 -10 6.9 13.25 -10 7.15 12.9 -10
4 92 7.15 12.9 -10 6.9 13.25 -10 7.25 13.25 -10 8.25 13.2 -10
4 92 8.25 13.2 -10 7.25 13.25 -10 8.35 13.55 -10 9.4 13.6 -10
3 92 8.35 13.55 -10 9.4 13.8 -10 9.4 13.6 -10
4 92 4.85 11.3 -10 4.2 11.2 -10 4.85 11.55 -10 5.65 11.5 -10
