0 Sticker  1.1 x  2.9 with Black "MC 5580" on White Background and Black Border
0 Name: 197925a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 5580stk01, Brickowl 219292, Highway rig, License plate
0 !KEYWORDS Model Team, Rebrickable 197925, Set 5580, truck

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


1 16 0 -0.25 0 29 0 0 0 0.25 0 0 0 11 box5-12.dat
4 0 -24.27 -0.25 -3.8 -22.07 -0.25 -3.8 -22.07 -0.25 1.32 -24.27 -0.25 3.87
4 0 -22.07 -0.25 1.32 -20.8 -0.25 -3.8 -19.95 -0.25 -1.08 -21.27 -0.25 3.87
3 0 -21.27 -0.25 3.87 -24.27 -0.25 3.87 -22.07 -0.25 1.32
4 0 -19.95 -0.25 -1.08 -20.8 -0.25 -3.8 -19.08 -0.25 -3.8 -17.81 -0.25 1.32
4 0 -18.61 -0.25 3.87 -19.95 -0.25 -1.08 -17.81 -0.25 1.32 -15.62 -0.25 3.87
4 0 -15.62 -0.25 3.87 -17.81 -0.25 1.32 -17.81 -0.25 -3.8 -15.62 -0.25 -3.8
4 0 -11.63 -0.25 -1.56 -14.03 -0.25 -2.12 -13.44 -0.25 -2.93 -12.65 -0.25 -3.53
4 0 -11.92 -0.25 -0.89 -12.02 -0.25 0.03 -14.38 -0.25 -1.14 -14.03 -0.25 -2.12
4 0 -14.5 -0.25 0.03 -14.38 -0.25 -1.14 -12.02 -0.25 0.03 -14.38 -0.25 1.19
4 0 -11.68 -0.25 -3.89 -10.5 -0.25 -2.09 -11.15 -0.25 -1.96 -12.65 -0.25 -3.53
3 0 -11.92 -0.25 -0.89 -14.03 -0.25 -2.12 -11.63 -0.25 -1.56
3 0 -11.63 -0.25 -1.56 -12.65 -0.25 -3.53 -11.15 -0.25 -1.96
4 0 -14.03 -0.25 2.18 -14.38 -0.25 1.19 -11.92 -0.25 0.96 -11.65 -0.25 1.63
4 0 -11.65 -0.25 1.63 -12.67 -0.25 3.59 -13.45 -0.25 2.99 -14.03 -0.25 2.18
4 0 -11.2 -0.25 2.02 -11.72 -0.25 3.95 -12.67 -0.25 3.59 -11.65 -0.25 1.63
4 0 -10.57 -0.25 2.16 -10.6 -0.25 4.07 -11.72 -0.25 3.95 -11.2 -0.25 2.02
4 0 -10.6 -0.25 4.07 -10.57 -0.25 2.16 -10.04 -0.25 2.08 -9.56 -0.25 3.98
3 0 -14.38 -0.25 1.19 -12.02 -0.25 0.03 -11.92 -0.25 0.96
4 0 -10.5 -0.25 -2.09 -11.68 -0.25 -3.89 -10.54 -0.25 -4.01 -9.52 -0.25 -3.92
4 0 -9.98 -0.25 -2.009 -10.5 -0.25 -2.09 -9.52 -0.25 -3.92 -8.65 -0.25 -3.64
4 0 -9.59 -0.25 -1.77 -9.98 -0.25 -2.009 -8.65 -0.25 -3.64 -7.93 -0.25 -3.18
4 0 -9.32 -0.25 -1.37 -9.59 -0.25 -1.77 -7.93 -0.25 -3.18 -7.38 -0.25 -2.55
4 0 -7.03 -0.25 -1.76 -9.2 -0.25 -0.83 -9.32 -0.25 -1.37 -7.38 -0.25 -2.55
3 0 -6.86 -0.25 -0.83 -9.2 -0.25 -0.83 -7.03 -0.25 -1.76
4 0 -9.64 -0.25 1.86 -9.38 -0.25 1.48 -7.97 -0.25 3.27 -8.69 -0.25 3.71
4 0 -8.69 -0.25 3.71 -9.56 -0.25 3.98 -10.04 -0.25 2.08 -9.64 -0.25 1.86
4 0 -7.07 -0.25 1.89 -9.38 -0.25 1.48 -9.26 -0.25 0.97 -6.9 -0.25 0.97
4 0 -9.38 -0.25 1.48 -7.07 -0.25 1.89 -7.43 -0.25 2.65 -7.97 -0.25 3.27
4 0 -2.25 -0.25 -3 -1.76 -0.25 -3.44 -0.65 -0.25 -1.6 -2.6 -0.25 -2.46
3 0 -0.65 -0.25 -1.6 -2.82 -0.25 -1.82 -2.6 -0.25 -2.46
4 0 -1.76 -0.25 -3.44 -1.17 -0.25 -3.76 -0.27 -0.25 -2.11 -0.65 -0.25 -1.6
4 0 -0.47 -0.25 -3.95 0.33 -0.25 -4.01 0.35 -0.25 -2.28 -0.27 -0.25 -2.11
3 0 -0.27 -0.25 -2.11 -1.17 -0.25 -3.76 -0.47 -0.25 -3.95
4 0 -2.51 -0.25 -0.47 -0.47 -0.25 -0.65 -0.47 -0.25 0.81 -1.77 -0.25 3.68
3 0 -1.77 -0.25 3.68 -0.47 -0.25 0.81 -0.25 -0.25 1.87
4 0 2.99 -0.25 3.68 -1.77 -0.25 3.68 -0.25 -0.25 1.87 2.99 -0.25 1.87
4 0 -0.47 -0.25 0.81 -0.47 -0.25 -0.65 -0.08 -0.25 -0.34 -0.14 -0.25 0.96
4 0 -0.14 -0.25 0.96 -0.08 -0.25 -0.34 0.41 -0.25 -0.23 0.22 -0.25 1.07
4 0 0.62 -0.25 1.13 0.22 -0.25 1.07 0.41 -0.25 -0.23 0.81 -0.25 -0.3
4 0 0.79 -0.25 -2.22 0.35 -0.25 -2.28 0.33 -0.25 -4.01 1.28 -0.25 -3.93
4 0 2.08 -0.25 -3.69 1.12 -0.25 -2.02 0.79 -0.25 -2.22 1.28 -0.25 -3.93
4 0 1.33 -0.25 -1.7 1.12 -0.25 -2.02 2.73 -0.25 -3.28 3.2 -0.25 -2.72
4 0 1.4 -0.25 -1.29 1.33 -0.25 -1.7 3.49 -0.25 -2.04 3.59 -0.25 -1.23
3 0 1.33 -0.25 -1.7 3.2 -0.25 -2.72 3.49 -0.25 -2.04
3 0 1.12 -0.25 -2.02 2.08 -0.25 -3.69 2.73 -0.25 -3.28
4 0 1.4 -0.25 -1.29 3.59 -0.25 -1.23 3.51 -0.25 -0.56 1.33 -0.25 -0.85
4 0 1.13 -0.25 -0.52 2.38 -0.25 0.86 1.77 -0.25 1.08 0.81 -0.25 -0.3
4 0 0.81 -0.25 -0.3 1.77 -0.25 1.08 1.06 -0.25 1.15 0.62 -0.25 1.13
4 0 2.89 -0.25 0.5 1.13 -0.25 -0.52 1.33 -0.25 -0.85 3.28 -0.25 0.01
3 0 2.38 -0.25 0.86 1.13 -0.25 -0.52 2.89 -0.25 0.5
3 0 3.28 -0.25 0.01 1.33 -0.25 -0.85 3.51 -0.25 -0.56
4 0 4.76 -0.25 -3 5.24 -0.25 -3.44 6.36 -0.25 -1.6 4.41 -0.25 -2.46
3 0 6.36 -0.25 -1.6 4.19 -0.25 -1.82 4.41 -0.25 -2.46
4 0 5.24 -0.25 -3.44 5.84 -0.25 -3.76 6.74 -0.25 -2.11 6.36 -0.25 -1.6
4 0 6.54 -0.25 -3.95 7.34 -0.25 -4.01 7.36 -0.25 -2.28 6.74 -0.25 -2.11
3 0 6.74 -0.25 -2.11 5.84 -0.25 -3.76 6.54 -0.25 -3.95
4 0 4.5 -0.25 -0.47 6.54 -0.25 -0.65 6.54 -0.25 0.81 5.24 -0.25 3.68
3 0 5.24 -0.25 3.68 6.54 -0.25 0.81 6.76 -0.25 1.87
4 0 9.99 -0.25 3.68 5.24 -0.25 3.68 6.76 -0.25 1.87 9.99 -0.25 1.87
4 0 6.54 -0.25 0.81 6.54 -0.25 -0.65 6.93 -0.25 -0.34 6.87 -0.25 0.96
4 0 6.87 -0.25 0.96 6.93 -0.25 -0.34 7.42 -0.25 -0.23 7.23 -0.25 1.07
4 0 7.62 -0.25 1.13 7.23 -0.25 1.07 7.42 -0.25 -0.23 7.82 -0.25 -0.3
4 0 7.8 -0.25 -2.22 7.36 -0.25 -2.28 7.34 -0.25 -4.01 8.29 -0.25 -3.93
4 0 9.09 -0.25 -3.69 8.13 -0.25 -2.02 7.8 -0.25 -2.22 8.29 -0.25 -3.93
4 0 8.34 -0.25 -1.7 8.13 -0.25 -2.02 9.73 -0.25 -3.28 10.21 -0.25 -2.72
4 0 8.41 -0.25 -1.29 8.34 -0.25 -1.7 10.5 -0.25 -2.04 10.59 -0.25 -1.23
3 0 8.34 -0.25 -1.7 10.21 -0.25 -2.72 10.5 -0.25 -2.04
3 0 8.13 -0.25 -2.02 9.09 -0.25 -3.69 9.73 -0.25 -3.28
4 0 8.41 -0.25 -1.29 10.59 -0.25 -1.23 10.52 -0.25 -0.56 8.34 -0.25 -0.85
4 0 8.13 -0.25 -0.52 9.39 -0.25 0.86 8.78 -0.25 1.08 7.82 -0.25 -0.3
4 0 7.82 -0.25 -0.3 8.78 -0.25 1.08 8.07 -0.25 1.15 7.62 -0.25 1.13
4 0 9.9 -0.25 0.5 8.13 -0.25 -0.52 8.34 -0.25 -0.85 10.29 -0.25 0.01
3 0 9.39 -0.25 0.86 8.13 -0.25 -0.52 9.9 -0.25 0.5
3 0 10.29 -0.25 0.01 8.34 -0.25 -0.85 10.52 -0.25 -0.56
4 0 13.51 -0.25 -1.84 11.34 -0.25 -2.29 11.62 -0.25 -2.88 12.08 -0.25 -3.36
4 0 11.24 -0.25 -1.58 11.34 -0.25 -2.29 13.44 -0.25 -1.45 11.32 -0.25 -1
4 0 11.54 -0.25 -0.52 11.32 -0.25 -1 13.44 -0.25 -1.45 13.51 -0.25 -1.05
4 0 11.92 -0.25 -0.13 11.54 -0.25 -0.52 13.51 -0.25 -1.05 12.45 -0.25 0.16
4 0 12.08 -0.25 -3.36 12.72 -0.25 -3.71 13.71 -0.25 -2.13 13.51 -0.25 -1.84
4 0 14.03 -0.25 -2.31 13.71 -0.25 -2.13 13.52 -0.25 -3.92 14.47 -0.25 -3.99
4 0 14.04 -0.25 -0.56 14.47 -0.25 -0.49 14.06 -0.25 0.78 13.76 -0.25 0.95
3 0 13.44 -0.25 -1.45 11.34 -0.25 -2.29 13.51 -0.25 -1.84
4 0 12.45 -0.25 0.16 13.51 -0.25 -1.05 13.71 -0.25 -0.75 13.76 -0.25 0.95
3 0 13.71 -0.25 -2.13 12.72 -0.25 -3.71 13.52 -0.25 -3.92
3 0 13.76 -0.25 0.95 13.71 -0.25 -0.75 14.04 -0.25 -0.56
4 0 11.54 -0.25 1.2 11.72 -0.25 0.79 13.5 -0.25 1.55 11.48 -0.25 1.7
4 0 13.5 -0.25 1.55 11.72 -0.25 0.79 12.02 -0.25 0.44 13.57 -0.25 1.21
4 0 11.57 -0.25 2.32 11.48 -0.25 1.7 13.5 -0.25 1.55 11.83 -0.25 2.86
4 0 12.28 -0.25 3.3 11.83 -0.25 2.86 13.77 -0.25 2.11 12.87 -0.25 3.62
4 0 13.57 -0.25 1.21 12.02 -0.25 0.44 12.45 -0.25 0.16 13.76 -0.25 0.95
3 0 11.83 -0.25 2.86 13.5 -0.25 1.55 13.77 -0.25 2.11
4 0 13.6 -0.25 3.82 12.87 -0.25 3.62 13.77 -0.25 2.11 14.08 -0.25 2.28
4 0 14.47 -0.25 3.88 13.6 -0.25 3.82 14.08 -0.25 2.28 14.47 -0.25 2.34
3 0 14.06 -0.25 0.78 14.47 -0.25 -0.49 14.47 -0.25 0.73
3 0 14.03 -0.25 -2.31 14.47 -0.25 -3.99 14.47 -0.25 -2.37
4 0 14.9 -0.25 -2.31 14.47 -0.25 -2.37 14.47 -0.25 -3.99 15.41 -0.25 -3.92
4 0 15.22 -0.25 -2.13 14.9 -0.25 -2.31 15.41 -0.25 -3.92 16.21 -0.25 -3.71
4 0 14.87 -0.25 0.78 14.47 -0.25 -0.49 14.89 -0.25 -0.56 15.17 -0.25 0.95
4 0 15.22 -0.25 -0.75 15.42 -0.25 -1.05 16.48 -0.25 0.16 15.17 -0.25 0.95
3 0 15.17 -0.25 0.95 14.89 -0.25 -0.56 15.22 -0.25 -0.75
4 0 15.42 -0.25 -1.84 15.22 -0.25 -2.13 16.84 -0.25 -3.36 17.31 -0.25 -2.88
4 0 15.42 -0.25 -1.84 17.31 -0.25 -2.88 17.59 -0.25 -2.29 15.49 -0.25 -1.45
4 0 17.61 -0.25 -1 17.39 -0.25 -0.52 15.49 -0.25 -1.45 17.69 -0.25 -1.58
3 0 15.49 -0.25 -1.45 17.59 -0.25 -2.29 17.69 -0.25 -1.58
4 0 15.42 -0.25 -1.05 15.49 -0.25 -1.45 17.39 -0.25 -0.52 17.01 -0.25 -0.13
3 0 15.22 -0.25 -2.13 16.21 -0.25 -3.71 16.84 -0.25 -3.36
4 0 15.15 -0.25 2.11 15.41 -0.25 1.55 17.09 -0.25 2.86 16.65 -0.25 3.3
4 0 15.35 -0.25 1.21 15.17 -0.25 0.95 16.48 -0.25 0.16 16.91 -0.25 0.44
4 0 14.84 -0.25 2.28 15.33 -0.25 3.82 14.47 -0.25 3.88 14.47 -0.25 2.34
4 0 16.059 -0.25 3.62 15.33 -0.25 3.82 15.15 -0.25 2.11 16.65 -0.25 3.3
3 0 15.33 -0.25 3.82 14.84 -0.25 2.28 15.15 -0.25 2.11
4 0 15.41 -0.25 1.55 15.35 -0.25 1.21 16.91 -0.25 0.44 17.21 -0.25 0.79
4 0 15.41 -0.25 1.55 17.21 -0.25 0.79 17.39 -0.25 1.2 17.45 -0.25 1.7
4 0 17.36 -0.25 2.32 17.09 -0.25 2.86 15.41 -0.25 1.55 17.45 -0.25 1.7
3 0 16.48 -0.25 0.16 15.42 -0.25 -1.05 17.01 -0.25 -0.13
3 0 14.87 -0.25 0.78 14.47 -0.25 0.73 14.47 -0.25 -0.49
4 0 20.69 -0.25 -1.77 18.58 -0.25 -2.23 19.04 -0.25 -3.01 19.69 -0.25 -3.57
4 0 20.52 -0.25 -1.1 18.3 -0.25 -1.25 18.58 -0.25 -2.23 20.69 -0.25 -1.77
4 0 20.46 -0.25 -0.06 18.21 -0.25 -0.06 18.3 -0.25 -1.25 20.52 -0.25 -1.1
4 0 21.49 -0.25 -2.26 21.01 -0.25 -2.14 20.5 -0.25 -3.9 21.49 -0.25 -4.01
4 0 21.01 -0.25 -2.14 20.69 -0.25 -1.77 19.69 -0.25 -3.57 20.5 -0.25 -3.9
4 0 20.52 -0.25 0.99 18.58 -0.25 2.12 18.3 -0.25 1.13 20.46 -0.25 -0.06
3 0 18.3 -0.25 1.13 18.21 -0.25 -0.06 20.46 -0.25 -0.06
4 0 19.04 -0.25 2.89 18.58 -0.25 2.12 20.69 -0.25 1.67 19.68 -0.25 3.45
4 0 19.68 -0.25 3.45 20.69 -0.25 1.67 21.01 -0.25 2.04 20.5 -0.25 3.78
4 0 20.5 -0.25 3.78 21.01 -0.25 2.04 21.49 -0.25 2.16 21.49 -0.25 3.89
3 0 18.58 -0.25 2.12 20.52 -0.25 0.99 20.69 -0.25 1.67
4 0 21.96 -0.25 -2.14 21.49 -0.25 -2.26 22.48 -0.25 -3.9 23.3 -0.25 -3.57
4 0 22.27 -0.25 -1.77 21.96 -0.25 -2.14 23.3 -0.25 -3.57 23.95 -0.25 -3.01
4 0 24.41 -0.25 -2.23 22.45 -0.25 -1.09 22.27 -0.25 -1.77 23.95 -0.25 -3.01
4 0 24.69 -0.25 -1.25 22.51 -0.25 -0.06 22.45 -0.25 -1.09 24.41 -0.25 -2.23
4 0 22.51 -0.25 -0.06 24.69 -0.25 -1.25 24.78 -0.25 -0.06 24.69 -0.25 1.13
4 0 21.96 -0.25 2.04 22.27 -0.25 1.66 23.3 -0.25 3.45 22.48 -0.25 3.78
4 0 22.48 -0.25 3.78 21.49 -0.25 3.89 21.49 -0.25 2.16 21.96 -0.25 2.04
4 0 24.41 -0.25 2.12 22.27 -0.25 1.66 22.45 -0.25 0.98 24.69 -0.25 1.13
4 0 23.95 -0.25 2.89 23.3 -0.25 3.45 22.27 -0.25 1.66 24.41 -0.25 2.12
3 0 24.69 -0.25 1.13 22.45 -0.25 0.98 22.51 -0.25 -0.06
3 0 21.49 -0.25 -2.26 21.49 -0.25 -4.01 22.48 -0.25 -3.9
4 15 -27 -0.25 -9 -24.27 -0.25 -3.8 -24.27 -0.25 3.87 -27 -0.25 9
3 15 -22.07 -0.25 -3.8 -24.27 -0.25 -3.8 -27 -0.25 -9
3 15 -20.8 -0.25 -3.8 -22.07 -0.25 -3.8 -27 -0.25 -9
3 15 -19.08 -0.25 -3.8 -20.8 -0.25 -3.8 -27 -0.25 -9
3 15 -17.81 -0.25 -3.8 -19.08 -0.25 -3.8 -27 -0.25 -9
3 15 -13.44 -0.25 -2.93 -15.62 -0.25 -3.8 -12.65 -0.25 -3.53
4 15 -15.62 -0.25 -3.8 -17.81 -0.25 -3.8 -27 -0.25 -9 -11.68 -0.25 -3.89
3 15 -14.03 -0.25 -2.12 -15.62 -0.25 -3.8 -13.44 -0.25 -2.93
3 15 -11.68 -0.25 -3.89 -27 -0.25 -9 -10.54 -0.25 -4.01
