0 Duplo Brick  1 x  2 x  2 with Mail Bag Large Pattern
0 Name: 4066bp0w.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Train, Cargo, bricklink 4066pb063
0 !KEYWORDS Set 2701, Set 2720, Set 9161, Set 2745, Set 2433, Set 2933

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 4 -18 23 -20 -20.25 18.25 -20 -25.25 20.5 -20 -22.75 25.5 -20
4 0 -20.25 18.25 -20 -19.75 16.75 -20 -26.75 20 -20 -25.25 20.5 -20
4 0 -25.25 20.5 -20 -26.75 20 -20 -23.25 27 -20 -22.75 25.5 -20
4 0 -22.75 25.5 -20 -23.25 27 -20 -16.5 23.5 -20 -18 23 -20
4 0 -18 23 -20 -16.5 23.5 -20 -19.75 16.75 -20 -20.25 18.25 -20
4 4 25.25 19.5 -20 22.5 16.25 -20 19 18.75 -20 21.75 22 -20
4 0 17.75 18.5 -20 19 18.75 -20 22.5 16.25 -20 22.75 14.75 -20
4 0 22.75 14.75 -20 22.5 16.25 -20 25.25 19.5 -20 26.5 19.75 -20
4 0 26.5 19.75 -20 25.25 19.5 -20 21.75 22 -20 21.5 23.5 -20
4 0 21.5 23.5 -20 21.75 22 -20 19 18.75 -20 17.75 18.5 -20
4 4 14 27.25 -20 9.75 25.5 -20 6.25 30 -20 10.5 31.75 -20
4 15 -28.75 19.25 -20 -26.75 20 -20 -19.75 16.75 -20 -13.25 12 -20
4 15 -13.25 12 -20 -19.75 16.75 -20 -16.5 23.5 -20 -5.75 28.25 -20
4 15 -16.5 23.5 -20 -23.25 27 -20 -18.25 29.25 -20 -5.75 28.25 -20
4 15 -19.45 39.25 -20 -17.5 40.5 -20 -23.25 27 -20 -21.5 35.75 -20
4 15 -28.75 19.25 -20 -21.5 35.75 -20 -23.25 27 -20 -26.75 20 -20
4 15 18.75 26 -20 3.5 19.25 -20 9.5 24 -20 16 26.75 -20
4 15 7.25 40.75 -20 18.75 26 -20 16 26.75 -20 10.75 33.5 -20
4 15 17.75 18.5 -20 11.25 21 -20 21 25.25 -20 21.5 23.5 -20
4 15 11.25 21 -20 17.75 18.5 -20 22.75 14.75 -20 23 13 -20
4 15 23 13 -20 22.75 14.75 -20 26.5 19.75 -20 32 24.75 -20
4 15 32 24.75 -20 26.5 19.75 -20 21.5 23.5 -20 21 25.25 -20
3 15 32 24.75 -20 21 25.25 -20 10 39.5 -20
4 7 -25.75 42.5 -20 -20 41 -20 -28 39.75 -20 -30.75 40.75 -20
4 7 -27.25 43.25 -20 -25.75 42.5 -20 -30.75 40.75 -20 -32.5 41.5 -20
4 7 -28.5 45.5 -20 -27.25 43.25 -20 -32.5 41.5 -20 -34 43.25 -20
4 7 -31 46.75 -20 -28.5 45.5 -20 -34 43.25 -20 -34.5 45.5 -20
3 7 -34.5 45.5 -20 -32.75 47 -20 -31 46.75 -20
4 7 -20 41 -20 -25.75 42.5 -20 -21.75 45 -20 -16.25 42.75 -20
4 7 -16.25 42.75 -20 -21.75 45 -20 -17.5 46.75 -20 -11.25 43.75 -20
4 7 -11.25 43.75 -20 -17.5 46.75 -20 -12 48 -20 -4 44.5 -20
4 7 -4 44.5 -20 -12 48 -20 -4 48.75 -20 2.45 44 -20
4 7 2.45 44 -20 -4 48.75 -20 4 48.25 -20 5.5 43.25 -20
4 7 5.5 43.25 -20 4 48.25 -20 10 46.25 -20 11 41 -20
4 7 11 41 -20 10 46.25 -20 15.25 42.5 -20 17.5 36.5 -20
