0 ~Electric Mindstorms RCX Module without AC Socket - Top Housing with "RCX 1.0" Pattern
0 Name: 32374p01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 1.5

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


0 // Produced by txt2dat, Copyright 2005-2007, 2009 R. Crawford
0 // Using font: "Arial Rounded MT Bold" style: "Regular" size: 50pt

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32058p01s01.dat
0 // A/C Plug-in hole blocker
4 16 -12 0 109 -12 0 102 12 0 102 12 0 109
1 16 0 0 114.5 0 0 -12 0 1 0 5.5 0 0 rect1.dat
4 16 -12 34 120 -12 0 120 12 0 120 12 34 120
1 16 0 19 116 0 0 -12 -15 0 0 0 1 0 rect1.dat
4 16 -12 4 116 12 4 116 12 4 102 -12 4 102
1 16 0 0 110 0 0 -1 0 1 0 1 0 0 stug-2x1.dat

0 // Label "RCX 1.0"
0 // Numeral 1
3 0 66.67 2.668 100.029 68.16 3.264 100.294 68.142 3.257 101.034
4 0 68.164 3.265 99.792 66.962 2.785 99.291 67.453 2.981 99.092 67.953 3.181 99.312
4 0 68.164 3.265 99.792 68.16 3.264 100.294 66.67 2.668 100.029 66.962 2.785 99.291
4 0 68.142 3.257 101.034 68.111 3.244 102.014 66.364 2.546 101.042 66.67 2.668 100.029
4 0 66.176 2.47 103.754 68.111 3.244 102.014 73.85 5.54 102.066 73.586 5.434 103.821
4 0 73.85 5.54 102.066 74.623 5.849 102.312 74.893 5.957 102.948 74.302 5.721 103.731
3 0 73.586 5.434 103.821 73.85 5.54 102.066 74.302 5.721 103.731
3 0 74.302 5.721 103.731 74.893 5.957 102.948 74.746 5.898 103.437
4 0 65.438 2.175 103.544 65.423 2.169 102.337 65.809 2.324 101.862 66.176 2.47 103.754
4 0 68.111 3.244 102.014 66.176 2.47 103.754 65.809 2.324 101.862 66.364 2.546 101.042
3 0 65.423 2.169 102.337 65.438 2.175 103.544 65.18 2.072 102.992
3 16 73.85 5.54 102.066 68.16 3.264 100.294 68.164 3.265 99.792
4 16 69.802 3.921 96.209 73.85 5.54 102.066 68.164 3.265 99.792 67.953 3.181 99.312
3 16 68.16 3.264 100.294 73.85 5.54 102.066 68.142 3.257 101.034
3 16 68.142 3.257 101.034 73.85 5.54 102.066 68.111 3.244 102.014
4 16 60 0 105.6 60 0 96.2 65.423 2.169 102.337 65.18 2.072 102.992
4 16 66.364 2.546 101.042 65.809 2.324 101.862 65.423 2.169 102.337 60 0 96.2
3 16 66.364 2.546 101.042 60 0 96.2 66.67 2.668 100.029
3 16 66.67 2.668 100.029 60 0 96.2 66.962 2.785 99.291
4 16 69.802 3.921 96.209 67.453 2.981 99.092 66.962 2.785 99.291 60 0 96.2
3 16 67.453 2.981 99.092 69.802 3.921 96.209 67.953 3.181 99.312
4 16 74.623 5.849 102.312 73.85 5.54 102.066 69.802 3.921 96.209 80 8 96.2
4 16 80 8 105.6 74.893 5.957 102.948 74.623 5.849 102.312 80 8 96.2
3 16 74.893 5.957 102.948 80 8 105.6 74.746 5.898 103.437
4 16 74.889 5.956 105.6 74.629 5.852 104.943 74.746 5.898 103.437 80 8 105.6
4 16 74.302 5.721 103.731 74.746 5.898 103.437 74.629 5.852 104.943 73.903 5.561 104.667
4 16 73.223 5.289 104.929 73.586 5.434 103.821 74.302 5.721 103.731 73.903 5.561 104.667
3 16 73.586 5.434 103.821 73.223 5.289 104.929 66.176 2.47 103.754
4 16 60 0 105.6 66.176 2.47 103.754 73.223 5.289 104.929 72.939 5.176 105.6
3 16 66.176 2.47 103.754 60 0 105.6 65.438 2.175 103.544
3 16 65.438 2.175 103.544 60 0 105.6 65.18 2.072 102.992

0 // random serial number digits
0 // 0
3 0 -72.796 5.118 112.016 -72.905 5.162 113.751 -73.525 5.41 113.444
4 0 -72.796 5.118 112.016 -72.101 4.84 112.208 -72.329 4.932 113.927 -72.905 5.162 113.751
4 0 -70.847 4.339 112.336 -71.006 4.402 114.119 -71.696 4.678 114.048 -71.524 4.61 112.288
4 0 -72.101 4.84 112.208 -71.524 4.61 112.288 -71.696 4.678 114.048 -72.329 4.932 113.927
4 0 -70.071 4.028 112.352 -70.262 4.105 114.142 -71.006 4.402 114.119 -70.847 4.339 112.336
4 0 -73.298 5.319 111.726 -72.796 5.118 112.016 -73.525 5.41 113.444 -74.048 5.619 113.049
4 0 -74.048 5.619 113.049 -74.475 5.79 112.569 -74.79 5.916 112.023 -73.298 5.319 111.726
