0 Technic Transmission Driving Ring
0 Name: 6539.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 -5 4.97 0 12 12 0 -4.97 0 10 0 3-8cyli.dat
1 16 0 0 -5 4.97 0 12 12 0 -4.97 0 1 0 3-8edge.dat
1 16 0 0 5 4.97 0 12 12 0 -4.97 0 1 0 3-8edge.dat
1 16 0 0 -5 -4.97 0 -12 -12 0 4.97 0 10 0 3-8cyli.dat
1 16 0 0 -5 -4.97 0 -12 -12 0 4.97 0 1 0 3-8edge.dat
1 16 0 0 5 -4.97 0 -12 -12 0 4.97 0 1 0 3-8edge.dat
1 16 0 0 9 20 0 0 0 0 20 0 -4 0 4-4cyli.dat
1 16 0 0 9 20 0 0 0 0 20 0 -1 0 4-4edge.dat
1 16 0 0 5 20 0 0 0 0 20 0 -1 0 4-4edge.dat
1 16 0 0 -5 20 0 0 0 0 20 0 -4 0 4-4cyli.dat
1 16 0 0 -5 20 0 0 0 0 20 0 -1 0 4-4edge.dat
1 16 0 0 -9 20 0 0 0 0 20 0 -1 0 4-4edge.dat

4 16 0 -12.93 5 -1.393 -12.93 5 -0.6966 -12.93 0.3557 0.6966 -12.93 0.3557
2 24 -1.393 -12.93 5 0 -12.93 5
2 24 -0.6966 -12.93 0.3557 -1.393 -12.93 5
3 16 0.6966 -12.93 0.3557 -0.6966 -12.93 0.3557 0 -12.93 -4.289
2 24 0 -12.93 -4.289 -0.6966 -12.93 0.3557
2 24 0.6966 -12.93 0.3557 0 -12.93 -4.289
3 16 0.6966 -12.93 0.3557 1.393 -12.93 5 0 -12.93 5
2 24 1.393 -12.93 5 0.6966 -12.93 0.3557
2 24 0 -12.93 5 1.393 -12.93 5

4 16 0 12.93 5 1.393 12.93 5 0.6966 12.93 0.3557 -0.6966 12.93 0.3557
2 24 1.393 12.93 5 0 12.93 5
2 24 0.6966 12.93 0.3557 1.393 12.93 5
3 16 -0.6966 12.93 0.3557 0.6966 12.93 0.3557 0 12.93 -4.289
2 24 0 12.93 -4.289 0.6966 12.93 0.3557
2 24 -0.6966 12.93 0.3557 0 12.93 -4.289
3 16 -0.6966 12.93 0.3557 -1.393 12.93 5 0 12.93 5
2 24 -1.393 12.93 5 -0.6966 12.93 0.3557
2 24 0 12.93 5 -1.393 12.93 5

4 16 0 10 -4.289 0 12.93 -4.289 0.6966 12.93 0.3557 0.6983 9.976 0.3671
2 24 0 12.93 -4.289 0 10 -4.289
2 24 0 10 -4.289 0.6983 9.976 0.3671
4 16 0.6983 9.976 0.3671 0.6966 12.93 0.3557 1.393 12.93 5 1.393 9.902 5
2 24 1.393 9.902 5 1.393 12.93 5
2 24 0.6983 9.976 0.3671 1.393 9.902 5

4 16 1.697 9.855 5 1.697 12.89 5 0.9748 12.96 0.188 0.9759 9.952 0.1951
2 24 1.697 12.89 5 1.697 9.855 5
2 24 0.9748 12.96 0.188 1.697 12.89 5
2 24 1.697 9.855 5 0.9759 9.952 0.1951
4 16 0.9759 9.952 0.1951 0.9748 12.96 0.188 0.25 13 -4.644 0.25 9.997 -4.644
2 24 0.25 13 -4.644 0.9748 12.96 0.188
2 24 0.25 9.997 -4.644 0.25 13 -4.644
2 24 0.9759 9.952 0.1951 0.25 9.997 -4.644

4 16 0.25 9.997 -4.644 0.25 13 -4.644 0 13 -4.644 0 10 -4.644
2 24 0 13 -4.644 0.25 13 -4.644
2 24 0.25 9.997 -4.644 0 10 -4.644
4 16 0 10 -4.644 0 13 -4.644 -0.25 13 -4.644 -0.25 9.997 -4.644
2 24 -0.25 13 -4.644 0 13 -4.644
2 24 -0.25 9.997 -4.644 -0.25 13 -4.644
2 24 0 10 -4.644 -0.25 9.997 -4.644

4 16 -0.25 9.997 -4.644 -0.25 13 -4.644 -0.9748 12.96 0.188 -0.9759 9.952 0.1951
2 24 -0.9748 12.96 0.188 -0.25 13 -4.644
2 24 -0.25 9.997 -4.644 -0.9759 9.952 0.1951
4 16 -0.9759 9.952 0.1951 -0.9748 12.96 0.188 -1.697 12.89 5 -1.697 9.855 5
2 24 -1.697 12.89 5 -0.9748 12.96 0.188
2 24 -1.697 9.855 5 -1.697 12.89 5
2 24 -0.9759 9.952 0.1951 -1.697 9.855 5

4 16 -1.393 9.902 5 -1.393 12.93 5 -0.6966 12.93 0.3557 -0.6983 9.976 0.3671
2 24 -1.393 12.93 5 -1.393 9.902 5
2 24 -1.393 9.902 5 -0.6983 9.976 0.3671
4 16 -0.6983 9.976 0.3671 -0.6966 12.93 0.3557 0 12.93 -4.289 0 10 -4.289
2 24 -0.6983 9.976 0.3671 0 10 -4.289

4 16 0 -10 -4.289 0 -12.93 -4.289 -0.6966 -12.93 0.3557 -0.6983 -9.976 0.3671
2 24 0 -12.93 -4.289 0 -10 -4.289
2 24 0 -10 -4.289 -0.6983 -9.976 0.3671
4 16 -0.6983 -9.976 0.3671 -0.6966 -12.93 0.3557 -1.393 -12.93 5 -1.393 -9.902 5
2 24 -1.393 -9.902 5 -1.393 -12.93 5
2 24 -0.6983 -9.976 0.3671 -1.393 -9.902 5

4 16 -1.697 -9.855 5 -1.697 -12.89 5 -0.9748 -12.96 0.188 -0.9759 -9.952 0.1951
2 24 -1.697 -12.89 5 -1.697 -9.855 5
2 24 -0.9748 -12.96 0.188 -1.697 -12.89 5
2 24 -1.697 -9.855 5 -0.9759 -9.952 0.1951
4 16 -0.9759 -9.952 0.1951 -0.9748 -12.96 0.188 -0.25 -13 -4.644 -0.25 -9.997 -4.644
2 24 -0.25 -13 -4.644 -0.9748 -12.96 0.188
2 24 -0.25 -9.997 -4.644 -0.25 -13 -4.644
2 24 -0.9759 -9.952 0.1951 -0.25 -9.997 -4.644

4 16 -0.25 -9.997 -4.644 -0.25 -13 -4.644 0 -13 -4.644 0 -10 -4.644
2 24 0 -13 -4.644 -0.25 -13 -4.644
2 24 -0.25 -9.997 -4.644 0 -10 -4.644
4 16 0 -10 -4.644 0 -13 -4.644 0.25 -13 -4.644 0.25 -9.997 -4.644
2 24 0.25 -13 -4.644 0 -13 -4.644
2 24 0.25 -9.997 -4.644 0.25 -13 -4.644
2 24 0 -10 -4.644 0.25 -9.997 -4.644

4 16 0.25 -9.997 -4.644 0.25 -13 -4.644 0.9748 -12.96 0.188 0.9759 -9.952 0.1951
2 24 0.9748 -12.96 0.188 0.25 -13 -4.644
2 24 0.25 -9.997 -4.644 0.9759 -9.952 0.1951
4 16 0.9759 -9.952 0.1951 0.9748 -12.96 0.188 1.697 -12.89 5 1.697 -9.855 5
2 24 1.697 -12.89 5 0.9748 -12.96 0.188
2 24 1.697 -9.855 5 1.697 -12.89 5
2 24 0.9759 -9.952 0.1951 1.697 -9.855 5

4 16 1.393 -9.902 5 1.393 -12.93 5 0.6966 -12.93 0.3557 0.6983 -9.976 0.3671
2 24 1.393 -12.93 5 1.393 -9.902 5
2 24 1.393 -9.902 5 0.6983 -9.976 0.3671
4 16 0.6983 -9.976 0.3671 0.6966 -12.93 0.3557 0 -12.93 -4.289 0 -10 -4.289
2 24 0.6983 -9.976 0.3671 0 -10 -4.289

3 16 12.85 -2 9 15 -2 9 12.94 -1.252 13.99
2 24 15 -2 9 12.85 -2 9
2 24 12.85 -2 9 12.94 -1.252 13.99
4 16 12.94 -1.252 13.99 15 -2 9 15 -0.5 19 12.99 -0.5 19
2 24 15 -2 9 15 -0.5 19
2 24 12.99 -0.5 19 15 -0.5 19
2 24 12.94 -1.252 13.99 12.99 -0.5 19

3 16 12.99 0.5 19 15 0.5 19 12.94 1.252 13.99
2 24 15 0.5 19 12.99 0.5 19
2 24 12.99 0.5 19 12.94 1.252 13.99
4 16 12.94 1.252 13.99 15 0.5 19 15 2 9 12.85 2 9
2 24 15 0.5 19 15 2 9
2 24 12.85 2 9 15 2 9
2 24 12.94 1.252 13.99 12.85 2 9

3 16 12.99 -0.5 19 15 -0.5 19 13 0 19
2 24 12.99 -0.5 19 13 0 19
4 16 13 0 19 15 -0.5 19 15 0.5 19 12.99 0.5 19
2 24 15 -0.5 19 15 0.5 19
2 24 13 0 19 12.99 0.5 19

3 16 -0.5 -12.99 19 -0.5 -15 19 0 -13 19
2 24 -0.5 -15 19 -0.5 -12.99 19
2 24 -0.5 -12.99 19 0 -13 19
4 16 0 -13 19 -0.5 -15 19 0.5 -15 19 0.5 -12.99 19
2 24 0.5 -15 19 -0.5 -15 19
2 24 0.5 -12.99 19 0.5 -15 19
2 24 0 -13 19 0.5 -12.99 19

3 16 0.5 -12.99 19 0.5 -15 19 1.252 -12.94 13.99
2 24 0.5 -12.99 19 1.252 -12.94 13.99
4 16 1.252 -12.94 13.99 0.5 -15 19 2 -15 9 2 -12.85 9
2 24 2 -15 9 0.5 -15 19
2 24 2 -12.85 9 2 -15 9
2 24 1.252 -12.94 13.99 2 -12.85 9

3 16 -2 -12.85 9 -2 -15 9 -1.252 -12.94 13.99
2 24 -2 -15 9 -2 -12.85 9
2 24 -2 -12.85 9 -1.252 -12.94 13.99
4 16 -1.252 -12.94 13.99 -2 -15 9 -0.5 -15 19 -0.5 -12.99 19
2 24 -0.5 -15 19 -2 -15 9
