0 Minifig Leg Right with Turtle Shell and Dark Bluish Grey Knee Pad Pattern
0 Name: 3817cpx7.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cpx3.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0830, BrickOwl 663822-38, Event Exclusive, Leo
0 !KEYWORDS New York Comic Con 2012, Nickelodeon, NYCC, promotional
0 !KEYWORDS Rebrickable 970c03pr9845, Set comcon025-1, Set Leonardo-1
0 !KEYWORDS Shadow Leonardo, Teenage Mutant Ninja Turtles, TMNT

0 !CMDLINE -c0

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
0 // Foot Top
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75
0 // Foot Front
4 16 1.25 28 -11.25 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25

0 // Pattern
0 // Colour 0 Black
3 0 10.96902 7.77515 -5.75 11.54607 8.362095 -5.75 11.782035 7.897055 -5.75
3 0 16.5 9.8 -5.75 16.2 9.9 -5.75 16 10.6 -5.75
3 0 16 7 -5.75 15.65 7.635 -5.75 16.2 7.7 -5.75
3 0 4 7 -5.75 3.8 7.7 -5.75 4.35 7.635 -5.75
3 0 2.722 5.74 -6.485895 2.783 6.187 -6.187 3.361 6.187 -6.187
3 0 17.278 5.74 -6.485895 16.639 6.187 -6.187 17.217 6.187 -6.187
3 0 10.55711 5.676985 -6.52796 11.31522 6.187 -6.187 11.97399 6.187 -6.187
3 0 12.54883 6.39394 -5.87719 11.74977 6.479 -5.75 13.056825 6.479 -5.75
3 0 13.374195 5.52517 -6.629135 12.74517 6.187 -6.187 13.153965 6.187 -6.187
3 0 15.37697 5.2828 -6.791765 14.671785 6.187 -6.187 14.943755 6.187 -6.187
3 0 14.42221 7.529805 -5.75 14.093845 7.928905 -5.75 15.77076 8.48689 -5.75
3 0 15.16897 10.011015 -5.75 14.90318 10.036225 -5.75 14.856 10.72 -5.75
3 0 15.65 9.965 -5.75 15.16897 10.011015 -5.75 14.856 10.72 -5.75
3 0 14.90318 10.036225 -5.75 14.605 10.065 -5.75 14.856 10.72 -5.75
3 0 12.337855 10.832905 -5.75 12.14486 10.83818 -5.75 11.832795 11.547975 -5.75
3 0 13.56477 8.968005 -5.75 12.881185 9.163835 -5.75 13.327055 9.43202 -5.75
3 0 10.57193 10.88378 -5.75 10.37387 10.88913 -5.75 9.832905 12.05511 -5.75
3 0 14.605 13.165 -5.75 12.596045 13.32617 -5.75 12.505 14.028 -5.75
3 0 4.35 9.965 -5.75 4.74715 10.678195 -5.75 4.719165 10.00017 -5.75
3 0 4.74715 10.678195 -5.75 4.9 11.9 -5.75 5.048875 10.710005 -5.75
3 0 5.3 5.2 -6.84687 5.1028 6.187 -6.187 5.351975 6.187 -6.187
3 0 14.856 3.78 -7.795955 13.083225 4.3129 -7.439885 14.605 4.435 -7.358045
3 0 11.33275 4.23275 -7.49322 12.4 5.3 -6.77995 13.083225 4.3129 -7.439885
4 0 11.54607 8.362095 -5.75 11.993075 8.630165 -5.75 12.22915 8.166765 -5.75 11.782035 7.897055 -5.75
4 0 11.993075 8.630165 -5.75 12.881185 9.163835 -5.75 13.117765 8.699935 -5.75 12.22915 8.166765 -5.75
4 0 13.117765 8.699935 -5.75 12.881185 9.163835 -5.75 13.56477 8.968005 -5.75 14.093845 7.928905 -5.75
4 0 13.64798 7.660225 -5.75 13.117765 8.699935 -5.75 14.093845 7.928905 -5.75 14.15608 6.847925 -5.75
4 0 2.82 1.043 -8.54279 2.8 .6 -8.63084 2 0 -8.75 2 .57 -8.636825
4 0 2.8 .6 -8.63084 2.82 1.043 -8.54279 4.483 0 -8.75 3.8 0 -8.75
4 0 6.3 -1.8 -8.39202 3.8 0 -8.75 4.483 0 -8.75 6.7 -1.5 -8.45185
4 0 8 -3.349 -8.084 6.3 -1.8 -8.39202 6.7 -1.5 -8.45185 8.789 -3.349 -8.084
4 0 10.9 -6.187 -6.187 8 -3.349 -8.084 8.789 -3.349 -8.084 11.9 -6.187 -6.187
4 0 14.605 13.165 -5.75 12.505 14.028 -5.75 14.856 13.82 -5.75 15.65 13.065 -5.75
4 0 15.65 13.065 -5.75 14.856 13.82 -5.75 16.1 13.7 -5.75 16.217 12.838 -5.75
4 0 16.217 12.838 -5.75 16.1 13.7 -5.75 16.656 13.468 -5.75 16.482 12.555 -5.75
4 0 16.482 12.555 -5.75 16.656 13.468 -5.75 16.971 13.212 -5.75 17.2 12.7 -5.75
4 0 16.574 12.125 -5.75 16.482 12.555 -5.75 17.2 12.7 -5.75 17.278 11.86 -5.75
4 0 16.64 11.42 -5.75 16.574 12.125 -5.75 17.278 11.86 -5.75 17.164 11.026 -5.75
4 0 16.544 10.719 -5.75 16.64 11.42 -5.75 17.164 11.026 -5.75 17.1 10.4 -5.75
4 0 16.4 10.5 -5.75 16.544 10.719 -5.75 17.1 10.4 -5.75 16.706 9.525 -5.75
4 0 16.706 9.525 -5.75 17.1 10.4 -5.75 17.273 9.847 -5.75 16.751 9.26 -5.75
4 0 16.751 9.26 -5.75 17.273 9.847 -5.75 17.446 8.8 -5.75 16.796 8.8 -5.75
4 0 15.65 9.965 -5.75 14.856 10.72 -5.75 16 10.6 -5.75 16.2 9.9 -5.75
4 0 16.4 10.5 -5.75 16.706 9.525 -5.75 16.5 9.8 -5.75 16 10.6 -5.75
4 0 10 14.1 -5.75 10 13.401 -5.75 7.574 13.34 -5.75 7.495 14.028 -5.75
4 0 7.495 14.028 -5.75 7.574 13.34 -5.75 5.395 13.165 -5.75 5.144 13.82 -5.75
4 0 5.144 13.82 -5.75 5.395 13.165 -5.75 4.35 13.065 -5.75 3.9 13.7 -5.75
4 0 3.9 13.7 -5.75 4.35 13.065 -5.75 3.783 12.838 -5.75 3.344 13.468 -5.75
4 0 3.344 13.468 -5.75 3.783 12.838 -5.75 3.518 12.555 -5.75 3.029 13.212 -5.75
4 0 2.8 12.7 -5.75 3.029 13.212 -5.75 3.518 12.555 -5.75 3.426 12.125 -5.75
4 0 2.722 11.86 -5.75 2.8 12.7 -5.75 3.426 12.125 -5.75 3.36 11.42 -5.75
4 0 2.836 11.026 -5.75 2.722 11.86 -5.75 3.36 11.42 -5.75 3.456 10.719 -5.75
4 0 2.9 10.4 -5.75 2.836 11.026 -5.75 3.456 10.719 -5.75 3.6 10.5 -5.75
4 0 2.727 9.847 -5.75 2.9 10.4 -5.75 3.294 9.525 -5.75 3.249 9.26 -5.75
4 0 2.554 8.8 -5.75 2.727 9.847 -5.75 3.249 9.26 -5.75 3.204 8.8 -5.75
