0 Mursten Window Pane  1 x  4 x  2
0 Name: u8018.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !CATEGORY Window
0 !KEYWORDS Automatic Binding Brick

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 -40 0 0 0 1 0 0 0 -4 rect2p.dat
1 16 -42 0 0 0 0 -2 0 1 0 2 0 0 rect3.dat
1 16 42 0 0 0 0 2 0 1 0 2 0 0 rect3.dat
1 16 0 48 0 40 0 0 0 -1 0 0 0 -4 rect2p.dat
1 16 42 48 0 0 0 2 0 -1 0 2 0 0 rect3.dat
1 16 -42 48 0 0 0 -2 0 -1 0 2 0 0 rect3.dat

1 16 -40 24 0 0 -4 0 24 0 0 0 0 2 box3u8p.dat
1 16 -40 24 -3 0 1 0 24 0 0 0 0 -1 rect3.dat
1 16 -40 24 3 0 1 0 -24 0 0 0 0 1 rect3.dat
1 16 40 24 0 0 4 0 24 0 0 0 0 -2 box3u8p.dat
1 16 40 24 3 0 -1 0 24 0 0 0 0 1 rect3.dat
1 16 40 24 -3 0 -1 0 -24 0 0 0 0 -1 rect3.dat

4 16 -40 0 -4 40 0 -4 35 5 -4 -35 5 -4
4 16 40 48 -4 -40 48 -4 -35 43 -4 35 43 -4
4 16 40 0 -4 40 48 -4 35 43 -4 35 5 -4
4 16 -40 48 -4 -40 0 -4 -35 5 -4 -35 43 -4
4 16 40 0 4 -40 0 4 -35 5 4 35 5 4
4 16 -40 48 4 40 48 4 35 43 4 -35 43 4
4 16 -40 0 4 -40 48 4 -35 43 4 -35 5 4
4 16 40 48 4 40 0 4 35 5 4 35 43 4

1 16 -8.75 14.5 0 1.1667 0 0 0 1 0 0 0 1 s\u8016s01.dat
1 16 -26.25 14.5 0 1.1667 0 0 0 1 0 0 0 1 s\u8016s01.dat
1 16 -8.75 33.5 0 1.1667 0 0 0 1 0 0 0 1 s\u8016s01.dat
1 16 -26.25 33.5 0 1.1667 0 0 0 1 0 0 0 1 s\u8016s01.dat
1 16 8.75 14.5 0 1.1667 0 0 0 1 0 0 0 1 s\u8016s01.dat
1 16 26.25 14.5 0 1.1667 0 0 0 1 0 0 0 1 s\u8016s01.dat
1 16 8.75 33.5 0 1.1667 0 0 0 1 0 0 0 1 s\u8016s01.dat
1 16 26.25 33.5 0 1.1667 0 0 0 1 0 0 0 1 s\u8016s01.dat
