0 Technic Steering Arm with 3 Ball Joints
0 Name: 32186.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 0 -1 0 1 0 0 0 0 1 connhole.dat
1 16 -10 0 0 0 20 0 9 0 0 0 0 9 4-4cylo.dat
1 16 0 8 0 0 0 -3.5 0 5 0 3.5 0 0 4-4cyli.dat
1 16 0 12.95 0 0 0 -3.5 0 1 0 3.5 0 0 4-4edge.dat
1 16 0 20 0 8 0 0 0 8 0 0 0 8 8-8sphe.dat
1 16 0 -13 0 0 0 -3.5 0 5 0 3.5 0 0 4-4cyli.dat
1 16 0 -12.95 0 0 0 -3.5 0 1 0 3.5 0 0 4-4edge.dat
1 16 0 -20 0 8 0 0 0 8 0 0 0 8 8-8sphe.dat

1 16 0 0 -40 8 0 0 0 8 0 0 0 8 8-8sphe.dat

1 16 0 8 -16 0 -8 0 -8 0 0 0 0 -8 t04q4000.dat
1 16 0 8 -32 0 -8 0 8 0 0 0 0 8 t04q4000.dat
1 16 0 8 -32 0 -8 0 0 0 8 -8 0 0 t04q4000.dat
1 16 0 0 -8 3.19 0 0 0 0 3.19 0 -8.05 0 4-4cyli.dat
1 16 0 7 -40 3.19 0 0 0 1 0 0 0 3.19 4-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32186s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\32186s01.dat
1 16 0 -9 0 3.5 0 0 0 -1 0.7 0 0 -3.5 2-4edge.dat
1 16 0 -9 0 -3.5 0 0 0 -1 0.7 0 0 3.5 2-4edge.dat
1 16 0 9 0 3.5 0 0 0 -1 -0.7 0 0 -3.5 2-4edge.dat
1 16 0 9 0 -3.5 0 0 0 -1 -0.7 0 0 3.5 2-4edge.dat

2 24 2.94724 1.2208 -8.75724 2.25565 2.2556 -8.55146
2 24 1.22081 2.9472 -8.41394 2.25565 2.2556 -8.55146
2 24 0 3.19 -8.36567 1.22081 2.9472 -8.41394
2 24 -1.22081 2.9472 -8.41394 0 3.19 -8.36567
2 24 -2.25565 2.2556 -8.55146 -1.22081 2.9472 -8.41394
2 24 -2.94724 1.2208 -8.75724 -2.25565 2.2556 -8.55146
2 24 -2.25565 -2.2556 -8.55146 -2.94724 -1.2208 -8.75724
2 24 -2.25565 -2.2556 -8.55146 -1.22081 -2.9472 -8.41394
2 24 -1.22081 -2.9472 -8.41394 0 -3.19 -8.36567
2 24 0 -3.19 -8.36567 1.22081 -2.9472 -8.41394
2 24 1.22081 -2.9472 -8.41394 2.25565 -2.2556 -8.55146
2 24 2.25565 -2.2556 -8.55146 2.94724 -1.2208 -8.75724
2 24 -10 0 -9 -9.75 1.2208 -8.75724
2 24 -9.75 -1.2208 -8.75724 -10 0 -9
2 24 -9.75 -1.2208 -8.75724 -2.95537 -1.2208 -8.75724
2 24 -9.75 1.2208 -8.75724 -2.94724 1.2208 -8.75724
2 24 10 0 -9 9.75 1.2208 -8.75724
2 24 9.75 -1.2208 -8.75724 10 0 -9
2 24 2.95537 -1.2208 -8.75724 9.75 -1.2208 -8.75724
2 24 2.94724 1.2208 -8.75724 9.75 1.2208 -8.75724

2 24 3.0616 7.25116 -39.3543 2.94724 7.14917 -38.7792
2 24 2.94724 7.14917 -38.7792 2.25565 7.06226 -37.7443
2 24 1.22081 7.14917 -37.0528 2.25565 7.06226 -37.7443
2 24 0.645712 7.25116 -36.9384 1.22081 7.14917 -37.0528
2 24 3.19 7.30539 -40 3.16182 7.29098 -39.8583
2 24 3.16182 7.29098 -39.8583 3.0616 7.25116 -39.3543
2 24 0.141733 7.29098 -36.8382 0.645712 7.25116 -36.9384
2 24 0 7.30539 -36.81 0.141733 7.29098 -36.8382
2 24 2.25565 7.06226 -42.2557 2.94724 7.14917 -41.2208
2 24 2.94724 7.14917 -41.2208 3.0616 7.25116 -40.6457
2 24 0.645712 7.25116 -43.0616 1.22081 7.14917 -42.9472
2 24 1.22081 7.14917 -42.9472 2.25565 7.06226 -42.2557
