0 Rack Winder Axle
0 Name: u9068.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 2007-05-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [Philo] BFCed, used tooth8.dat, added missing lines (2007-10-14)
0 !HISTORY 2012-11-04 [PTadmin] Renamed from 200 to allow origin correction
0 !HISTORY 2012-11-05 [Philo] Simplified, changed origin, used noclip to prevent BFC errors
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 -60 0 0 0 20 0 1 0 0 0 0 -1 axle.dat
1 16 20 0 0 0 20 0 1 0 0 0 0 -1 axlehol6.dat
1 16 20 0 0 0 20 0 0 0 1 1 0 0 axlehol6.dat
1 16 20 0 0 0 20 0 -1 0 0 0 0 1 axlehol6.dat
1 16 20 0 0 0 20 0 0 0 -1 -1 0 0 axlehol6.dat
0 BFC CERTIFY NOCLIP
1 16 20 0 0 0 20 0 0 0 -6 -6 0 0 4-4cylo.dat
0 BFC CERTIFY CLIP
1 16 -40 0 0 0 20 0 0 0 -6 -6 0 0 4-4cylc.dat
1 16 -10 0 0 0 -1 0 0 0 -8.5 -8.5 0 0 4-4disc.dat
1 16 -20 0 0 0 10 0 0 0 -8.5 -8.5 0 0 4-4cylc.dat
1 16 20 0 0 0 -1 0 0 0 -8.5 -8.5 0 0 4-4disc.dat
1 16 10 0 0 0 10 0 0 0 -8.5 -8.5 0 0 4-4cylc.dat
0 // Technic Gear  8 Tooth
1 16 -6 0 0 0 12 0 7.36 0 3.04 -3.04 0 7.36 4-4cylc.dat
1 16 6 0 0 0 -1 0 7.36 0 3.04 -3.04 0 7.36 4-4disc.dat
2 24 -6 7.82 -3.23 -6 7.735 3.213
2 24 -10 7.735 3.213 -10 7.82 -3.23
2 24 -6 7.735 3.213 -6 3.23 7.82
2 24 -10 3.23 7.82 -10 7.735 3.213
2 24 10 7.82 -3.23 10 7.735 3.213
2 24 6 7.735 3.213 6 7.82 -3.23
2 24 10 7.735 3.213 10 3.23 7.82
2 24 6 3.23 7.82 6 7.735 3.213
2 24 -6 -3.23 -7.82 -6 3.213 -7.735
2 24 -10 3.213 -7.735 -10 -3.23 -7.82
2 24 -6 3.213 -7.735 -6 7.82 -3.23
2 24 -10 7.82 -3.23 -10 3.213 -7.735
2 24 10 -3.23 -7.82 10 3.213 -7.735
2 24 6 3.213 -7.735 6 -3.23 -7.82
2 24 10 3.213 -7.735 10 7.82 -3.23
2 24 6 7.82 -3.23 6 3.213 -7.735
2 24 -6 -7.82 3.23 -6 -7.735 -3.213
2 24 -10 -7.735 -3.213 -10 -7.82 3.23
2 24 -6 -7.735 -3.213 -6 -3.23 -7.82
2 24 -10 -3.23 -7.82 -10 -7.735 -3.213
2 24 10 -7.82 3.23 10 -7.735 -3.213
2 24 6 -7.735 -3.213 6 -7.82 3.23
2 24 10 -7.735 -3.213 10 -3.23 -7.82
2 24 6 -3.23 -7.82 6 -7.735 -3.213
2 24 -6 3.23 7.82 -6 -3.213 7.735
2 24 -10 -3.213 7.735 -10 3.23 7.82
2 24 -6 -3.213 7.735 -6 -7.82 3.23
2 24 -10 -7.82 3.23 -10 -3.213 7.735
2 24 10 3.23 7.82 10 -3.213 7.735
2 24 6 -3.213 7.735 6 3.23 7.82
2 24 10 -3.213 7.735 10 -7.82 3.23
2 24 6 -7.82 3.23 6 -3.213 7.735
4 16 -6 7.82 -3.23 -6 7.735 3.213 -10 7.735 3.213 -10 7.82 -3.23
2 24 -10 7.82 -3.23 -6 7.82 -3.23
4 16 -6 7.735 3.213 -6 3.23 7.82 -10 3.23 7.82 -10 7.735 3.213
2 24 -10 7.735 3.213 -6 7.735 3.213
4 16 -6 3.23 7.82 -6 -3.213 7.735 -10 -3.213 7.735 -10 3.23 7.82
2 24 -10 3.23 7.82 -6 3.23 7.82
4 16 -6 -3.213 7.735 -6 -7.82 3.23 -10 -7.82 3.23 -10 -3.213 7.735
2 24 -10 -3.213 7.735 -6 -3.213 7.735
4 16 -6 -7.82 3.23 -6 -7.735 -3.213 -10 -7.735 -3.213 -10 -7.82 3.23
2 24 -10 -7.82 3.23 -6 -7.82 3.23
4 16 -6 -7.735 -3.213 -6 -3.23 -7.82 -10 -3.23 -7.82 -10 -7.735 -3.213
2 24 -10 -7.735 -3.213 -6 -7.735 -3.213
