0 Sticker  2.8 x  2.8 Round with Black and White Alternating Sections
0 Name: 6142074s.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Airport Rescue Vehicle, Bricklink 42068stk01, Set 42068

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


1 16 0 0 0 10 0 0 0 -1 0 0 0 10 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 0 0 10 0 0 0 -.25 0 0 0 10 4-4cyli.dat
1 16 0 0 0 28 0 0 0 -.25 0 0 0 28 48\4-4cyli.dat
1 16 0 0 0 28 0 0 0 -1 0 0 0 28 48\1-4chrd.dat
1 16 0 0 0 0 0 28 0 -1 0 -28 0 0 48\1-4chrd.dat
1 16 0 0 0 -28 0 0 0 -1 0 0 0 -28 48\1-4chrd.dat
1 16 0 0 0 0 0 -28 0 -1 0 28 0 0 48\1-4chrd.dat
3 16 10 0 -10 10 0 10 28 0 0
3 16 28 0 0 10 0 10 0 0 28
3 16 -10 0 -10 10 0 -10 0 0 -28
3 16 0 0 -28 10 0 -10 28 0 0
3 16 -10 0 10 -10 0 -10 -28 0 0
3 16 -28 0 0 -10 0 -10 0 0 -28
3 16 10 0 10 -10 0 10 0 0 28
3 16 0 0 28 -10 0 10 -28 0 0
1 0 0 -.25 0 10 0 0 0 1 0 0 0 10 1-4ndis.dat
1 0 0 -.25 0 28 0 0 0 1 0 0 0 28 48\1-4chrd.dat
3 0 10 -.25 10 10 -.25 0 28 -.25 0
3 0 10 -.25 10 28 -.25 0 0 -.25 28
3 0 10 -.25 10 0 -.25 28 0 -.25 10
1 15 0 -.25 0 0 0 10 0 1 0 -10 0 0 1-4ndis.dat
1 15 0 -.25 0 0 0 28 0 1 0 -28 0 0 48\1-4chrd.dat
3 15 10 -.25 -10 0 -.25 -10 0 -.25 -28
3 15 10 -.25 -10 0 -.25 -28 28 -.25 0
3 15 10 -.25 -10 28 -.25 0 10 -.25 0
1 0 0 -.25 0 -10 0 0 0 1 0 0 0 -10 1-4ndis.dat
1 0 0 -.25 0 -28 0 0 0 1 0 0 0 -28 48\1-4chrd.dat
3 0 -10 -.25 -10 -10 -.25 0 -28 -.25 0
3 0 -10 -.25 -10 -28 -.25 0 0 -.25 -28
3 0 -10 -.25 -10 0 -.25 -28 0 -.25 -10
1 15 0 -.25 0 0 0 -10 0 1 0 10 0 0 1-4ndis.dat
1 15 0 -.25 0 0 0 -28 0 1 0 28 0 0 48\1-4chrd.dat
3 15 -10 -.25 10 0 -.25 10 0 -.25 28
3 15 -10 -.25 10 0 -.25 28 -28 -.25 0
3 15 -10 -.25 10 -28 -.25 0 -10 -.25 0
