0 Sticker  1.9 x  1.9 with Two White Curved Arrows Outwards on Black Background
0 Name: 820670i.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 9752, 9752stk01, 9753, 9753stk01, Bricklink 8094stk01
0 !KEYWORDS Brickowl 746963, Control centre, Rebrickable 820670, Set 8094
0 !KEYWORDS Technic

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
4 15 -1 -0.25 1 -19 -0.25 1 -19 -0.25 -1 -1 -0.25 -1
4 15 1 -0.25 1 -1 -0.25 1 -1 -0.25 -1 1 -0.25 -1
4 15 19 -0.25 1 1 -0.25 1 1 -0.25 -1 19 -0.25 -1
4 15 1 -0.25 -1 -1 -0.25 -1 -1 -0.25 -3 1 -0.25 -3
4 15 -16 -0.25 -18 -10 -0.25 -18 -9.2388 -0.25 -15.17317 -14.78207 -0.25 -12.87707
4 15 -14.78207 -0.25 -12.87707 -9.2388 -0.25 -15.17317 -7.07107 -0.25 -11.92893 -11.31371 -0.25 -7.68629
4 15 -11.31371 -0.25 -7.68629 -7.07107 -0.25 -11.92893 -3.82683 -0.25 -9.7612 -6.12293 -0.25 -4.21793
4 15 -6.12293 -0.25 -4.21793 -3.82683 -0.25 -9.7612 -1 -0.25 -9 -1 -0.25 -3
4 15 1 -0.25 -3 -1 -0.25 -3 -1 -0.25 -9 1 -0.25 -9
4 15 1 -0.25 -3 1 -0.25 -9 3.82683 -0.25 -9.7612 6.12293 -0.25 -4.21793
4 15 6.12293 -0.25 -4.21793 3.82683 -0.25 -9.7612 7.07107 -0.25 -11.92893 11.31371 -0.25 -7.68629
4 15 11.31371 -0.25 -7.68629 7.07107 -0.25 -11.92893 9.5 -0.25 -15.5 14 -0.25 -11
3 15 9.5 -0.25 -15.5 7 -0.25 -18 17 -0.25 -18
3 15 14 -0.25 -11 9.5 -0.25 -15.5 17 -0.25 -18
3 15 17 -0.25 -8 14 -0.25 -11 17 -0.25 -18
4 15 1 -0.25 -9 -1 -0.25 -9 -1 -0.25 -19 1 -0.25 -19
4 0 -1 -0.25 -3 -1 -0.25 -1 -19 -0.25 -1 -6.12293 -0.25 -4.21793
3 0 -19 -0.25 -1 -11.31371 -0.25 -7.68629 -6.12293 -0.25 -4.21793
3 0 -19 -0.25 -1 -14.78207 -0.25 -12.87707 -11.31371 -0.25 -7.68629
4 0 -16 -0.25 -18 -14.78207 -0.25 -12.87707 -19 -0.25 -1 -19 -0.25 -19
4 0 -10 -0.25 -18 -16 -0.25 -18 -19 -0.25 -19 -1 -0.25 -19
4 0 -9.2388 -0.25 -15.17317 -10 -0.25 -18 -1 -0.25 -19 -7.07107 -0.25 -11.92893
4 0 -3.82683 -0.25 -9.7612 -7.07107 -0.25 -11.92893 -1 -0.25 -19 -1 -0.25 -9
4 0 7 -0.25 -18 1 -0.25 -19 19 -0.25 -19 17 -0.25 -18
4 0 1 -0.25 -19 7 -0.25 -18 9.5 -0.25 -15.5 7.07107 -0.25 -11.92893
4 0 1 -0.25 -19 7.07107 -0.25 -11.92893 3.82683 -0.25 -9.7612 1 -0.25 -9
4 0 17 -0.25 -8 17 -0.25 -18 19 -0.25 -19 19 -0.25 -1
4 0 14 -0.25 -11 17 -0.25 -8 19 -0.25 -1 11.31371 -0.25 -7.68629
3 0 19 -0.25 -1 6.12293 -0.25 -4.21793 11.31371 -0.25 -7.68629
4 0 1 -0.25 -3 6.12293 -0.25 -4.21793 19 -0.25 -1 1 -0.25 -1
4 15 -1 -0.25 3 -1 -0.25 1 1 -0.25 1 1 -0.25 3
4 15 -9.2388 -0.25 15.17317 -10 -0.25 18 -16 -0.25 18 -14.78207 -0.25 12.87707
4 15 -7.07107 -0.25 11.92893 -9.2388 -0.25 15.17317 -14.78207 -0.25 12.87707 -11.31371 -0.25 7.68629
4 15 -3.82683 -0.25 9.7612 -7.07107 -0.25 11.92893 -11.31371 -0.25 7.68629 -6.12293 -0.25 4.21793
4 15 -1 -0.25 9 -3.82683 -0.25 9.7612 -6.12293 -0.25 4.21793 -1 -0.25 3
4 15 -1 -0.25 9 -1 -0.25 3 1 -0.25 3 1 -0.25 9
4 15 3.82683 -0.25 9.7612 1 -0.25 9 1 -0.25 3 6.12293 -0.25 4.21793
