0 Tile  2 x  2 with Groove with Dark Orange Pointed Ovals in Nougat and Olive Green Quarters Pattern
0 Name: 3068bpm3.dat
0 Author: Florent Faramond [Makou]
0 !LDRAW_ORG Part UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068bpb2183, BrickOwl 759843, Lord of the Rings, LOTR
0 !KEYWORDS Rebrickable 3068bpr0672, Rivendell, Set 10316

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
1 484 -19 0 -19 18 0 0 0 1 0 0 0 18 48\1-4chrd.dat
1 484 19 0 -19 -18 0 0 0 1 0 0 0 18 48\1-4chrd.dat
1 484 1 0 -1 18 0 0 0 1 0 0 0 -18 48\1-4chrd.dat
1 484 -19 0 19 18 0 0 0 1 0 0 0 -18 48\1-4chrd.dat
1 484 -1 0 -1 -18 0 0 0 1 0 0 0 -18 48\1-4chrd.dat
1 484 -1 0 1 -18 0 0 0 1 0 0 0 18 48\1-4chrd.dat
1 484 1 0 1 18 0 0 0 1 0 0 0 18 48\1-4chrd.dat
1 484 19 0 19 -18 0 0 0 1 0 0 0 -18 48\1-4chrd.dat
3 330 -19 0 -5 -19 0 -16.5 -18.67 0 -6.5
3 330 -18.67 0 -6.5 -19 0 -16.5 -18.12 0 -8.02
3 330 -18.12 0 -8.02 -19 0 -16.5 -17.44 0 -9.5
3 330 -17.44 0 -9.5 -19 0 -16.5 -16.64 0 -10.92
3 330 -16.64 0 -10.92 -19 0 -16.5 -15.72 0 -12.27
4 330 -14.71 0 -13.51 -15.72 0 -12.27 -19 0 -16.5 -16.5 0 -19
3 330 -14.71 0 -13.51 -16.5 0 -19 -13.57 0 -14.68
3 330 -13.57 0 -14.68 -16.5 0 -19 -12.34 0 -15.72
3 330 -12.34 0 -15.72 -16.5 0 -19 -11.01 0 -16.65
3 330 -11.01 0 -16.65 -16.5 0 -19 -9.58 0 -17.46
3 330 -9.58 0 -17.46 -16.5 0 -19 -8.109 0 -18.11
3 330 -1 0 -3.5 -1.33 0 -13.5 -1 0 -15
3 330 -1 0 -3.5 -1.88 0 -11.98 -1.33 0 -13.5
3 330 -1 0 -3.5 -2.56 0 -10.5 -1.88 0 -11.98
3 330 -1 0 -3.5 -3.36 0 -9.08 -2.56 0 -10.5
3 330 -1 0 -3.5 -4.28 0 -7.72 -3.36 0 -9.08
4 330 -5.29 0 -6.48 -4.28 0 -7.72 -1 0 -3.5 -3.5 0 -1
3 330 -3.5 0 -1 -6.43 0 -5.31 -5.29 0 -6.48
3 330 -3.5 0 -1 -7.66 0 -4.27 -6.43 0 -5.31
3 330 -3.5 0 -1 -8.99 0 -3.34 -7.66 0 -4.27
3 330 -3.5 0 -1 -10.42 0 -2.54 -8.99 0 -3.34
3 330 -3.5 0 -1 -11.89 0 -1.89 -10.42 0 -2.54
3 330 -3.5 0 -1 -15 0 -1 -11.89 0 -1.89
3 330 -8.109 0 -18.11 -16.5 0 -19 -5 0 -19
3 92 19 0 -5 18.67 0 -6.5 19 0 -16.5
3 92 18.67 0 -6.5 18.12 0 -8.02 19 0 -16.5
3 92 18.12 0 -8.02 17.44 0 -9.5 19 0 -16.5
3 92 17.44 0 -9.5 16.64 0 -10.92 19 0 -16.5
3 92 16.64 0 -10.92 15.72 0 -12.27 19 0 -16.5
4 92 19 0 -16.5 15.72 0 -12.27 14.71 0 -13.51 16.5 0 -19
3 92 14.71 0 -13.51 13.57 0 -14.68 16.5 0 -19
