0 ~Cable Flexible 22L with  2 Bar Connectors End Segment
0 Name: 27965k01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part Flexible_Section UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Hose

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 -4 6 0 0 0 0 -6 0 8 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -4 4 0 0 0 0 -4 0 8 0 4-4cylo.dat
1 16 0 0 -4 2 0 0 0 0 -2 0 1 0 4-4ring2.dat
1 16 0 0 4 2 0 0 0 0 -2 0 -1 0 4-4ring2.dat
1 16 0 6 0 4 0 0 0 24 0 0 0 4 4-4cyli.dat
1 16 0 30 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 30 0 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 30 0 2.5 0 0 0 1 0 0 0 2.5 4-4edge.dat
1 16 0 6 0 4 0 0 0 -1.5953 0 0 0 -4 1-4cyls2.dat
2 24 -1.5308 5.6956 -3.6956 0 6 -4
2 24 -2.8284 5.1877 -2.8284 -2.2962 5.5434 -3.1841
2 24 -2.8284 5.1877 -2.8284 -3.6956 4.6082 -1.5308
2 24 -4 4.4047 0 -3.6956 4.6082 -1.5308
2 24 -1.5308 5.6956 -3.6956 -2.2962 5.5434 -3.1841
1 16 0 6 0 4 0 0 0 -1.5953 0 0 0 4 1-4cyls2.dat
2 24 -1.5308 5.6956 3.6956 0 6 4
2 24 -2.8284 5.1877 2.8284 -2.2962 5.5434 3.1841
2 24 -2.8284 5.1877 2.8284 -3.6956 4.6082 1.5308
2 24 -4 4.4047 0 -3.6956 4.6082 1.5308
2 24 -1.5308 5.6956 3.6956 -2.2962 5.5434 3.1841
1 16 0 6 0 -4 0 0 0 -1.5953 0 0 0 -4 1-4cyls2.dat
2 24 1.5308 5.6956 -3.6956 0 6 -4
2 24 2.8284 5.1877 -2.8284 2.2962 5.5434 -3.1841
2 24 2.8284 5.1877 -2.8284 3.6956 4.6082 -1.5308
2 24 4 4.4047 0 3.6956 4.6082 -1.5308
2 24 1.5308 5.6956 -3.6956 2.2962 5.5434 -3.1841
1 16 0 6 0 -4 0 0 0 -1.5953 0 0 0 4 1-4cyls2.dat
2 24 1.5308 5.6956 3.6956 0 6 4
2 24 2.8284 5.1877 2.8284 2.2962 5.5434 3.1841
2 24 2.8284 5.1877 2.8284 3.6956 4.6082 1.5308
2 24 4 4.4047 0 3.6956 4.6082 1.5308
2 24 1.5308 5.6956 3.6956 2.2962 5.5434 3.1841
