0 Sticker  1.8 x  1.8 Round with Dark Bluish Grey Window
0 Name: 4622110a.dat
0 Author: Joel Barker [joel333]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Millennium Falcon, Set 7965, Star Wars

0 !HISTORY 2021-10-26 [Holly-Wood] Converted into a sticker
0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 18 0 0 0 -0.25 0 0 0 18 48\4-4cylc3.dat

4 0 -16.18 -.25 -.8 -16.02 -.25 -2.38 -15.34 -.25 -1.42 -15.4 -.25 0
4 0 -16.18 -.25 .8 -16.18 -.25 -.8 -15.4 -.25 0 -15.34 -.25 1.42
4 0 -16.02 -.25 -2.38 -15.71 -.25 -3.94 -15.15 -.25 -2.85 -15.34 -.25 -1.42
4 0 -16.02 -.25 2.38 -16.18 -.25 .8 -15.34 -.25 1.42 -15.15 -.25 2.85
4 0 -15.71 -.25 -3.94 -15.3 -.25 -5.3 -14.8 -.25 -4.3 -15.15 -.25 -2.85
4 0 -15.71 -.25 3.94 -16.02 -.25 2.38 -15.15 -.25 2.85 -14.8 -.25 4.3
3 0 -15.3 -.25 5.3 -15.71 -.25 3.94 -14.8 -.25 4.3
3 0 -15.3 -.25 5.3 -14.8 -.25 4.3 -7.7 -.25 2.16
4 0 -13.89 -.25 8.33 -14.55 -.25 7.05 -13.5 -.25 7.4 -12.81 -.25 8.55
4 0 -13.5 -.25 -7.4 -14.55 -.25 -7.05 -13.9 -.25 -8.33 -12.81 -.25 -8.55
3 0 -13.5 -.25 7.4 -14.55 -.25 7.05 -6.99 -.25 3.9
4 0 -13 -.25 9.65 -13.89 -.25 8.33 -12.81 -.25 8.55 -11.92 -.25 9.75
4 0 -12.81 -.25 -8.55 -13.9 -.25 -8.33 -13 -.25 -9.65 -11.92 -.25 -9.75
4 0 -12 -.25 10.88 -13 -.25 9.65 -11.92 -.25 9.75 -10.89 -.25 10.89
4 0 -11.92 -.25 -9.75 -13 -.25 -9.65 -12 -.25 -10.88 -10.89 -.25 -10.89
4 0 -10.89 -.25 -10.89 -12 -.25 -10.88 -10.88 -.25 -12 -9.75 -.25 -11.92
4 0 -10.88 -.25 12 -12 -.25 10.88 -10.89 -.25 10.89 -9.75 -.25 11.92
4 0 -9.75 -.25 -11.92 -10.88 -.25 -12 -9.65 -.25 -13 -8.55 -.25 -12.81
4 0 -9.65 -.25 13 -10.88 -.25 12 -9.75 -.25 11.92 -8.55 -.25 12.81
4 0 -8.63 -.25 1.72 -7.85 -.25 1.56 -7.7 -.25 2.16 -14.8 -.25 4.3
4 0 -8.55 -.25 -12.81 -9.65 -.25 -13 -8.33 -.25 -13.9 -7.43 -.25 -13.5
4 0 -8.33 -.25 13.89 -9.65 -.25 13 -8.55 -.25 12.81 -7.43 -.25 13.5
4 0 -8 -.25 0 -7.96 -.25 .78 -8.76 -.25 .86 -8.8 -.25 0
4 0 -7.96 -.25 -.78 -8 -.25 0 -8.8 -.25 0 -8.76 -.25 -.86
4 0 -7.96 -.25 .78 -7.85 -.25 1.56 -8.63 -.25 1.72 -8.76 -.25 .86
4 0 -7.85 -.25 -1.56 -7.96 -.25 -.78 -8.76 -.25 -.86 -8.63 -.25 -1.72
4 0 -7.7 -.25 -2.16 -7.85 -.25 -1.56 -8.63 -.25 -1.72 -14.8 -.25 -4.3
3 0 -7.7 -.25 -2.16 -14.8 -.25 -4.3 -15.3 -.25 -5.3
3 0 -7.43 -.25 -13.5 -8.33 -.25 -13.9 -7.05 -.25 -14.55
4 0 -7.32 -.25 -4.89 -6.65 -.25 -4.44 -6.99 -.25 -3.9 -13.5 -.25 -7.4
3 0 -7.05 -.25 14.55 -8.33 -.25 13.89 -7.43 -.25 13.5
3 0 -7.05 -.25 14.55 -7.43 -.25 13.5 -3.9 -.25 6.99
4 0 -6.99 -.25 3.9 -6.65 -.25 4.44 -7.32 -.25 4.89 -13.5 -.25 7.4
3 0 -6.99 -.25 -3.9 -14.55 -.25 -7.05 -13.5 -.25 -7.4
4 0 -6.65 -.25 4.44 -6.18 -.25 5.08 -6.8 -.25 5.58 -7.32 -.25 4.89
4 0 -6.18 -.25 -5.08 -6.65 -.25 -4.44 -7.32 -.25 -4.89 -6.8 -.25 -5.58
4 0 -6.18 -.25 5.08 -5.66 -.25 5.66 -6.22 -.25 6.22 -6.8 -.25 5.58
4 0 -5.66 -.25 -5.66 -6.18 -.25 -5.08 -6.8 -.25 -5.58 -6.22 -.25 -6.22
4 0 -5.66 -.25 5.66 -5.08 -.25 6.18 -5.58 -.25 6.8 -6.22 -.25 6.22
4 0 -5.4 -.25 0 -5.21 -.25 1.4 -6.09 -.25 1.63 -6.3 -.25 0
3 0 -5.3 -.25 15.3 -2.16 -.25 7.7 -4.3 -.25 14.8
4 0 -5.21 -.25 -1.4 -5.4 -.25 0 -6.3 -.25 0 -6.09 -.25 -1.63
4 0 -5.21 -.25 1.4 -4.67 -.25 2.7 -5.46 -.25 3.15 -6.09 -.25 1.63
4 0 -5.08 -.25 -6.18 -5.66 -.25 -5.66 -6.22 -.25 -6.22 -5.58 -.25 -6.8
4 0 -5.08 -.25 6.18 -4.44 -.25 6.65 -4.89 -.25 7.32 -5.58 -.25 6.8
