0 Sticker  1.7 x  2.7 with White "ALL DESTINATIONS (NOTHING UNDERWATER)" on Black Background
0 Name: 6278968d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Harry Potter, Knight Bus, Prisoner of Azkaban, Set 75957

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

1 0 26.5 -.25 16.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 0 26.5 -.25 -16.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 0 -26.5 -.25 -16.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 0 -26.5 -.25 16.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
3 15 -5.1316 -.25 5.6 -6.5 -.25 4.4 -5.3 -.25 4.4
4 15 -6.5 -.25 4.4 -5.1316 -.25 5.6 -5.0333 -.25 6.3 -5.6 -.25 11
3 15 -5.6 -.25 11 -5.0333 -.25 6.3 -4.5 -.25 10.1
3 15 -3.8684 -.25 5.6 -3.7 -.25 4.4 -2.5 -.25 4.4
4 15 -3.9667 -.25 6.3 -3.8684 -.25 5.6 -2.5 -.25 4.4 -3.4 -.25 11
3 15 -3.4 -.25 11 -4.5 -.25 10.1 -3.9667 -.25 6.3
4 15 -5.1316 -.25 5.6 -3.8684 -.25 5.6 -3.9667 -.25 6.3 -5.0333 -.25 6.3
3 15 -3.4 -.25 11 -5.6 -.25 11 -4.5 -.25 10.1
4 15 3.3 -.25 11 2.2 -.25 11 2.2 -.25 4.4 3.3 -.25 5
4 15 3.3 -.25 5 2.2 -.25 4.4 4.6 -.25 4.4 4.6 -.25 5
4 15 -.2 -.25 5 -1.3 -.25 4.4 1.1 -.25 4.4 1.1 -.25 5
4 15 -1.3 -.25 11 -.85 -.25 8.3 -.65 -.25 8.3 -.2 -.25 11
4 0 -.85 -.25 8.3 -.95 -.25 7.9 -.55 -.25 7.9 -.65 -.25 8.3
4 0 -.85 -.25 7.1 -.65 -.25 7.1 -.55 -.25 7.5 -.95 -.25 7.5
4 0 -.95 -.25 7.5 -.95 -.25 7.9 -1.15 -.25 7.8 -1.15 -.25 7.6
4 0 -.55 -.25 7.9 -.55 -.25 7.5 -.35 -.25 7.6 -.35 -.25 7.8
4 0 -.95 -.25 7.9 -.95 -.25 7.5 -.55 -.25 7.5 -.55 -.25 7.9
4 15 -1.7 -.25 7.8 -1.7 -.25 7.6 -1.4 -.25 7.55 -1.4 -.25 7.85
4 15 -1.4 -.25 7.55 -1.3 -.25 7.4 -1.3 -.25 8 -1.4 -.25 7.85
4 15 -1.3 -.25 7.4 -1.15 -.25 7.6 -1.15 -.25 7.8 -1.3 -.25 8
4 15 -.35 -.25 7.6 -.2 -.25 7.4 -.2 -.25 8 -.35 -.25 7.8
4 15 -.1 -.25 7.85 -.2 -.25 8 -.2 -.25 7.4 -.1 -.25 7.55
4 15 .2 -.25 7.6 .2 -.25 7.8 -.1 -.25 7.85 -.1 -.25 7.55
3 15 -1.3 -.25 11 -1.3 -.25 8 -.85 -.25 8.3
4 15 -.95 -.25 7.9 -.85 -.25 8.3 -1.3 -.25 8 -1.15 -.25 7.8
3 15 -.2 -.25 11 -.65 -.25 8.3 -.55 -.25 7.9
4 15 -.55 -.25 7.9 -.35 -.25 7.8 -.2 -.25 8 -.2 -.25 11
4 15 -.85 -.25 7.1 -.95 -.25 7.5 -1.15 -.25 7.6 -1.3 -.25 7.4
4 15 -.35 -.25 7.6 -.55 -.25 7.5 -.65 -.25 7.1 -.2 -.25 7.4
3 15 -.2 -.25 7.4 -.65 -.25 7.1 -.2 -.25 5
3 15 -1.3 -.25 7.4 -1.3 -.25 4.4 -.85 -.25 7.1
4 15 -1.3 -.25 4.4 -.2 -.25 5 -.65 -.25 7.1 -.85 -.25 7.1
4 0 -24.75 -.25 -.3 -24.85 -.25 -.7 -24.45 -.25 -.7 -24.55 -.25 -.3
4 0 -24.75 -.25 -1.5 -24.55 -.25 -1.5 -24.45 -.25 -1.1 -24.85 -.25 -1.1
4 0 -24.85 -.25 -1.1 -24.85 -.25 -.7 -25.05 -.25 -.8 -25.05 -.25 -1
4 0 -24.45 -.25 -.7 -24.45 -.25 -1.1 -24.25 -.25 -1 -24.25 -.25 -.8
4 0 -24.85 -.25 -.7 -24.85 -.25 -1.1 -24.45 -.25 -1.1 -24.45 -.25 -.7
4 15 -25.6 -.25 -.8 -25.6 -.25 -1 -25.3 -.25 -1.05 -25.3 -.25 -.75
4 15 -25.3 -.25 -1.05 -25.2 -.25 -1.2 -25.2 -.25 -.6 -25.3 -.25 -.75
4 15 -25.05 -.25 -.8 -25.2 -.25 -.6 -25.2 -.25 -1.2 -25.05 -.25 -1
4 15 -24.25 -.25 -1 -24.1 -.25 -1.2 -24.1 -.25 -.6 -24.25 -.25 -.8
4 15 -24.1 -.25 -1.2 -24 -.25 -1.05 -24 -.25 -.75 -24.1 -.25 -.6
4 15 -23.7 -.25 -1 -23.7 -.25 -.8 -24 -.25 -.75 -24 -.25 -1.05
4 15 -25.2 -.25 -.6 -25.05 -.25 -.8 -24.85 -.25 -.7 -24.75 -.25 -.3
4 15 -24.75 -.25 -1.5 -24.85 -.25 -1.1 -25.05 -.25 -1 -25.2 -.25 -1.2
4 15 -24.25 -.25 -1 -24.45 -.25 -1.1 -24.55 -.25 -1.5 -24.1 -.25 -1.2
3 15 -25.2 -.25 2.4 -25.2 -.25 -.6 -24.75 -.25 -.3
3 15 -25.2 -.25 2.4 -24.75 -.25 -.3 -24.55 -.25 -.3
4 15 -24.1 -.25 -.6 -24.1 -.25 1.9 -25.2 -.25 2.4 -24.55 -.25 -.3
4 15 -24.25 -.25 -.8 -24.1 -.25 -.6 -24.55 -.25 -.3 -24.45 -.25 -.7
4 15 -24.1 -.25 1.9 -23.1 -.25 1.9 -22.5 -.25 2.4 -25.2 -.25 2.4
4 15 -22.8 -.25 1.7 -22 -.25 2.2 -22.5 -.25 2.4 -23.1 -.25 1.9
