0 Sticker  2.5 x 16.4 with White Stripes and Red "L" in White/Black/Yellow Logo
0 Name: 197895a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS boat, Cargo, Freighter, Set 4030, ship

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08


4 16 142 0 -14 20 0 -14 20 0 14 162 0 14
4 16 -164 0 12 -162 0 14 -142 0 -14 -164 0 8
4 16 -142 0 -14 -162 0 14 -20 0 14 -20 0 -14
4 16 -20 0 14 -16.97 0 16.97 -16.97 0 -16.97 -20 0 -14
4 16 142 0 -14 162 0 14 164 0 12 164 0 8
4 16 16.97 0 16.97 20 0 14 20 0 -14 16.97 0 -16.97
4 16 -16.97 0 -16.97 -16.97 0 16.97 -9.18 0 22.17 -9.18 0 -22.17
4 16 0 0 24 0 0 -24 -9.18 0 -22.17 -9.18 0 22.17
4 16 9.18 0 22.17 9.18 0 -22.17 0 0 -24 0 0 24
4 16 9.18 0 -22.17 9.18 0 22.17 16.97 0 16.97 16.97 0 -16.97
1 16 0 -.25 0 20 0 0 0 1 0 0 0 20 1-4tang.dat
1 16 0 -.25 0 0 0 -20 0 1 0 20 0 0 1-4tang.dat
1 16 0 -.25 0 -20 0 0 0 1 0 0 0 -20 1-4tang.dat
1 16 0 -.25 0 0 0 20 0 1 0 -20 0 0 1-4tang.dat
0 BFC NOCLIP
1 0 0 -.25 0 14 0 0 0 1 0 0 0 14 1-4chrd.dat
1 0 0 -.25 0 0 0 -14 0 1 0 14 0 0 1-4chrd.dat
1 0 0 -.25 0 -14 0 0 0 1 0 0 0 -14 1-4chrd.dat
1 0 0 -.25 0 0 0 14 0 1 0 -14 0 0 1-4chrd.dat
1 14 0 -.25 0 14 0 0 0 1 0 0 0 14 4-4ndis.dat
1 14 0 -.25 0 20 0 0 0 1 0 0 0 20 1-8chrd.dat
1 14 0 -.25 0 0 0 -20 0 1 0 20 0 0 1-8chrd.dat
