0 Duplo Brick  1 x  2 x  2 with Baby Bottle Blue Top Pattern
0 Name: 4066bp00.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Nursery, Set 2615, bricklink 4066pb027

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 15 -2 15 -20 -3.5 14.5 -20 -5 15 -20 -5.25 16 -20
4 15 -1.75 15.75 -20 -2 15 -20 -5.25 16 -20 -2.75 17 -20
4 15 -2.75 17 -20 -5.25 16 -20 -4.5 18 -20 -3 19.25 -20
4 0 -3.5 14.5 -20 -3 13.25 -20 -4 13.25 -20 -5.75 14 -20
4 0 -5 15 -20 -3.5 14.5 -20 -5.75 14 -20 -6.5 15 -20
4 0 -5.25 16 -20 -5 15 -20 -6.5 15 -20 -6.5 17 -20
4 0 -4.5 18 -20 -5.25 16 -20 -6.5 17 -20 -5.25 19.25 -20
4 0 -3 19.25 -20 -4.5 18 -20 -5.25 19.25 -20 -3 21 -20
4 0 -3 19.25 -20 -3 21 -20 -1.5 21 -20 -1.75 18.25 -20
4 0 -2.75 17 -20 -3 19.25 -20 -1.75 18.25 -20 -1 17 -20
4 0 -1.75 15.75 -20 -2.75 17 -20 -1 17 -20 0.25 15.5 -20
4 0 -2 15 -20 -1.75 15.75 -20 0.25 15.5 -20 -1 14 -20
4 0 -3.5 14.5 -20 -2 15 -20 -1 14 -20 -3 13.25 -20
4 25 3 10.25 -20 0 9.75 -20 -3 10.25 -20 -3 13.25 -20
4 25 -3 13.25 -20 -3 10.25 -20 -6 11.5 -20 -4 13.25 -20
4 25 6 11.5 -20 3 10.25 -20 -3 13.25 -20 -1 14 -20
4 25 -4 13.25 -20 -6 11.5 -20 -8 12.75 -20 -5.75 14 -20
4 25 8 12.75 -20 6 11.5 -20 -1 14 -20 9 14 -20
4 25 -5.75 14 -20 -8 12.75 -20 -9 14 -20 -6.5 15 -20
4 25 -6.5 15 -20 -9 14 -20 -9 16.5 -20 -6.5 17 -20
4 25 9 14 -20 -1 14 -20 0.25 15.5 -20 9 16.5 -20
4 25 -6.5 17 -20 -9 16.5 -20 -8.25 18 -20 -5.25 19.25 -20
4 25 9 16.5 -20 0.25 15.5 -20 -1 17 -20 8.25 18 -20
4 25 -5.25 19.25 -20 -8.25 18 -20 -6 20 -20 -3 21 -20
4 25 8.25 18 -20 -1 17 -20 -1.75 18.25 -20 6 20 -20
4 25 6 20 -20 -1.75 18.25 -20 -1.5 21 -20 5.5 22 -20
3 25 -6 20 -20 -5.5 22 -20 -3 21 -20
4 25 -1.5 21 -20 -3 21 -20 -5.5 22 -20 -5.5 24 -20
4 25 5.5 22 -20 -1.5 21 -20 -5.5 24 -20 5.5 24 -20
4 25 5.5 24 -20 -5.5 24 -20 -6.25 26 -20 6.25 26 -20
4 25 6.25 26 -20 -6.25 26 -20 -7 27.25 -20 7 27.25 -20
4 25 7 27.25 -20 -7 27.25 -20 -6.25 28.25 -20 6.25 28.25 -20
3 25 6.25 28.25 -20 -6.25 28.25 -20 0 28.75 -20
4 1 -8 24 -20 -7.75 22.5 -20 -10 23 -20 -12.25 24 -20
4 1 -8.5 25.5 -20 -8 24 -20 -12.25 24 -20 -13.25 25 -20
4 1 -8.5 25.5 -20 -13.25 25 -20 -13.25 25.5 -20 -9.5 26.25 -20
4 1 -9.5 26.25 -20 -13.25 25.5 -20 -12 26.5 -20 -10.75 26.75 -20
4 1 10 23 -20 7.75 22.5 -20 8 24 -20 12.25 24 -20
4 1 12.25 24 -20 8 24 -20 8.5 25.5 -20 13.25 25 -20
4 1 13.25 25.5 -20 13.25 25 -20 8.5 25.5 -20 9.5 26.25 -20
4 1 12 26.5 -20 13.25 25.5 -20 9.5 26.25 -20 10.75 26.75 -20
4 1 -13.25 28.75 -20 -15.5 28 -20 -16.5 30 -20 -13.75 30.5 -20
4 1 -13.75 30.5 -20 -16.5 30 -20 -16.5 32 -20 -13.75 32.5 -20
4 1 -13.75 32.5 -20 -16.5 32 -20 -16 34 -20 -13 34 -20
4 1 -13 34 -20 -16 34 -20 -15 35.75 -20 -12 34.75 -20
4 1 -12 34.75 -20 -15 35.75 -20 -11.75 36.75 -20 -8.25 35 -20
4 1 -11.75 33.5 -20 -12 34.75 -20 -8.25 35 -20 -8.75 33.5 -20
4 1 -11.5 31.5 -20 -11.75 33.5 -20 -8.75 33.5 -20 -8.75 31.75 -20
4 1 -10.75 30 -20 -11.5 31.5 -20 -8.75 31.75 -20 -8.5 30 -20
3 1 -9.5 29.5 -20 -10.75 30 -20 -8.5 30 -20
4 1 -8.25 35 -20 -11.75 36.75 -20 -7 37.5 -20 -6.25 35.5 -20
4 1 -6.25 35.5 -20 -7 37.5 -20 -3 35.75 -20 -3.5 34.25 -20
4 1 -6.75 33.75 -20 -6.25 35.5 -20 -3.5 34.25 -20 -3.75 32.75 -20
4 1 -6.5 32 -20 -6.75 33.75 -20 -3.75 32.75 -20 -3.75 31.25 -20
4 1 -5.5 30.75 -20 -6.5 32 -20 -3.75 31.25 -20 -4.25 30.5 -20
4 1 -1.75 36.25 -20 -3 35.75 -20 -7 37.5 -20 0 38 -20
4 1 -1.75 36.25 -20 0 38 -20 7 37.5 -20 -1.75 34.25 -20
4 1 -1.75 34.25 -20 7 37.5 -20 12 36.75 -20 -1.5 32.5 -20
4 1 -1.5 32.5 -20 12 36.75 -20 15 35.75 -20 -0.75 31 -20
4 1 -0.75 31 -20 15 35.75 -20 16 34 -20 1 30.5 -20
4 1 1 30.5 -20 16 34 -20 16.5 32 -20 8 30 -20
4 1 16.5 30 -20 15.5 28 -20 12.75 28.5 -20 16.5 32 -20
3 1 12.75 28.5 -20 8 30 -20 16.5 32 -20
4 0 13.5 73.75 -20 13.5 75 -20 14.75 75 -20 15.75 73.75 -20
4 0 15.75 73.75 -20 14.75 75 -20 14.75 81.5 -20 15.75 81.5 -20
4 0 12.75 60.75 -20 12.5 61.75 -20 13.75 61.75 -20 14 61 -20
4 0 13.5 59.5 -20 12.75 60.75 -20 14 61 -20 14.5 60.5 -20
4 0 15 59 -20 13.5 59.5 -20 14.5 60.5 -20 15.25 60.5 -20
4 0 16.5 59.5 -20 15 59 -20 15.25 60.5 -20 15.75 61 -20
4 0 17.25 60.5 -20 16.5 59.5 -20 15.75 61 -20 16 62 -20
4 0 17.5 62 -20 17.25 60.5 -20 16 62 -20 15.5 63 -20
4 0 17 63.5 -20 17.5 62 -20 15.5 63 -20 15 65.25 -20
3 0 15.5 63 -20 12.75 66 -20 15 65.25 -20
4 0 15 66 -20 15 65.25 -20 12.75 66 -20 12.75 67.25 -20
4 0 15 66 -20 12.75 67.25 -20 17.5 67.25 -20 17.5 66 -20
4 0 12.5 46.25 -20 12.25 47.25 -20 13.5 47.25 -20 13.75 46.5 -20
4 0 13.25 45.5 -20 12.5 46.25 -20 13.75 46.5 -20 14.5 46.25 -20
4 0 14.5 45 -20 13.25 45.5 -20 14.5 46.25 -20 15.75 45.25 -20
4 0 15.75 45.25 -20 14.5 46.25 -20 15.5 46.5 -20 16.75 46 -20
4 0 16.75 46 -20 15.5 46.5 -20 15.75 47.25 -20 17 47.25 -20
4 0 16.75 48 -20 17 47.25 -20 15.75 47.25 -20 15.5 48 -20
4 0 16.25 48.75 -20 16.75 48 -20 15.5 48 -20 14.75 48.25 -20
4 0 14.75 49.5 -20 16.25 48.75 -20 14.75 48.25 -20 14 48.25 -20
3 0 14 48.25 -20 14 49.5 -20 14.75 49.5 -20
4 0 17 49.5 -20 16.25 48.75 -20 14.75 49.5 -20 15.75 50 -20
4 0 17.25 50.5 -20 17 49.5 -20 15.75 50 -20 16 51 -20
4 0 17.25 51.5 -20 17.25 50.5 -20 16 51 -20 15.75 51.75 -20
4 0 16.75 52.5 -20 17.25 51.5 -20 15.75 51.75 -20 15 52 -20
4 0 15.5 53.25 -20 16.75 52.5 -20 15 52 -20 14.25 52 -20
4 0 14 53.25 -20 15.5 53.25 -20 14.25 52 -20 13 52.75 -20
4 0 13 52.75 -20 14.25 52 -20 13.75 51.5 -20 12.25 52 -20
4 0 12.25 52 -20 13.75 51.5 -20 13.5 50.75 -20 12 50.75 -20
4 0 7.5 48 -20 7.5 46.5 -20 1 47 -20 2.25 48.5 -20
3 0 1 47 -20 2.25 52.75 -20 2.25 48.5 -20
3 0 1 47 -20 2.25 54 -20 2.25 52.75 -20
4 0 5.5 52.5 -20 2.25 52.75 -20 2.25 54 -20 5.5 53.75 -20
4 0 2.25 59.5 -20 2.25 54 -20 1 47 -20 1 65 -20
3 0 2.25 59.5 -20 1 65 -20 2.25 60.75 -20
