0 Cylinder  2 x  4 x  4 
0 Name: 6259.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 92 -20 1 0 0 0 -1 0 0 0 1 stud4.dat

 1 16 0 96 0 6 0 0 0 0 0 0 0 -6 2-4edge.dat
 2 24 -6 96 0 -40 96 0
 2 24 -40 96 0 -36.96 96 -15.31
 2 24 -36.96 96 -15.31 -31.68 96 -23.34
 2 24 -31.68 96 -23.34 -24.24 96 -15.76
 1 16 -20 96 -20 -4.24 0 4.24 0 0 0 4.24 0 4.24 2-4edge.dat
 2 24 -15.76 96 -24.24 -23.34 96 -31.68
 2 24 -23.34 96 -31.68 -15.31 96 -36.96
 2 24 -15.31 96 -36.96 0 96 -40
 2 24 6 96 0 40 96 0
 2 24 40 96 0 36.96 96 -15.31
 2 24 36.96 96 -15.31 31.68 96 -23.34
 2 24 31.68 96 -23.34 24.24 96 -15.76
 1 16 20 96 -20 4.24 0 -4.24 0 0 0 4.24 0 4.24 2-4edge.dat
 2 24 15.76 96 -24.24 23.34 96 -31.68
 2 24 23.34 96 -31.68 15.31 96 -36.96
 2 24 15.31 96 -36.96 0 96 -40

 1 16 0 96 0 5.65 0 -5.65 0 0 0 -5.65 0 -5.65 1-4edge.dat
 2 24 -5.65 96 -5.65 -6.75 96 -4
 2 24 -6.75 96 -4 -37.21 96 -4
 2 24 -37.21 96 -4 -35.11 96 -14.54
 2 24 -35.11 96 -14.54 -31.40 96 -20.09
 2 24 -31.40 96 -20.09 -25.65 96 -14.34
 1 16 -20 96 -20 -5.65 0 5.65 0 0 0 5.65 0 5.65 2-4edge.dat
 2 24 -14.34 96 -25.65 -20.09 96 -31.40
 2 24 -20.09 96 -31.40 -14.54 96 -35.11
 2 24 -14.54 96 -35.11 0 96 -38
 2 24 5.65 96 -5.65 6.75 96 -4
 2 24 6.75 96 -4 37.21 96 -4
 2 24 37.21 96 -4 35.11 96 -14.54
 2 24 35.11 96 -14.54 31.40 96 -20.09
 2 24 31.40 96 -20.09 25.65 96 -14.34
 1 16 20 96 -20 5.65 0 -5.65 0 0 0 5.65 0 5.65 2-4edge.dat
 2 24 14.34 96 -25.65 20.09 96 -31.40
 2 24 20.09 96 -31.40 14.54 96 -35.11
 2 24 14.54 96 -35.11 0 96 -38

 2 24 -28.28 92 -28.28 -31.68 92 -23.34
 2 24 -31.68 92 -23.34 -24.24 92 -15.76
 1 16 -20 92 -20 -4.24 0 4.24 0 0 0 4.24 0 4.24 2-4edge.dat
 2 24 -15.76 92 -24.24 -23.34 92 -31.68
 2 24 -23.34 92 -31.68 -28.28 92 -28.28
 2 24 28.28 92 -28.28 31.68 92 -23.34
 2 24 31.68 92 -23.34 24.24 92 -15.76
 1 16 20 92 -20 4.24 0 -4.24 0 0 0 4.24 0 4.24 2-4edge.dat
 2 24 15.76 92 -24.24 23.34 92 -31.68
 2 24 23.34 92 -31.68 28.28 92 -28.28

 1 16 0 92 0 5.65 0 -5.65 0 0 0 -5.65 0 -5.65 1-4edge.dat
 2 24 -5.65 92 -5.65 -6.75 92 -4
 2 24 -6.75 92 -4 -37.21 92 -4
 2 24 -37.21 92 -4 -35.11 92 -14.54
 2 24 -35.11 92 -14.54 -31.40 92 -20.09
 2 24 -31.40 92 -20.09 -25.65 92 -14.34
 1 16 -20 92 -20 -5.65 0 5.65 0 0 0 5.65 0 5.65 2-4edge.dat
 2 24 -14.34 92 -25.65 -20.09 92 -31.40
 2 24 -20.09 92 -31.40 -14.54 92 -35.11
 2 24 -14.54 92 -35.11 0 92 -38
 2 24 5.65 92 -5.65 6.75 92 -4
 2 24 6.75 92 -4 37.21 92 -4
 2 24 37.21 92 -4 35.11 92 -14.54
 2 24 35.11 92 -14.54 31.40 92 -20.09
 2 24 31.40 92 -20.09 25.65 92 -14.34
 1 16 20 92 -20 5.65 0 -5.65 0 0 0 5.65 0 5.65 2-4edge.dat
 2 24 14.34 92 -25.65 20.09 92 -31.40
 2 24 20.09 92 -31.40 14.54 92 -35.11
 2 24 14.54 92 -35.11 0 92 -38

 1 16 0 88 0 6 0 0 0 0 0 0 0 -6 2-4edge.dat
 1 16 0 88 0 38 0 0 0 0 0 0 0 -38 2-4edge.dat
 2 24 6 88 0 38 88 0
 2 24 -6 88 0 -38 88 0

 1 16 0 4 0 6 0 0 0 0 0 0 0 -6 2-4edge.dat
