0 Sticker  1.9 x  1.9 with Four White Arrows Pointing Inwards on Black Background
0 Name: 820670d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 9752, 9752stk01, 9753, 9753stk01, Bricklink 8094stk01
0 !KEYWORDS Brickowl 746963, Control centre, Rebrickable 820670, Set 8094
0 !KEYWORDS Technic

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
4 15 1 -0.25 19 -1 -0.25 19 -1 -0.25 17 1 -0.25 17
4 15 1 -0.25 3 -1 -0.25 3 -1 -0.25 1 1 -0.25 1
4 15 1 -0.25 1 -1 -0.25 1 -1 -0.25 -1 1 -0.25 -1
4 15 1 -0.25 -1 -1 -0.25 -1 -1 -0.25 -3 1 -0.25 -3
4 15 -1 -0.25 1 -3 -0.25 1 -3 -0.25 -1 -1 -0.25 -1
4 15 3 -0.25 1 1 -0.25 1 1 -0.25 -1 3 -0.25 -1
4 15 -3 -0.25 9 -1 -0.25 3 1 -0.25 3 3 -0.25 9
4 15 -1 -0.25 17 -3 -0.25 9 3 -0.25 9 1 -0.25 17
3 15 -1 -0.25 17 -3 -0.25 17 -3 -0.25 9
3 15 3 -0.25 17 1 -0.25 17 3 -0.25 9
3 15 -3 -0.25 9 -7 -0.25 9 -1 -0.25 3
3 15 7 -0.25 9 3 -0.25 9 1 -0.25 3
4 15 3 -0.25 1 3 -0.25 -1 9 -0.25 -3 9 -0.25 3
3 15 3 -0.25 -1 9 -0.25 -7 9 -0.25 -3
3 15 9 -0.25 7 3 -0.25 1 9 -0.25 3
4 15 17 -0.25 1 9 -0.25 3 9 -0.25 -3 17 -0.25 -1
3 15 17 -0.25 3 9 -0.25 3 17 -0.25 1
3 15 17 -0.25 -1 9 -0.25 -3 17 -0.25 -3
4 15 19 -0.25 1 17 -0.25 1 17 -0.25 -1 19 -0.25 -1
4 15 1 -0.25 -3 -1 -0.25 -3 -3 -0.25 -9 3 -0.25 -9
3 15 -1 -0.25 -3 -7 -0.25 -9 -3 -0.25 -9
3 15 1 -0.25 -3 3 -0.25 -9 7 -0.25 -9
4 15 3 -0.25 -9 -3 -0.25 -9 -1 -0.25 -17 1 -0.25 -17
3 15 -3 -0.25 -9 -3 -0.25 -17 -1 -0.25 -17
3 15 3 -0.25 -9 1 -0.25 -17 3 -0.25 -17
4 15 1 -0.25 -17 -1 -0.25 -17 -1 -0.25 -19 1 -0.25 -19
4 15 -3 -0.25 -1 -3 -0.25 1 -9 -0.25 3 -9 -0.25 -3
3 15 -9 -0.25 7 -9 -0.25 3 -3 -0.25 1
3 15 -3 -0.25 -1 -9 -0.25 -3 -9 -0.25 -7
4 15 -17 -0.25 1 -9 -0.25 -3 -9 -0.25 3 -17 -0.25 3
3 15 -17 -0.25 1 -17 -0.25 -1 -9 -0.25 -3
3 15 -17 -0.25 -1 -17 -0.25 -3 -9 -0.25 -3
4 15 -17 -0.25 1 -19 -0.25 1 -19 -0.25 -1 -17 -0.25 -1
4 0 -1 -0.25 19 -19 -0.25 19 -3 -0.25 17 -1 -0.25 17
4 0 -3 -0.25 17 -19 -0.25 19 -7 -0.25 9 -3 -0.25 9
4 0 -7 -0.25 9 -19 -0.25 19 -9 -0.25 7 -1 -0.25 3
4 0 -1 -0.25 3 -9 -0.25 7 -3 -0.25 1 -1 -0.25 1
4 0 -9 -0.25 7 -19 -0.25 19 -17 -0.25 3 -9 -0.25 3
4 0 -17 -0.25 3 -19 -0.25 19 -19 -0.25 1 -17 -0.25 1
4 0 -17 -0.25 -3 -17 -0.25 -1 -19 -0.25 -1 -19 -0.25 -19
4 0 -17 -0.25 -3 -19 -0.25 -19 -9 -0.25 -7 -9 -0.25 -3
4 0 -9 -0.25 -7 -19 -0.25 -19 -7 -0.25 -9 -3 -0.25 -1
4 0 -3 -0.25 -1 -7 -0.25 -9 -1 -0.25 -3 -1 -0.25 -1
4 0 -7 -0.25 -9 -19 -0.25 -19 -3 -0.25 -17 -3 -0.25 -9
4 0 -3 -0.25 -17 -19 -0.25 -19 -1 -0.25 -19 -1 -0.25 -17
4 0 1 -0.25 -19 19 -0.25 -19 3 -0.25 -17 1 -0.25 -17
4 0 3 -0.25 -17 19 -0.25 -19 7 -0.25 -9 3 -0.25 -9
4 0 7 -0.25 -9 19 -0.25 -19 9 -0.25 -7 1 -0.25 -3
4 0 1 -0.25 -3 9 -0.25 -7 3 -0.25 -1 1 -0.25 -1
4 0 9 -0.25 -7 19 -0.25 -19 17 -0.25 -3 9 -0.25 -3
4 0 17 -0.25 -3 19 -0.25 -19 19 -0.25 -1 17 -0.25 -1
4 0 19 -0.25 1 19 -0.25 19 17 -0.25 3 17 -0.25 1
4 0 17 -0.25 3 19 -0.25 19 9 -0.25 7 9 -0.25 3
4 0 9 -0.25 7 19 -0.25 19 7 -0.25 9 3 -0.25 1
4 0 3 -0.25 1 7 -0.25 9 1 -0.25 3 1 -0.25 1
4 0 7 -0.25 9 19 -0.25 19 3 -0.25 17 3 -0.25 9
4 0 3 -0.25 17 19 -0.25 19 1 -0.25 19 1 -0.25 17
