0 Sticker  2.2 x  1.8 with Black 28 on Checkered Red Background Race Logo
0 Name: 168105a.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 8808stk01, Brickowl 145332, Formula One Racer
0 !KEYWORDS Rebrickable 168105, Set 8808, Technic

0 !HISTORY 2023-10-21 [Holly-Wood] Overhauled from scratch, original by farmer
0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03

0 // Small box
1 16 0 -.25 0 18 0 0 0 .25 0 0 0 21.6 box5-12.dat

0 // Black
4 0 -15.4 -.25 14.2 -18 -.25 14.2 -18 -.25 13.8 -15.6 -.25 13.8
4 0 -15.6 -.25 13.8 -18 -.25 8.4 -18 -.25 7.5 -15.2 -.25 13.8
4 0 -15.6 -.25 13.8 -15.2 -.25 13.8 -15 -.25 14.2 -15.4 -.25 14.2
4 0 -12.2 -.25 21.6 -15.4 -.25 14.2 -15 -.25 14.2 -11.8 -.25 21.6
4 0 -9.061 -.25 18.384 -11.246 -.25 16.902 -8.849 -.25 14.409 -7.746 -.25 14.995
4 0 -6.483 -.25 18.905 -9.061 -.25 18.384 -7.746 -.25 14.995 -6.445 -.25 15.2
4 0 .7 -.25 21.6 .3 -.25 21.6 -1.719 -.25 16.902 -1.453 -.25 16.498
4 0 -12.88 -.25 13.8 -12.802 -.25 14.2 -15 -.25 14.2 -15.2 -.25 13.8
4 0 -9.845 -.25 12.5 -13.22 -.25 12.068 -13.1 -.25 10 -10.1 -.25 10
4 0 -7.6 -.25 1.9 -4.9 -.25 4.1 -7.67 -.25 6.238 -10.1 -.25 3.8
4 0 -5.34 -.25 8.333 -7.67 -.25 6.238 -4.9 -.25 4.1 -3.176 -.25 5.695
4 0 1.8 -.25 14.2 5.942 -.25 14.2 3.434 -.25 17.223 2.03 -.25 15.239
4 0 5.942 -.25 14.2 1.8 -.25 14.2 1.728 -.25 13.8 5.685 -.25 13.8
4 0 1.728 -.25 13.8 1.8 -.25 14.2 -.163 -.25 14.2 -.085 -.25 13.8
4 0 1.728 -.25 13.8 1.538 -.25 12.898 5.494 -.25 13.502 5.685 -.25 13.8
4 0 5.942 -.25 14.2 5.685 -.25 13.8 9.672 -.25 13.8 9.843 -.25 14.2
4 0 10.561 -.25 13.8 9.996 -.25 14.56 9.843 -.25 14.2 10.198 -.25 13.8
4 0 8.358 -.25 9.453 10.198 -.25 13.8 9.843 -.25 14.2 9.672 -.25 13.8
4 0 8.358 -.25 9.453 9.672 -.25 13.8 7.823 -.25 9.467 8.123 -.25 9.405
4 0 11.46 -.25 17.937 9.212 -.25 15.106 9.996 -.25 14.56 11.882 -.25 17.671
4 0 11.882 -.25 17.671 9.996 -.25 14.56 10.561 -.25 13.8 12.592 -.25 17.223
4 0 13.996 -.25 15.239 12.592 -.25 17.223 10.561 -.25 13.8 14.214 -.25 14.203
4 0 11.882 -.25 17.671 13.5 -.25 21.6 13 -.25 21.6 11.46 -.25 17.937
4 0 14.214 -.25 14.203 10.561 -.25 13.8 14.299 -.25 13.8 18 -.25 14.2
3 0 18 -.25 14.2 14.299 -.25 13.8 18 -.25 13.8
4 0 14.488 -.25 12.898 14.299 -.25 13.8 10.561 -.25 13.8 10.752 -.25 13.502
3 0 10.969 -.25 12.368 10.752 -.25 11.234 13.996 -.25 10.557
4 0 13.996 -.25 10.557 14.488 -.25 12.898 10.752 -.25 13.502 10.969 -.25 12.368
4 0 12.592 -.25 8.573 13.996 -.25 10.557 10.752 -.25 11.234 10.135 -.25 10.273
4 0 12.592 -.25 8.573 10.135 -.25 10.273 9.212 -.25 9.63 11.626 -.25 7.964
4 0 11.247 -.25 3.556 15.13 -.25 2.217 14.588 -.25 4.834 10.488 -.25 4.692
4 0 10.488 -.25 4.692 14.588 -.25 4.834 13.045 -.25 7.052 9.352 -.25 5.451
3 0 11.626 -.25 7.964 9.352 -.25 5.451 13.045 -.25 7.052
3 0 9.352 -.25 5.451 11.626 -.25 7.964 9.212 -.25 9.63
4 0 9.352 -.25 5.451 9.212 -.25 9.63 8.358 -.25 9.453 8.013 -.25 5.717
4 0 5.494 -.25 13.502 1.538 -.25 12.898 2.03 -.25 10.557 5.277 -.25 12.368
4 0 5.277 -.25 12.368 2.03 -.25 10.557 3.434 -.25 8.573 5.494 -.25 11.234
4 0 4.4 -.25 7.964 6.111 -.25 10.273 5.494 -.25 11.234 3.434 -.25 8.573
3 0 7.034 -.25 9.63 6.111 -.25 10.273 4.4 -.25 7.964
3 0 7.034 -.25 9.63 4.4 -.25 7.964 7.823 -.25 9.467
3 0 8.358 -.25 9.453 8.123 -.25 9.405 8.013 -.25 5.717
4 0 4.779 -.25 .878 6.674 -.25 5.451 5.885 -.25 4.923 4.582 -.25 1.87
4 0 5.538 -.25 4.692 4.4 -.25 7.964 2.981 -.25 7.052 1.438 -.25 4.834
4 0 5.538 -.25 4.692 1.438 -.25 4.834 .896 -.25 2.217 4.779 -.25 3.556
3 0 4.513 -.25 2.217 4.779 -.25 3.556 .896 -.25 2.217
