0 Sail 12 x 10 Trapezoidal with Black Crossed Anchors, Crown and Barrel Pattern
0 Name: u767p03.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric

0 !KEYWORDS Bricklink sailbb30, Brickowl 629361, Imperial Guards, Pirates
0 !KEYWORDS Rebrickable upn0016pr0001, set 6277, Trading ship

0 !HISTORY 2026-05-05 [MagFors] used canvas colour
0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\u767s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\u767s01.dat
1 16 0 -.25 0 1 0 0 0 -1 0 0 0 1 s\u767s02.dat
1 16 0 -.25 0 -1 0 0 0 -1 0 0 0 1 s\u767s02.dat
1 16 0 -.25 0 1 0 0 0 1 0 0 0 1 s\u767p03s01.dat
1 16 0 -.25 0 -1 0 0 0 1 0 0 0 1 s\u767p03s01.dat
4 20000 -97.6 -.25 -70.4 -97.6 -.25 -69.4 -98.7 -.25 -69.9 -98.6 -.25 -71.1
4 20000 -98.6 -.25 -71.1 -98.7 -.25 -69.9 -99.7 -.25 -71.3 -99.1 -.25 -72.5
4 20000 -99.1 -.25 -72.5 -99.7 -.25 -71.3 -99.8 -.25 -73.2 -98.6 -.25 -74
4 20000 -98.6 -.25 -74 -99.8 -.25 -73.2 -99.3 -.25 -74.7 -97.7 -.25 -74.7
4 20000 -97.7 -.25 -74.7 -99.3 -.25 -74.7 -97.9 -.25 -75.6 -96.7 -.25 -74.8
4 20000 -96.7 -.25 -74.8 -97.9 -.25 -75.6 -96.1 -.25 -75.7 -95.3 -.25 -74.4
4 20000 -96.7 -.25 -74.8 -95.3 -.25 -74.4 -96.5 -.25 -73.8 -97.5 -.25 -74
4 20000 -97.5 -.25 -74 -96.5 -.25 -73.8 -96.9 -.25 -72.5 -97.8 -.25 -72.3
4 20000 -97.8 -.25 -72.3 -96.9 -.25 -72.5 -96.4 -.25 -71.2 -97.6 -.25 -70.4
4 20000 -97.6 -.25 -70.4 -96.4 -.25 -71.2 -95.7 -.25 -70.5 -97.6 -.25 -69.4
4 20000 -96 -.25 -69.3 -97.6 -.25 -69.4 -95.7 -.25 -70.5 -94.7 -.25 -69.9
4 20000 -94.7 -.25 -69.9 -95.7 -.25 -70.5 -94.9 -.25 -71.4 -93.9 -.25 -71
4 20000 -93.9 -.25 -71 -94.9 -.25 -71.4 -94.5 -.25 -72.5 -93.6 -.25 -72.5
4 20000 -93.6 -.25 -72.5 -94.5 -.25 -72.5 -94.7 -.25 -73.8 -93.9 -.25 -74.3
4 20000 -93.9 -.25 -74.3 -94.7 -.25 -73.8 -95.3 -.25 -74.4 -94.7 -.25 -75.4
3 20000 -95.3 -.25 -74.4 -96.1 -.25 -75.7 -94.7 -.25 -75.4
4 20000 -91.8 -.25 -73.3 -92.4 -.25 -67.9 -93.2 -.25 -68.3 -92.6 -.25 -74.6
4 20000 -91.8 -.25 -73.3 -92.6 -.25 -74.6 -90.7 -.25 -73.7 -90.7 -.25 -72.9
4 20000 -88.8 -.25 -66.3 -90.6 -.25 -67.2 -89.7 -.25 -67.8 -88.7 -.25 -67.2
4 20000 -89.7 -.25 -67.8 -90.6 -.25 -67.2 -90.1 -.25 -73.5 -89.6 -.25 -69.5
4 20000 -89.5 -.25 -70.5 -89.6 -.25 -69.5 -90.1 -.25 -73.5 -89.4 -.25 -72.3
4 20000 -89.6 -.25 -69.5 -89.5 -.25 -70.5 -88.6 -.25 -70 -88.7 -.25 -69.3
4 20000 -89.4 -.25 -72.3 -90.1 -.25 -73.5 -87.9 -.25 -72.5 -88 -.25 -71.7
4 20000 -86.6 -.25 -66.6 -86.8 -.25 -65.6 -87.4 -.25 -66.2 -87 -.25 -67.2
4 20000 -87 -.25 -67.2 -87.4 -.25 -66.2 -87.7 -.25 -67.7 -86.8 -.25 -68.8
4 20000 -86.8 -.25 -68.8 -87.7 -.25 -67.7 -87.6 -.25 -70.3 -86.6 -.25 -70.8
4 20000 -86.6 -.25 -70.8 -87.6 -.25 -70.3 -87.1 -.25 -71.7 -86.2 -.25 -72
4 20000 -85.9 -.25 -70.9 -86.6 -.25 -70.8 -86.2 -.25 -72 -85.3 -.25 -71.6
4 20000 -85.5 -.25 -70.1 -85.9 -.25 -70.9 -85.3 -.25 -71.6 -84.7 -.25 -70.2
4 20000 -85.5 -.25 -70.1 -84.7 -.25 -70.2 -85.1 -.25 -68.2 -85.5 -.25 -69.1
4 20000 -85.5 -.25 -69.1 -85.1 -.25 -68.2 -86.1 -.25 -68.5 -86.2 -.25 -69.3
4 20000 -86 -.25 -65.8 -86.8 -.25 -65.6 -86.6 -.25 -66.6 -86 -.25 -66.9
3 20000 -86 -.25 -65.8 -86 -.25 -66.9 -85.3 -.25 -66.5
4 20000 -83.5 -.25 -65.8 -83.6 -.25 -64.7 -84.5 -.25 -65.1 -84.3 -.25 -66
4 20000 -84.3 -.25 -66 -84.5 -.25 -65.1 -85.3 -.25 -66.5 -84.5 -.25 -67.4
