0 Duplo Support Column  2 x  2 x  6 Round with Open Latticed Back
0 Name: 57888.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

0 // top plate
1 16 0 0 0 1 0 0 0 2.75 0 0 0 1 stug7-2x2.dat
1 16 0 12 40 -40 0 0 0 0 12 0 -80 0 box5.dat
0 BFC INVERTNEXT
1 16 0 12 40 -36 0 0 0 0 8 0 -76 0 box5.dat
4 16 -36 20 40 36 20 40 40 24 40 -40 24 40
4 16 -36 20 40 -40 24 40 -40 0 40 -36 4 40
4 16 40 24 40 36 20 40 36 4 40 40 0 40
4 16 36 4 40 -36 4 40 -40 0 40 40 0 40

0 // column rounding top
1 16 0 27.5989 0 -1 0 0 0 1 0 0 0 -1 s\57888s01.dat
1 16 0 27.5989 0 1 0 0 0 1 0 0 0 -1 s\57888s01.dat

0 // outer cylinder
1 16 0 27.5989 0 0 0 24 0 232.8022 0 -24 0 0 5-16cyli.dat
1 16 0 27.5989 0 0 0 -24 0 232.8022 0 -24 0 0 5-16cyli.dat

4 16 -22.1736 27.5989 9.1848 -19.0416 27.5989 14.6112 -19.0416 260.4011 14.6112 -22.1736 260.4011 9.1848
4 16 19.0416 260.4011 14.6112 19.0416 27.5989 14.6112 22.1736 27.5989 9.1848 22.1736 260.4011 9.1848
4 16 -19.0416 27.5989 14.6112 -17 24 14 -17 264 14 -19.0416 260.4011 14.6112
4 16 17 264 14 17 24 14 19.0416 27.5989 14.6112 19.0416 260.4011 14.6112
5 24 -19.0416 260.4011 14.6112 -19.0416 27.5989 14.6112 -22.1736 27.5989 9.1848 -17 24 14
5 24 19.0416 260.4011 14.6112 19.0416 27.5989 14.6112 22.1736 27.5989 9.1848 17 24 14

0 // column rounding bottom
1 16 0 260.4011 0 -1 0 0 0 -1 0 0 0 -1 s\57888s01.dat
1 16 0 260.4011 0 1 0 0 0 -1 0 0 0 -1 s\57888s01.dat

0 // inner top outline
2 24 8 24 -17 -8 24 -17
2 24 -17 24 14 -17 24 -8
2 24 -17 24 -8 -8 24 -17
2 24 17 24 14 17 24 -8
2 24 17 24 -8 8 24 -17

0 // inner bottom outline
2 24 8 264 -17 -8 264 -17
2 24 -17 264 14 -17 264 -8
2 24 -17 264 -8 -8 264 -17
2 24 17 264 14 17 264 -8
2 24 17 264 -8 8 264 -17

0 // inner vertical surfaces
2 24 -8 264 -17 -8 24 -17
2 24 8 24 -17 8 264 -17
2 24 -17 24 14 -17 264 14
2 24 -17 24 -8 -17 264 -8
2 24 17 264 -8 17 24 -8
2 24 17 24 14 17 264 14
4 16 -8 264 -17 -8 24 -17 8 24 -17 8 264 -17
4 16 -17 24 14 -17 24 -8 -17 264 -8 -17 264 14
4 16 -17 24 -8 -8 24 -17 -8 264 -17 -17 264 -8
4 16 17 264 -8 17 24 -8 17 24 14 17 264 14
4 16 8 264 -17 8 24 -17 17 24 -8 17 264 -8

0 // inner reinforcements
4 16 17 64 12 -17 34 12 -17 34 -8 17 64 -8
4 16 17 81 -8 17 81 12 -17 111 12 -17 111 -8
4 16 17 158 12 -17 128 12 -17 128 -8 17 158 -8
4 16 17 175 -8 17 175 12 -17 205 12 -17 205 -8
4 16 17 252 12 -17 222 12 -17 222 -8 17 252 -8

4 16 -17 36 -8 -17 36 12 17 66 12 17 66 -8
4 16 -17 113 12 17 83 12 17 83 -8 -17 113 -8
4 16 -17 130 -8 -17 130 12 17 160 12 17 160 -8
4 16 -17 207 12 17 177 12 17 177 -8 -17 207 -8
4 16 -17 224 -8 -17 224 12 17 254 12 17 254 -8

4 16 -17 34 -8 -8 41.9412 -17 8 56.0588 -17 17 64 -8
4 16 -8 103.0588 -17 8 88.9412 -17 17 81 -8 -17 111 -8
4 16 -17 128 -8 -8 135.9412 -17 8 150.0588 -17 17 158 -8
4 16 -8 197.0588 -17 8 182.9412 -17 17 175 -8 -17 205 -8
4 16 -17 222 -8 -8 229.9412 -17 8 244.0588 -17 17 252 -8

4 16 8 58.0588 -17 -8 43.9412 -17 -17 36 -8 17 66 -8
4 16 17 83 -8 8 90.9412 -17 -8 105.0588 -17 -17 113 -8
4 16 8 152.0588 -17 -8 137.9412 -17 -17 130 -8 17 160 -8
4 16 17 177 -8 8 184.9412 -17 -8 199.0588 -17 -17 207 -8
4 16 8 246.0588 -17 -8 231.9412 -17 -17 224 -8 17 254 -8

4 16 17 66 12 -17 36 12 -17 34 12 17 64 12
4 16 17 81 12 17 83 12 -17 113 12 -17 111 12
4 16 17 160 12 -17 130 12 -17 128 12 17 158 12
4 16 17 175 12 17 177 12 -17 207 12 -17 205 12
4 16 17 254 12 -17 224 12 -17 222 12 17 252 12

2 24 -17 36 12 -17 36 -8
2 24 17 83 12 17 83 -8
2 24 -17 130 12 -17 130 -8
2 24 17 177 12 17 177 -8
2 24 -17 224 12 -17 224 -8

2 24 -17 36 -8 -8 43.9412 -17
2 24 17 83 -8 8 90.9412 -17
2 24 -17 130 -8 -8 137.9412 -17
2 24 17 177 -8 8 184.9412 -17
2 24 -17 224 -8 -8 231.9412 -17

2 24 -8 43.9412 -17 8 58.0588 -17
2 24 8 90.9412 -17 -8 105.0588 -17
2 24 -8 137.9412 -17 8 152.0588 -17
2 24 8 184.9412 -17 -8 199.0588 -17
2 24 -8 231.9412 -17 8 246.0588 -17

2 24 8 58.0588 -17 17 66 -8
2 24 -8 105.0588 -17 -17 113 -8
2 24 8 152.0588 -17 17 160 -8
2 24 -8 199.0588 -17 -17 207 -8
2 24 8 246.0588 -17 17 254 -8

2 24 17 66 -8 17 66 12
2 24 -17 113 -8 -17 113 12
2 24 17 160 -8 17 160 12
2 24 -17 207 -8 -17 207 12
2 24 17 254 -8 17 254 12

2 24 17 66 12 -17 36 12
2 24 -17 113 12 17 83 12
2 24 17 160 12 -17 130 12
2 24 -17 207 12 17 177 12
2 24 17 254 12 -17 224 12

2 24 -17 34 12 -17 34 -8
2 24 17 81 12 17 81 -8
2 24 -17 128 12 -17 128 -8
2 24 17 175 12 17 175 -8
2 24 -17 222 12 -17 222 -8

2 24 -17 34 -8 -8 41.9412 -17
2 24 17 81 -8 8 88.9412 -17
2 24 -17 128 -8 -8 135.9412 -17
2 24 17 175 -8 8 182.9412 -17
2 24 -17 222 -8 -8 229.9412 -17

2 24 -8 41.9412 -17 8 56.0588 -17
2 24 8 88.9412 -17 -8 103.0588 -17
2 24 -8 135.9412 -17 8 150.0588 -17
2 24 8 182.9412 -17 -8 197.0588 -17
2 24 -8 229.9412 -17 8 244.0588 -17

2 24 8 56.0588 -17 17 64 -8
2 24 -8 103.0588 -17 -17 111 -8
2 24 8 150.0588 -17 17 158 -8
2 24 -8 197.0588 -17 -17 205 -8
2 24 8 244.0588 -17 17 252 -8

2 24 17 64 -8 17 64 12
2 24 -17 111 -8 -17 111 12
2 24 17 158 -8 17 158 12
2 24 -17 205 -8 -17 205 12
2 24 17 252 -8 17 252 12

2 24 17 64 12 -17 34 12
2 24 -17 111 12 17 81 12
2 24 17 158 12 -17 128 12
2 24 -17 205 12 17 175 12
2 24 17 252 12 -17 222 12

2 24 -17 36 12 -17 34 12
2 24 17 83 12 17 81 12
2 24 -17 130 12 -17 128 12
2 24 17 177 12 17 175 12
2 24 -17 224 12 -17 222 12

2 24 17 64 12 17 66 12
2 24 -17 111 12 -17 113 12
2 24 17 158 12 17 160 12
2 24 -17 205 12 -17 207 12
2 24 17 252 12 17 254 12

0 // bottom box
1 16 0 268 0 -1 0 0 0 -4 0 0 0 -1 stud8.dat
0 BFC INVERTNEXT
1 16 0 288 0 -36 0 0 0 -20 0 0 0 -36 box5.dat
4 16 -40 288 -40 -36 288 -36 36 288 -36 40 288 -40
4 16 40 288 -40 36 288 -36 36 288 36 40 288 40
4 16 40 288 40 36 288 36 -36 288 36 -40 288 40
4 16 -40 288 40 -36 288 36 -36 288 -36 -40 288 -40
1 16 0 288 0 -40 0 0 0 -24 0 0 0 -40 box5.dat
1 16 -20 268 34 -1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 20 268 34 -1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -20 268 -34 -1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 20 268 -34 -1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -34 268 -20 0 0 2 0 19 0 1.5 0 0 box4-1.dat
1 16 -34 268 20 0 0 2 0 19 0 1.5 0 0 box4-1.dat
1 16 34 268 -20 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 34 268 20 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
