0 ~String Thin Twisted  0.6 mm Diameter - Single Winding for Drum
0 Name: 56823k03.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part Flexible_Section UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Basic Segment = BaSe
0 !HELP Stepping: 1,628959276 Degrees
0 !HELP For each BaSe (Winding Direction)
0 !HELP Next Helix-Circle = Overlap: 3 BaSe
0 !HELP Rotation: 3 Steppings to Compensate
0 !HELP 56823-f1.dat serves as an illustrative example.

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 .015 -8.8 0 0 -.029666 -.99956 1 0 0 0 -.99956 .029666 56823k02.dat
1 16 .022 -8.796 .25 .194177 -.029654 -.980518 .980389 -.028427 .195011 -.033656 -.999156 .023553 56823k02.dat
1 16 .03 -8.786 .5 .380957 -.029618 -.924119 .922386 -.056831 .382065 -.063835 -.997945 .00567 56823k02.dat
1 16 .037 -8.768 .749 .553224 -.029558 -.832508 .828447 -.085189 .553551 -.087282 -.995926 -.022641 56823k02.dat
1 16 .044 -8.743 .998 .704415 -.029475 -.709176 .702539 -.113478 .702539 -.101183 -.993104 -.059228 56823k02.dat
1 16 .052 -8.711 1.246 .828769 -.029367 -.55882 .549966 -.141675 .823083 -.103343 -.989477 -.101265 56823k02.dat
1 16 .059 -8.672 1.493 .921546 -.029236 -.387167 .377129 -.169758 .91047 -.092343 -.985052 -.145414 56823k02.dat
1 16 .066 -8.626 1.739 .979209 -.029081 -.200757 .19124 -.197704 .961426 -.067649 -.979831 -.188032 56823k02.dat

1 16 .074 -8.573 1.983 .99956 -.028902 -.006689 0 -.22549 .974246 -.029666 -.973817 -.225391 56823k02.dat
1 16 .081 -8.513 2.226 .981818 -.0287 .18764 -.188738 -.253093 .948852 .020258 -.967016 -.253908 56823k02.dat
1 16 .088 -8.447 2.467 .926657 -.028475 .374827 -.367321 -.280493 .886792 .079885 -.959434 -.27038 56823k02.dat
1 16 .095 -8.373 2.707 .836175 -.028227 .547737 -.528622 -.307665 .791139 .146188 -.951076 -.272183 56823k02.dat
1 16 .102 -8.293 2.943 .713815 -.027956 .699777 -.666352 -.334589 .666352 .215509 -.94195 -.257463 56823k02.dat
1 16 .109 -8.205 3.177 .564236 -.027663 .82515 -.775323 -.361241 .518053 .283747 -.932062 -.225273 56823k02.dat
1 16 .116 -8.112 3.409 .393138 -.027347 .919072 -.851657 -.387603 .352767 .346588 -.921421 -.175672 56823k02.dat
1 16 .123 -8.011 3.638 .207041 -.027009 .977959 -.892941 -.413651 .177617 .399737 -.910035 -.10976 56823k02.dat

1 16 .13 -7.905 3.864 .013034 -.026649 .99956 -.898309 -.439365 0 .439172 -.897914 -.029666 56823k02.dat
1 16 .136 -7.792 4.087 -.181482 -.026268 .983043 -.868442 -.464723 -.172744 .461381 -.885066 .061527 56823k02.dat
1 16 .143 -7.678 4.31 -.370472 -.026649 .928461 -.829929 -.439365 -.343768 .417094 -.897914 .140656 56823k02.dat
1 16 .149 -7.571 4.537 -.545122 -.027009 .837922 -.756999 -.413651 -.505811 .360268 -.910035 .205045 56823k02.dat
1 16 .155 -7.415 4.737 -.6955 -.024998 .718091 -.595842 -.538465 -.595842 .401562 -.842277 .359607 56823k02.dat
1 16 .162 -7.283 4.949 -.822628 -.025442 .568011 -.476465 -.514293 -.713081 .310267 -.857237 .410949 56823k02.dat
1 16 .168 -7.134 5.15 -.916827 -.02405 .398561 -.310236 -.585483 -.748975 .251363 -.810328 .529324 56823k02.dat
1 16 .174 -6.984 5.35 -.976833 -.023547 .212703 -.154846 -.608292 -.778462 .147716 -.793365 .590553 56823k02.dat

1 16 .179 -6.83 5.546 -.99956 -.023024 .018708 0 -.630609 -.776102 .029666 -.77576 .630331 56823k02.dat
1 16 .185 -6.669 5.738 -.984129 -.022483 -.176021 .147851 -.652416 -.743299 -.098127 -.757528 .645385 56823k02.dat
1 16 .191 -6.504 5.925 -.931121 -.021924 -.36405 .282806 -.673696 -.682755 -.230291 -.738684 .633494 56823k02.dat
1 16 .196 -6.332 6.108 -.842549 -.021347 -.538197 .399766 -.694431 -.598291 -.360969 -.719242 .593627 56823k02.dat
1 16 .201 -6.156 6.286 -.721786 -.020752 -.691805 .494641 -.714606 -.494641 -.484102 -.69922 .526057 56823k02.dat
1 16 .207 -5.974 6.458 -.573436 -.020141 -.819003 .564511 -.734201 -.377194 -.593717 -.678632 .432387 56823k02.dat
1 16 .211 -5.788 6.625 -.403158 -.019514 -.914921 .607715 -.753206 -.251723 -.684212 -.657496 .315519 56823k02.dat
1 16 .216 -5.597 6.787 -.217456 -.018871 -.975888 .623886 -.7716 -.124098 -.750651 -.635829 .179561 56823k02.dat
