0 ~Electric Light & Sound Clip-On Plate  2 x  2 with Car Repair Pattern
0 Name: 2384p02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 199427, Rebrickable 2384pr0002, Set 5030, Set 846
0 !KEYWORDS Bricklink 2384pb02

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2384s01.dat
1 14 14 6 -12 1 0 0 0 0 -1 0 1 0 1-4chrd.dat
1 14 -14 6 -12 0 0 -1 -1 0 0 0 1 0 1-4chrd.dat
1 14 -14 34 -12 -1 0 0 0 0 1 0 1 0 1-4chrd.dat
1 14 14 34 -12 0 0 1 1 0 0 0 1 0 1-4chrd.dat
1 0 14 6 -12 1 0 0 0 0 -1 0 1 0 1-4ndis.dat
1 0 -14 6 -12 0 0 -1 -1 0 0 0 1 0 1-4ndis.dat
1 0 -14 34 -12 -1 0 0 0 0 1 0 1 0 1-4ndis.dat
1 0 14 34 -12 0 0 1 1 0 0 0 1 0 1-4ndis.dat
1 0 16 4 -12 2 0 0 0 0 -2 0 1 0 1-4chrd.dat
1 0 -16 4 -12 0 0 -2 -2 0 0 0 1 0 1-4chrd.dat
1 0 -16 36 -12 -2 0 0 0 0 2 0 1 0 1-4chrd.dat
1 0 16 36 -12 0 0 2 2 0 0 0 1 0 1-4chrd.dat
1 16 16 4 -12 2 0 0 0 0 -2 0 1 0 1-4ndis.dat
1 16 -16 4 -12 0 0 -2 -2 0 0 0 1 0 1-4ndis.dat
1 16 -16 36 -12 -2 0 0 0 0 2 0 1 0 1-4ndis.dat
1 16 16 36 -12 0 0 2 2 0 0 0 1 0 1-4ndis.dat
4 16 -7.2 29.9 -12 -8.4 29.6 -12 -8.4 30.2 -12 -8.05 30.75 -12
4 16 -7.2 29.9 -12 -8.05 30.75 -12 -7.5 31.1 -12 -6.9 31.1 -12
4 16 -7.2 29.9 -12 -6.9 31.1 -12 -6.35 30.75 -12 -6 30.2 -12
4 16 -7.2 29.9 -12 -6 30.2 -12 -6 29.6 -12 -6.35 29.05 -12
4 16 -7.2 29.9 -12 -6.35 29.05 -12 -6.9 28.7 -12 -7.5 28.7 -12
4 16 -7.2 29.9 -12 -7.5 28.7 -12 -8.05 29.05 -12 -8.4 29.6 -12
4 16 -8.4 29.6 -12 -9.8 29.6 -12 -9.8 30.2 -12 -8.4 30.2 -12
4 16 -4.6 29.6 -12 -6 29.6 -12 -6 30.2 -12 -4.6 30.2 -12
4 16 -7.5 28.7 -12 -6.9 28.7 -12 -6.9 27.3 -12 -7.5 27.3 -12
4 16 -7.5 32.5 -12 -6.9 32.5 -12 -6.9 31.1 -12 -7.5 31.1 -12
4 16 -7.2 26.6 -12 -7.5 27.3 -12 -6.9 27.3 -12 -5.94 26.85 -12
4 16 -5.94 26.85 -12 -6.9 27.3 -12 -6.21 27.5 -12 -4.87 27.57 -12
4 16 -4.87 27.57 -12 -6.21 27.5 -12 -5.36 28.06 -12 -4.15 28.64 -12
3 16 -5.36 28.06 -12 -4.8 28.91 -12 -4.15 28.64 -12
4 16 -4.15 28.64 -12 -4.8 28.91 -12 -4.6 29.6 -12 -3.9 29.9 -12
