0 Tile  1 x  1 with Iron Man Armour and White Hexagonal Reactor Pattern
0 Name: 3070bpb0.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3070bpb094, Set 5002946, Armor
0 !KEYWORDS Silver Centurion, Mk33, MK XXXIII, Mark 33

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02
0 !HISTORY 2020-11-14 [cwdee] Update description
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat

4 0 -2.75 0 6.5 -4.5 0 9.25 -5.25 0 9.25 -3.25 0 5.75
4 0 5.25 0 9.25 4.5 0 9.25 2.75 0 6.5 3.25 0 5.75
3 0 -2.75 0 6.5 -3.25 0 5.75 -2.25 0 6.5
4 0 2.25 0 6.5 -2.25 0 6.5 -3.25 0 5.75 3.25 0 5.75
3 0 3.25 0 5.75 2.75 0 6.5 2.25 0 6.5
4 0 -1.5 0 8.5 -2 0 9.25 -2.75 0 9.25 -2 0 7.9
4 0 1.5 0 8.5 -1.5 0 8.5 -2 0 7.9 2 0 7.9
4 0 1.5 0 8.5 2 0 7.9 2.75 0 9.25 2 0 9.25

4 71 -2 0 7.5 -2.75 0 9.25 -4.5 0 9.25 -2.75 0 6.5
3 71 -2.75 0 9.25 -2 0 7.5 -2 0 7.9
4 71 -2 0 7.5 2 0 7.5 2 0 7.9 -2 0 7.9
3 71 2.75 0 9.25 2 0 7.9 2 0 7.5
4 71 2.75 0 9.25 2 0 7.5 2.75 0 6.5 4.5 0 9.25
4 71 1.75 0 7 -1.75 0 7 -2.25 0 6.5 2.25 0 6.5

4 72 -2 0 7.5 -1.75 0 7 1.75 0 7 2 0 7.5

4 80 0 0 -2 -1.5 0 0 -2.5 0 .5 0 0 -2.75
4 80 1.5 0 0 0 0 -2 0 0 -2.75 2.5 0 .5
4 80 -1.5 0 0 1.5 0 0 2.5 0 .5 -2.5 0 .5
