0 Duplo Flagpole / Antenna  1 x  9
0 Name: 51708.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Antenna

0 !HISTORY 2020-07-29 [Philo] Adapted from Han Ling draft.
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -8 0 6 0 0 0 -283 0 0 0 6 4-4cyli.dat
1 16 0 -8 0 6 0 0 0 -1 0 0 0 6 4-4edge.dat
1 16 0 -8 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 -8 0 8 0 0 0 -1 0 0 0 8 4-4edge.dat
1 16 0 0 0 -1 0 0 0 -4 0 0 0 1 stud28.dat
1 16 0 0 0 8 0 0 0 -8 0 0 0 8 4-4con1.dat
0 BFC INVERTNEXT
1 16 0 2 0 7 0 0 0 -6 0 0 0 7 4-4con1.dat
1 16 0 -4 0 7 0 0 0 -1 0 0 0 7 4-4edge.dat
1 16 0 -4 0 7 0 0 0 -1 0 0 0 7 4-4disc.dat
1 16 0 -301.6 0 13 0 0 0 13 0 0 0 13 8-8sphe.dat
2 24 5.5434 -290.5047 2.2962 6 -290.2743 0
2 24 5.315 -290.4318 2.638 5.5434 -290.5047 2.2962
2 24 2.2962 -290.5047 5.5434 2.638 -290.4318 5.315
2 24 0 -290.2743 6 2.2962 -290.5047 5.5434
2 24 5.315 -290.4318 2.638 4.2426 -290.5824 4.2426
2 24 2.638 -290.4318 5.315 4.2426 -290.5824 4.2426
2 24 4.2426 -290.5824 -4.2426 2.638 -290.4318 -5.315
2 24 5.315 -290.4318 -2.638 4.2426 -290.5824 -4.2426
2 24 5.5434 -290.5047 -2.2962 5.315 -290.4318 -2.638
2 24 5.5434 -290.5047 -2.2962 6 -290.2743 0
2 24 2.2962 -290.5047 -5.5434 0 -290.2743 -6
2 24 2.638 -290.4318 -5.315 2.2962 -290.5047 -5.5434
2 24 -5.5434 -290.5047 2.2962 -5.315 -290.4318 2.638
2 24 -5.5434 -290.5047 2.2962 -6 -290.2743 0
2 24 0 -290.2743 6 -2.2962 -290.5047 5.5434
2 24 -2.638 -290.4318 5.315 -2.2962 -290.5047 5.5434
2 24 -2.638 -290.4318 5.315 -4.2426 -290.5824 4.2426
2 24 -4.2426 -290.5824 4.2426 -5.315 -290.4318 2.638
2 24 -5.315 -290.4318 -2.638 -4.2426 -290.5824 -4.2426
2 24 -4.2426 -290.5824 -4.2426 -2.638 -290.4318 -5.315
2 24 -6 -290.2743 0 -5.5434 -290.5047 -2.2962
2 24 -5.5434 -290.5047 -2.2962 -5.315 -290.4318 -2.638
2 24 -2.2962 -290.5047 -5.5434 -2.638 -290.4318 -5.315
2 24 -2.2962 -290.5047 -5.5434 0 -290.2743 -6
2 24 -6.75 1.99696 -12 -4.97067 1.13293 -12
2 24 -4.97067 1.13293 -12 0 0.28571 -12
2 24 0 0.28571 -12 4.97067 1.13293 -12
2 24 6.75 1.99696 -12 4.97067 1.13293 -12
2 24 12 1.13293 4.97067 12 0.28571 0
2 24 12 1.13293 4.97067 12 1.99696 6.75
2 24 12 1.99696 -6.75 12 1.13293 -4.97067
2 24 12 0.28571 0 12 1.13293 -4.97067
2 24 -9.375 1.36433 9.375 -6.75 1.99696 12
2 24 -12 1.99696 6.75 -9.375 1.36433 9.375
2 24 -12 1.99696 -6.75 -9.375 1.36433 -9.375
2 24 -9.375 1.36433 -9.375 -6.75 1.99696 -12
2 24 4.97067 1.13293 12 6.75 1.99696 12
2 24 4.97067 1.13293 12 0 0.28571 12
2 24 0 0.28571 12 -4.97067 1.13293 12
2 24 -4.97067 1.13293 12 -6.75 1.99696 12
2 24 12 1.99696 6.75 9.375 1.36433 9.375
2 24 9.375 1.36433 9.375 6.75 1.99696 12
2 24 9.375 1.36433 -9.375 6.75 1.99696 -12
2 24 9.375 1.36433 -9.375 12 1.99696 -6.75
2 24 -12 1.13293 4.97067 -12 1.99696 6.75
2 24 -12 1.13293 4.97067 -12 0.28571 0
2 24 -12 1.13293 -4.97067 -12 0.28571 0
2 24 -12 1.13293 -4.97067 -12 1.99696 -6.75
