0 Minifig Head with Brown Hair over Eye and Black Eyebrows Pattern
0 Name: 3626bp7a.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS Star Wars, Hoth, Snowspeeder, Rebel Alliance 
0 !KEYWORDS Aquazone, Aquaraiders, Racers, face, sloppy hair, black eyebrows 
0 !KEYWORDS arched eyebrow, sharp, spiky, bangs
0 !CMDLINE -c14

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs01.dat
 1 0 3.50 10 -12.30 1.27 0.25 0 0 0 1.30 0.25 -1.27 0 4-4disc.dat
 1 352 0 0 0 1 0 0 0 1 0 0 0 1 s\3626p7aa.dat
 3 0 -3.01 8.80 -12.40 -2.60 9.08 -12.48 -2.60 10.92 -12.48 
 3 0 -2.60 10.92 -12.48 -2.32 10.50 -12.54 -2.60 9.08 -12.48 
 3 0 -2.60 9.08 -12.48 -2.32 9.50 -12.54 -2.32 10.50 -12.54 
 3 0 -2.32 10.50 -12.54 -2.22 10 -12.56 -2.32 9.50 -12.54 
 1 356 0 0 0 1 0 0 0 1 0 0 0 1 s\3626p7ab.dat
 3 16 -4.97 17 -12.01 -4.97 14.80 -12.01 -3.92 15.80 -12.22 
 3 16 -4.97 14.80 -12.01 -5.83 13.40 -11.44 -4.97 17 -12.01 
 3 16 -4.97 10 -12.01 -4.97 11.90 -12.01 -5.08 10.90 -11.94 
 3 16 -4.97 11.90 -12.01 -4.68 10.50 -12.07 -4.97 10 -12.01 
 3 16 -4.97 11.90 -12.01 -4.40 10.92 -12.12 -4.68 10.50 -12.07 
 3 16 -4.97 11.90 -12.01 -3.63 12.10 -12.28 -4.40 10.92 -12.12 
 3 16 -4.97 11.90 -12.01 -3.63 12.10 -12.28 -4.41 13.50 -12.12 
 4 0 0 15.40 -13 0 16.30 -13 -1.08 16.30 -12.79 -0.98 15.40 -12.80 
 4 0 -0.98 15.40 -12.80 -1.86 15.20 -12.63 -2.16 16 -12.57 -1.08 16.30 -12.79 
 4 0 -2.16 16 -12.57 -3.04 15.60 -12.40 -2.65 14.80 -12.47 -1.86 15.20 -12.63 
 3 0 -2.65 14.80 -12.47 -3.04 14.70 -12.40 -3.04 15.10 -12.40 
 3 0 -3.04 15.10 -12.40 -2.65 14.80 -12.47 -3.04 15.60 -12.40 
 3 0 -3.04 15.60 -12.40 -3.04 15.10 -12.40 -3.33 15.30 -12.34 
 3 0 -3.33 15.30 -12.34 -3.33 14.90 -12.34 -3.04 15.10 -12.40 
 3 0 -3.04 15.10 -12.40 -3.04 14.70 -12.40 -3.33 14.90 -12.34 
 4 0 0 16.30 -13 1.18 16.30 -12.77 0.98 15.40 -12.80 0 15.40 -13 
 4 0 0.98 15.40 -12.80 1.77 15.20 -12.65 2.16 16 -12.57 1.18 16.30 -12.77 
 4 0 1.77 15.20 -12.65 2.75 14.80 -12.45 3.14 15.60 -12.38 2.16 16 -12.57 
 3 0 3.14 15.60 -12.38 3.14 15.10 -12.38 2.75 14.80 -12.45 
 3 0 2.75 14.80 -12.45 2.94 14.60 -12.41 3.14 15.10 -12.38 
 3 0 3.14 15.10 -12.38 3.33 14.60 -12.34 2.94 14.60 -12.41 
 3 0 3.14 15.10 -12.38 3.63 14.90 -12.28 3.33 14.60 -12.34 
 3 0 3.14 15.10 -12.38 3.63 14.90 -12.28 3.63 15.20 -12.28 
 3 0 3.14 15.10 -12.38 3.14 15.60 -12.38 3.63 15.20 -12.28 
 3 0 2.60 9.08 -12.48 1.96 9.30 -12.61 2.06 8.40 -12.59 
 3 0 2.06 8.40 -12.59 1.67 8.70 -12.67 1.96 9.30 -12.61 
 3 0 1.96 9.30 -12.61 1.57 9.30 -12.69 1.67 8.70 -12.67 
 3 0 1.67 8.70 -12.67 1.47 9.10 -12.71 1.57 9.30 -12.69 
 3 0 2.06 8.40 -12.59 3.83 7.20 -12.24 2.60 9.08 -12.48 
 3 0 2.60 9.08 -12.48 3.01 8.80 -12.40 3.83 7.20 -12.24 
 3 0 3.83 7.20 -12.24 4.71 6.60 -12.06 4.22 8.20 -12.16 
 3 0 4.22 8.20 -12.16 3.99 8.80 -12.21 3.83 7.20 -12.24 
 3 0 3.83 7.20 -12.24 3.50 8.70 -12.30 3.99 8.80 -12.21 
 3 0 3.50 8.70 -12.30 3.01 8.80 -12.40 3.83 7.20 -12.24 
 3 0 4.71 6.60 -12.06 4.97 6.80 -12.01 4.22 8.20 -12.16 
 3 0 4.22 8.20 -12.16 4.97 8.70 -12.01 4.97 6.80 -12.01 
 3 0 4.97 8.70 -12.01 5.83 9.40 -11.44 6.33 8.40 -11.11 
 3 0 6.33 8.40 -11.11 4.97 8.70 -12.01 4.97 6.80 -12.01 
 3 0 5.83 9.40 -11.44 6.25 9.40 -11.16 6.33 8.40 -11.11 
 3 0 6.33 8.40 -11.11 6.58 8.90 -10.94 6.25 9.40 -11.16 
 4 16 3.99 8.80 -12.21 4.40 9.08 -12.12 4.97 8.70 -12.01 4.22 8.20 -12.16 
 4 16 4.97 8.70 -12.01 4.97 9.50 -12.01 4.68 9.50 -12.07 4.40 9.08 -12.12 
 4 16 4.68 9.50 -12.07 4.97 9.50 -12.01 4.97 10 -12.01 4.78 10 -12.05 
 4 16 4.78 10 -12.05 4.68 10.50 -12.07 4.97 10.70 -12.01 4.97 10 -12.01 
 4 16 4.68 10.50 -12.07 4.40 10.92 -12.12 4.97 11.20 -12.01 4.97 10.70 -12.01 
 4 16 4.40 10.92 -12.12 3.99 11.20 -12.21 4.97 13 -12.01 4.97 11.20 -12.01 
 4 16 3.99 11.20 -12.21 3.50 11.30 -12.30 3.53 13 -12.30 4.97 13 -12.01 
 4 16 3.53 13 -12.30 3.50 11.30 -12.30 3.01 11.20 -12.40 0 13 -13 
 3 16 0 13 -13 3.01 11.20 -12.40 2.60 10.92 -12.48 
 3 16 1.96 9.30 -12.61 2.32 9.50 -12.54 2.60 9.08 -12.48 
 3 16 2.32 9.50 -12.54 2.22 10 -12.56 1.96 9.30 -12.61 
 3 16 1.96 9.30 -12.61 1.57 9.30 -12.69 2.22 10 -12.56 
 3 16 2.22 10 -12.56 2.32 10.50 -12.54 0 10.60 -13 
 3 16 0 10.60 -13 2.32 10.50 -12.54 0 13 -13 
 3 16 0 13 -13 2.60 10.92 -12.48 2.32 10.50 -12.54 
 3 16 2.22 10 -12.56 1.57 9.30 -12.69 0 10.60 -13 
 3 16 0 10.60 -13 0 8.60 -13 1.57 9.30 -12.69 
 3 16 1.57 9.30 -12.69 1.47 9.10 -12.71 0 8.60 -13 
 3 16 0 8.60 -13 1.47 9.10 -12.71 1.67 8.70 -12.67 
 3 16 1.67 8.70 -12.67 2.06 8.40 -12.59 0 8.60 -13 
 3 16 0 8.60 -13 0 5.90 -13 2.06 8.40 -12.59 
 3 16 2.06 8.40 -12.59 3.83 7.20 -12.24 0 5.90 -13 
 3 16 0 5.90 -13 4.71 6.60 -12.06 3.83 7.20 -12.24 
 3 16 4.71 6.60 -12.06 4.97 5 -12.01 4.97 6.80 -12.01 
 3 16 4.97 5 -12.01 4.71 6.60 -12.06 0 5.90 -13 
 3 16 3.53 13 -12.30 0 15.40 -13 0 13 -13 
 3 16 0 15.40 -13 0.98 15.40 -12.80 3.53 13 -12.30 
 3 16 3.53 13 -12.30 1.77 15.20 -12.65 0.98 15.40 -12.80 
