0 Minifig Leg Right with Red Roman Tunic and Belt Pattern
0 Name: 3816cpc6a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cpc6a.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 970c03pb13, Brickowl 20959, Collectible Minifigures
0 !KEYWORDS Rebrickable 970c01pr0285, Series 6, soldier, CMF

0 !HISTORY 2023-01-23 [MagFors] Original pattern design
0 !HISTORY 2023-01-23 [Philo] Adapted to corrected geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs02.dat
5 24 -2 3.3486 -8.0841 -18.4115 3.3486 -8.0841 -2 0 -8.75 -2 6.1871 -6.1871
5 24 -2 6.1871 -6.1871 -18.5081 6.1871 -6.1871 -2 6.4792 -5.75 -2 3.3486 -8.0841
5 24 -2 0 -8.75 -18.2976 0 -8.75 -2 3.3486 -8.0841 -2 -3.3486 -8.0841
5 24 -2 -3.3486 -8.0841 -18.1837 -3.3486 -8.0841 -2 0 -8.75 -2 -6.1871 -6.1871

0 // outer side surface
4 16 -19.25 28 -11.25 -19.2162 26.9998 -11.25 -19.2158 26.9959 8.75 -19.25 28 8.75
4 16 -18.9779 20 -5.75 -19.1138 24.0021 8.75 -19.115 23.9992 -11.25 -18.9779 20 -11.25
4 84 -19.1138 24.0021 8.75 -19.2158 26.9959 8.75 -19.2162 26.9998 -11.25 -19.115 23.9992 -11.25
4 16 -18.9779 20 -5.75 -18.7162 12.1979 -5.75 -18.7179 12.2482 -4.315 -18.727 12.5195 -3.378
3 16 -18.727 12.5195 -3.378 -18.7295 12.5945 -2.44 -18.9779 20 -5.75
3 16 -18.7295 12.5945 -2.44 -18.7268 12.5195 -1.503 -18.9779 20 -5.75
4 16 -18.7268 12.5195 -1.503 -18.7153 12.2444 3.185 -19.1138 24.0021 8.75 -18.9779 20 -5.75
4 16 -18.717 12.2444 -0.565 -18.711 12.0944 1.31 -18.7153 12.2444 3.185 -18.7268 12.5195 -1.503
3 16 -18.7153 12.2444 3.185 -18.7243 12.5195 4.123 -19.1138 24.0021 8.75
3 16 -18.7243 12.5195 4.123 -18.7264 12.5945 5.06 -19.1138 24.0021 8.75
3 16 -18.7264 12.5945 5.06 -18.7234 12.5195 5.998 -19.1138 24.0021 8.75
4 16 -18.7136 12.2444 6.935 -18.7082 12.0975 8.75 -19.1138 24.0021 8.75 -18.7234 12.5195 5.998
4 4 -18.7082 12.0975 8.75 -18.7136 12.2444 6.935 -18.7153 12.2444 3.185 -18.2976 0 8.75
4 4 -18.2976 0 8.75 -18.7153 12.2444 3.185 -18.711 12.0944 1.31 -18.2958 -0.0063 0
4 4 -18.7136 12.2444 6.935 -18.7234 12.5195 5.998 -18.7243 12.5195 4.123 -18.7153 12.2444 3.185
3 4 -18.7234 12.5195 5.998 -18.7264 12.5945 5.06 -18.7243 12.5195 4.123
4 4 -18.717 12.2444 -0.565 -18.727 12.5195 -3.378 -18.7179 12.2482 -4.315 -18.2958 -0.0063 0
4 4 -18.727 12.5195 -3.378 -18.717 12.2444 -0.565 -18.7268 12.5195 -1.503 -18.7295 12.5945 -2.44
4 4 -18.518 6.4792 -5.75 -18.2958 -0.0063 0 -18.7179 12.2482 -4.315 -18.7162 12.1979 -5.75
3 4 -18.2958 -0.0063 0 -18.518 6.4792 -5.75 -18.5081 6.1871 -6.1871
3 4 -18.2958 -0.0063 0 -18.711 12.0944 1.31 -18.717 12.2444 -0.565
4 4 -18.0872 -6.1871 6.1871 -18.1837 -3.3486 8.0841 -18.2976 0 8.75 -18.2958 -0.0063 0
4 4 -18 -8.75 0 -18.0226 -8.0841 3.3486 -18.0872 -6.1871 6.1871 -18.2958 -0.0063 0
4 4 -18.0872 -6.1871 -6.1871 -18.0226 -8.0841 -3.3486 -18 -8.75 0 -18.2958 -0.0063 0
4 4 -18.2976 0 -8.75 -18.1837 -3.3486 -8.0841 -18.0872 -6.1871 -6.1871 -18.2958 -0.0063 0
4 4 -18.5081 6.1871 -6.1871 -18.4115 3.3486 -8.0841 -18.2976 0 -8.75 -18.2958 -0.0063 0
0 // on top of foot
4 16 -18.9779 20 -5.75 -18.9779 20 -11.25 -1.25 20 -11.25 -1.25 20 -5.75
0 // toes
4 16 -1.25 20 -11.25 -18.9779 20 -11.25 -19.115 23.9992 -11.25 -1.25 24 -11.25
4 84 -19.2162 26.9998 -11.25 -1.25 27 -11.25 -1.25 24 -11.25 -19.115 23.9992 -11.25
4 16 -19.25 28 -11.25 -1.25 28 -11.25 -1.25 27 -11.25 -19.2162 26.9998 -11.25
0 // skirt
4 0 -8.3 12 -5.75 -7.4 12.2 -5.75 -7.3 9.9 -5.75 -8.125 9.7 -5.75
4 0 -8.125 9.7 -5.75 -7.3 9.9 -5.75 -7.1931 6.4792 -5.75 -7.9859 6.4792 -5.75
4 0 -12.8 12 -5.75 -11.9 12 -5.75 -12 9.4 -5.75 -12.9 9.4 -5.75
4 0 -12.9 9.4 -5.75 -12 9.4 -5.75 -12.0838 6.4792 -5.75 -12.9 6.4792 -5.75
4 0 -15.2 11.9 -5.75 -14.3 12 -5.75 -14.275 9.55 -5.75 -15.025 9.3 -5.75
4 0 -15.025 9.3 -5.75 -14.275 9.55 -5.75 -14.1859 6.4792 -5.75 -14.8859 6.4792 -5.75
4 0 -14.3 12 -5.75 -15.2 11.9 -5.75 -15.2 12.5 -5.75 -14.4 12.7 -5.75
4 0 -13.5 12.2 -5.75 -14.3 12 -5.75 -14.4 12.7 -5.75 -13.5 12.8 -5.75
4 0 -12.8 12 -5.75 -13.5 12.2 -5.75 -13.5 12.8 -5.75 -12.7 12.7 -5.75
4 0 -11.9 12 -5.75 -12.8 12 -5.75 -12.7 12.7 -5.75 -11.8 12.5 -5.75
4 0 -10 12.1 -5.75 -11.9 12 -5.75 -11.8 12.5 -5.75 -10 12.6 -5.75
4 0 -8.3 12 -5.75 -10 12.1 -5.75 -10 12.6 -5.75 -8.3 12.5 -5.75
4 0 -7.4 12.2 -5.75 -8.3 12 -5.75 -8.3 12.5 -5.75 -7.5 12.8 -5.75
4 0 -6.5 12.3 -5.75 -7.4 12.2 -5.75 -7.5 12.8 -5.75 -6.5 12.9 -5.75
4 0 -5.8 12.3 -5.75 -6.5 12.3 -5.75 -6.5 12.9 -5.75 -5.6 12.8 -5.75
4 0 -4.975 12.2 -5.75 -5.8 12.3 -5.75 -5.6 12.8 -5.75 -4.8 12.7 -5.75
4 0 -3.6 12.3 -5.75 -4.975 12.2 -5.75 -4.8 12.7 -5.75 -3.6 12.7 -5.75
4 0 -1.73 12.4 -5.75 -3.6 12.3 -5.75 -3.6 12.7 -5.75 -1.73 12.8 -5.75
4 0 -16.8 12.575 -5.75 -16.8 11.925 -5.75 -18.35 12.25 -5.75 -18.35 12.6 -5.75
3 0 -16.8 11.925 -5.75 -18.35 11.9 -5.75 -18.35 12.25 -5.75
4 0 -16.8 11.925 -5.75 -16.8 12.575 -5.75 -15.2 12.5 -5.75 -15.2 11.9 -5.75
4 4 -18.35 11.9 -5.75 -18.518 6.4792 -5.75 -18.7162 12.1979 -5.75 -18.35 12.25 -5.75
4 4 -18.518 6.4792 -5.75 -18.35 11.9 -5.75 -16.8 11.925 -5.75 -15.2 11.9 -5.75
4 4 -18.518 6.4792 -5.75 -15.2 11.9 -5.75 -15.025 9.3 -5.75 -14.8859 6.4792 -5.75
4 4 -14.1859 6.4792 -5.75 -14.275 9.55 -5.75 -12.9 9.4 -5.75 -12.9 6.4792 -5.75
4 4 -14.275 9.55 -5.75 -14.3 12 -5.75 -13.5 12.2 -5.75 -12.9 9.4 -5.75
3 4 -13.5 12.2 -5.75 -12.8 12 -5.75 -12.9 9.4 -5.75
4 4 -7.9859 6.4792 -5.75 -12.0838 6.4792 -5.75 -12 9.4 -5.75 -8.125 9.7 -5.75
4 4 -12 9.4 -5.75 -11.9 12 -5.75 -10 12.1 -5.75 -8.125 9.7 -5.75
3 4 -10 12.1 -5.75 -8.3 12 -5.75 -8.125 9.7 -5.75
4 4 -2 8 -5.75 -1.73 12.4 -5.75 -1.25 12.45 -5.75 -1.25 8 -5.75
4 4 -3.6 12.3 -5.75 -1.73 12.4 -5.75 -2 8 -5.75 -5.038 9.95 -5.75
4 4 -2 6.4792 -5.75 -5.1 6.4792 -5.75 -5.038 9.95 -5.75 -2 8 -5.75
4 4 -7.3 9.9 -5.75 -7.4 12.2 -5.75 -6.5 12.3 -5.75 -5.8 12.3 -5.75
4 4 -5.8 6.4792 -5.75 -7.1931 6.4792 -5.75 -7.3 9.9 -5.75 -5.8 10 -5.75
4 0 -5.8 10 -5.75 -5.8 12.3 -5.75 -4.975 12.2 -5.75 -5.038 9.95 -5.75
3 4 -5.8 12.3 -5.75 -5.8 10 -5.75 -7.3 9.9 -5.75
4 0 -5.8 6.4792 -5.75 -5.8 10 -5.75 -5.038 9.95 -5.75 -5.1 6.4792 -5.75
3 4 -4.975 12.2 -5.75 -3.6 12.3 -5.75 -5.038 9.95 -5.75
4 16 -18.35 12.6 -5.75 -18.35 12.25 -5.75 -18.7162 12.1979 -5.75 -18.9779 20 -5.75
3 16 -18.35 12.6 -5.75 -18.9779 20 -5.75 -16.8 12.575 -5.75
4 16 -15.2 12.5 -5.75 -16.8 12.575 -5.75 -18.9779 20 -5.75 -14.4 12.7 -5.75
3 16 -18.9779 20 -5.75 -13.5 12.8 -5.75 -14.4 12.7 -5.75
4 16 -12.7 12.7 -5.75 -13.5 12.8 -5.75 -18.9779 20 -5.75 -10 12.6 -5.75
3 16 -12.7 12.7 -5.75 -10 12.6 -5.75 -11.8 12.5 -5.75
4 16 -7.5 12.8 -5.75 -8.3 12.5 -5.75 -10 12.6 -5.75 -1.25 20 -5.75
3 16 -18.9779 20 -5.75 -1.25 20 -5.75 -10 12.6 -5.75
3 16 -1.25 20 -5.75 -6.5 12.9 -5.75 -7.5 12.8 -5.75
3 16 -6.5 12.9 -5.75 -1.25 20 -5.75 -5.6 12.8 -5.75
4 16 -4.8 12.7 -5.75 -5.6 12.8 -5.75 -1.25 20 -5.75 -3.6 12.7 -5.75
3 16 -1.25 20 -5.75 -1.73 12.8 -5.75 -3.6 12.7 -5.75
4 16 -1.73 12.8 -5.75 -1.25 20 -5.75 -1.25 12.45 -5.75 -1.73 12.4 -5.75
4 80 -3.774 4.0892 -7.5892 -3.914 3.7608 -7.8087 -4.586 3.7608 -7.8087 -4.726 4.0892 -7.5892
3 80 -4.586 3.7608 -7.8087 -3.914 3.7608 -7.8087 -4.25 3.624 -7.9002
3 80 -3.774 4.0892 -7.5892 -4.726 4.0892 -7.5892 -4.25 5.3119 -6.7719
4 80 -4.726 4.0892 -7.5892 -4.726 4.8955 -7.0503 -4.586 5.1751 -6.8634 -4.25 5.3119 -6.7719
4 0 -4.726 4.8955 -7.0503 -5.239 4.8985 -7.0483 -5.117 5.2024 -6.8451 -4.586 5.1751 -6.8634
4 0 -4.586 5.1751 -6.8634 -5.117 5.2024 -6.8451 -4.934 5.4663 -6.6687 -4.62 5.6716 -6.5315
4 0 -4.25 5.3119 -6.7719 -4.586 5.1751 -6.8634 -4.62 5.6716 -6.5315 -4.25 5.7439 -6.4832
4 0 -4.25 5.3119 -6.7719 -4.25 5.7439 -6.4832 -3.88 5.6716 -6.5315 -3.914 5.1751 -6.8634
4 0 -3.914 5.1751 -6.8634 -3.88 5.6716 -6.5315 -3.566 5.4663 -6.6687 -3.383 5.2024 -6.8451
4 0 -3.774 4.8955 -7.0503 -3.914 5.1751 -6.8634 -3.383 5.2024 -6.8451 -3.286 4.8985 -7.0483
4 0 -5.567 4.8584 -7.0751 -5.242 4.3658 -7.4043 -6.046 4.2603 -7.4749 -6.194 4.9864 -6.9895
4 0 -5.467 5.4028 -6.7111 -5.567 4.8584 -7.0751 -6.194 4.9864 -6.9895 -6.046 5.6647 -6.5361
4 0 -5.21 5.8455 -6.4152 -5.467 5.4028 -6.7111 -6.046 5.6647 -6.5361 -5.8 5.9951 -6.3153
