0 ~| BuWizz 3.0 USB-C Connector
0 Name: t1118.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 494 1.8 0 9.1 2.2 0 0 0 16 0 0 0 2.2 1-4cylo.dat
0 BFC INVERTNEXT
1 494 1.8 0 9.1 1.46667 0 0 0 16 0 0 0 1.46667 1-4cylo.dat
1 494 1.8 0 9.1 .73333 0 0 0 1 0 0 0 .73333 1-4ring2.dat
1 494 1.8 16 9.1 .73333 0 0 0 -1 0 0 0 .73333 1-4ring2.dat
1 494 -1.8 0 9.1 -2.2 0 0 0 16 0 0 0 2.2 1-4cylo.dat
0 BFC INVERTNEXT
1 494 -1.8 0 9.1 -1.46667 0 0 0 16 0 0 0 1.46667 1-4cylo.dat
1 494 -1.8 0 9.1 -.73333 0 0 0 1 0 0 0 .73333 1-4ring2.dat
1 494 -1.8 16 9.1 -.73333 0 0 0 -1 0 0 0 .73333 1-4ring2.dat
1 494 0 0 10.9333 1.8 0 0 0 1 0 0 0 .36667 rect2p.dat
1 494 0 8 11.3 0 0 -1.8 8 0 0 0 -1 0 rect1.dat
1 494 0 16 10.9333 0 0 -1.8 0 -1 0 -.36667 0 0 rect1.dat
1 494 0 8 10.5667 0 0 1.8 8 0 0 0 1 0 rect1.dat
1 494 1.8 0 -9.1 2.2 0 0 0 16 0 0 0 -2.2 1-4cylo.dat
0 BFC INVERTNEXT
1 494 1.8 0 -9.1 1.46667 0 0 0 16 0 0 0 -1.46667 1-4cylo.dat
1 494 1.8 0 -9.1 .73333 0 0 0 1 0 0 0 -.73333 1-4ring2.dat
1 494 1.8 16 -9.1 .73333 0 0 0 -1 0 0 0 -.73333 1-4ring2.dat
1 494 -1.8 0 -9.1 -2.2 0 0 0 16 0 0 0 -2.2 1-4cylo.dat
0 BFC INVERTNEXT
1 494 -1.8 0 -9.1 -1.46667 0 0 0 16 0 0 0 -1.46667 1-4cylo.dat
1 494 -1.8 0 -9.1 -.73333 0 0 0 1 0 0 0 -.73333 1-4ring2.dat
1 494 -1.8 16 -9.1 -.73333 0 0 0 -1 0 0 0 -.73333 1-4ring2.dat
1 494 0 0 -10.9333 -1.8 0 0 0 1 0 0 0 -.36667 rect2p.dat
1 494 0 8 -11.3 0 0 1.8 8 0 0 0 1 0 rect1.dat
1 494 0 16 -10.9333 0 0 1.8 0 -1 0 .36667 0 0 rect1.dat
1 494 0 8 -10.5667 0 0 -1.8 8 0 0 0 -1 0 rect1.dat
1 494 -3.6333 16 0 0 0 .36667 0 -1 0 9.1 0 0 rect2p.dat
1 494 -4 8 0 0 1 0 -8 0 0 0 0 9.1 rect1.dat
1 494 -3.2667 8 0 0 -1 0 -8 0 0 0 0 -9.1 rect1.dat
4 494 -4 0 9.1 -4 0 -9.1 -3.2667 0 -9.1 -3.2667 0 9.1
1 494 3.6333 16 0 0 0 -.36667 0 -1 0 -9.1 0 0 rect2p.dat
1 494 4 8 0 0 -1 0 -8 0 0 0 0 -9.1 rect1.dat
1 494 3.2667 8 0 0 1 0 -8 0 0 0 0 9.1 rect1.dat
4 494 3.2667 0 -9.1 4 0 -9.1 4 0 9.1 3.2667 0 9.1
1 16 1.8 14 9.1 1.46667 0 0 0 1 0 0 0 1.46667 1-4chrd.dat
1 16 -1.8 14 9.1 -1.46667 0 0 0 1 0 0 0 1.46667 1-4chrd.dat
1 16 1.8 14 -9.1 1.46667 0 0 0 1 0 0 0 -1.46667 1-4chrd.dat
1 16 -1.8 14 -9.1 -1.46667 0 0 0 1 0 0 0 -1.46667 1-4chrd.dat
1 16 1.8 16 9.1 1.46667 0 0 0 -1 0 0 0 1.46667 1-4chrd.dat
1 16 -1.8 16 9.1 -1.46667 0 0 0 -1 0 0 0 1.46667 1-4chrd.dat
1 16 1.8 16 -9.1 1.46667 0 0 0 -1 0 0 0 -1.46667 1-4chrd.dat
1 16 -1.8 16 -9.1 -1.46667 0 0 0 -1 0 0 0 -1.46667 1-4chrd.dat
4 16 1.8 16 -10.5667 1.8 16 10.5667 3.2667 16 9.1 3.2667 16 -9.1
4 16 1.8 14 10.5667 1.8 14 -10.5667 3.2667 14 -9.1 3.2667 14 9.1
4 16 -1.8 16 10.5667 -1.8 16 -10.5667 -3.2667 16 -9.1 -3.2667 16 9.1
4 16 -1.8 14 -10.5667 -1.8 14 10.5667 -3.2667 14 9.1 -3.2667 14 -9.1
4 16 1.8 16 -10.5667 -1.8 16 -10.5667 -1.8 16 10.5667 1.8 16 10.5667
4 16 1.8 14 10.5667 -1.8 14 10.5667 -1.8 14 -10.5667 1.8 14 -10.5667
1 16 0 14 0 .8 0 0 0 -13.5 0 0 0 8.7 box5.dat
1 16 1.8 14 9.1 1.46667 0 0 0 1 0 0 0 1.46667 1-4edge.dat
1 16 -1.8 14 9.1 -1.46667 0 0 0 1 0 0 0 1.46667 1-4edge.dat
1 16 1.8 14 -9.1 1.46667 0 0 0 1 0 0 0 -1.46667 1-4edge.dat
1 16 -1.8 14 -9.1 -1.46667 0 0 0 1 0 0 0 -1.46667 1-4edge.dat
2 24 3.2667 14 9.1 3.2667 14 -9.1
2 24 -1.8 14 10.5667 1.8 14 10.5667
2 24 -3.2667 14 -9.1 -3.2667 14 9.1
2 24 1.8 14 -10.5667 -1.8 14 -10.5667
