0 Sticker  3.5 x  3.5 with Flight Schedule (Formed for Panel  6 x  6 x  9 with Curved Top)
0 Name: 163555bc01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Airport Shuttle, Bricklink 6399stk01, Brickowl 458337, Monorail
0 !KEYWORDS Rebrickable 163555, set 6399, Station

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05
0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


0 BFC NOCLIP

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05

3 0 -15.068 -.25 .412 -15.932 -.25 .06 -15.168 -.25 -.168
3 0 22.384 -.25 .412 21.76 -.25 .82 22.064 -.25 .196
3 0 23.272 -.25 1.392 22.46 -.25 1.524 23.128 -.25 1.072
3 0 -19.156 -.25 1.64 -19.696 -.25 1.732 -19.572 -.25 1.04
3 0 -15.856 -.25 1.64 -16.396 -.25 1.732 -16.272 -.25 1.04
3 0 26.6596 -.25 2.2344 26.5 -.25 2.1864 26.698 -.25 1.8192
3 0 -24.742 -.25 2.384 -25.634 -.25 2.292 -24.922 -.25 2.152
3 0 -21.542 -.25 2.384 -22.434 -.25 2.292 -21.722 -.25 2.152
3 0 25.122 -.25 1.8 24.6516 -.25 3.4392 24.6516 -.25 1.8
3 0 -24.742 -.25 3 -27.658 -.25 3 -24.742 -.25 2.384
3 0 -21.542 -.25 3 -24.458 -.25 3 -21.542 -.25 2.384
3 0 27.34 -.25 2.9952 26.8564 -.25 3 26.8372 -.25 2.6328
3 0 24.114 -.25 3.7776 24.078 -.25 3.7776 24.078 -.25 3.4392
3 0 24.5676 -.25 3.8736 24.3828 -.25 3.8016 24.6516 -.25 3.4392
3 0 25.8652 -.25 3.9 25.774 -.25 3.732 26.2252 -.25 3.6144
3 0 26.5 -.25 3.8088 26.2996 -.25 4.1808 26.3356 -.25 3.7608
3 0 26.6956 -.25 4.1808 26.5 -.25 3.8088 26.6596 -.25 3.7608
3 0 -20.676 -.25 6.78 -20.984 -.25 6.408 -20.236 -.25 6.18
3 0 22.9 -.25 6.712 22.064 -.25 6.492 22.804 -.25 6.208
3 0 -19.316 -.25 6.912 -19.94 -.25 7.32 -19.636 -.25 6.696
3 0 -18.428 -.25 7.892 -19.24 -.25 8.024 -18.572 -.25 7.572
3 0 21.26 -.25 7.968 21.088 -.25 8.06 20.668 -.25 7.652
3 0 -15.856 -.25 8.14 -16.396 -.25 8.232 -16.272 -.25 7.54
3 0 22.784 -.25 8.432 22 -.25 8.6 22.036 -.25 8.404
3 0 -21.542 -.25 8.884 -22.434 -.25 8.792 -21.722 -.25 8.652
3 0 -24.742 -.25 8.884 -25.634 -.25 8.792 -24.922 -.25 8.652
