0 Horn Stacked with Axle Holes
0 Name: 2142.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Top axle hole: Y=-67.659, Z=-28.141
0 !HELP Angle=45°
0 !HELP 8 parts circle radius: 96ldu

0 BFC CERTIFY CCW

0 !CATEGORY Animal

0 !HISTORY 2023-02-02 {LEGO Instructions App} Original part shape
0 !HISTORY 2023-02-02 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2142s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2142s01.dat
1 16 0 0 0 0 0 -1 0 -36.5 0 -1 0 0 axl3hole.dat
1 16 0 -67.8823 -28.1177 0 0 -1 0.70711 25.8094 0 -0.70711 25.8094 0 axl3hole.dat
4 16 4 -20 2 5.602 -20 2 5.213 -20 -2.791 4 -20 -2.6609
2 24 5.213 -20 -2.791 4 -20 -2.6609
2 24 6 -20 0 5.543 -20 -2.296
2 24 5.213 -20 -2.791 5.543 -20 -2.296
2 24 4 -20 2 5.602 -20 2
2 24 6 -20 0 5.602 -20 2
4 16 6 -20 0 5.543 -20 -2.296 5.213 -20 -2.791 5.602 -20 2
1 16 4 -28.25 -0.33045 0 1 0 0 0 8.25 2.33045 0 0 rect.dat
4 16 -4 -20 -2 -5.602 -20 -2 -5.213 -20 2.791 -4 -20 2.6609
2 24 -5.213 -20 2.791 -4 -20 2.6609
2 24 -6 -20 0 -5.543 -20 2.296
2 24 -5.213 -20 2.791 -5.543 -20 2.296
2 24 -4 -20 -2 -5.602 -20 -2
2 24 -6 -20 0 -5.602 -20 -2
4 16 -6 -20 0 -5.543 -20 2.296 -5.213 -20 2.791 -5.602 -20 -2
1 16 -4 -28.25 0.33045 0 -1 0 0 0 8.25 -2.33045 0 0 rect.dat
4 16 5.213 -51.7666 -15.9491 5.602 -55.1543 -12.5614 4 -55.1543 -12.5614 4 -51.8586 -15.8571
2 24 5.213 -51.7666 -15.9491 4 -51.8586 -15.8571
2 24 6 -53.7401 -13.9756 5.543 -52.1166 -15.5991
2 24 5.213 -51.7666 -15.9491 5.543 -52.1166 -15.5991
2 24 4 -55.1543 -12.5614 5.602 -55.1543 -12.5614
2 24 6 -53.7401 -13.9756 5.602 -55.1543 -12.5614
4 16 5.213 -51.7666 -15.9491 5.543 -52.1166 -15.5991 6 -53.7401 -13.9756 5.602 -55.1543 -12.5614
1 16 4 -47.67282 -8.375625 0 1 0 5.8336 0 1.64785 5.83365 0 -1.64785 rect.dat
4 16 -5.213 -55.7137 -12.0021 -5.602 -52.3259 -15.3898 -4 -52.3259 -15.3898 -4 -55.6217 -12.0941
2 24 -5.213 -55.7137 -12.0021 -4 -55.6217 -12.0941
2 24 -6 -53.7401 -13.9756 -5.543 -55.3636 -12.3521
2 24 -5.213 -55.7137 -12.0021 -5.543 -55.3636 -12.3521
2 24 -4 -52.3259 -15.3898 -5.602 -52.3259 -15.3898
2 24 -6 -53.7401 -13.9756 -5.602 -52.3259 -15.3898
4 16 -5.213 -55.7137 -12.0021 -5.543 -55.3636 -12.3521 -6 -53.7401 -13.9756 -5.602 -52.3259 -15.3898
1 16 -4 -48.14015 -7.908325 0 -1 0 5.83365 0 -1.6479 5.8336 0 1.64785 rect.dat
2 24 0 -35.557 -18.385 0 -32.578 -20.285
2 24 0 -32.578 -20.285 0 -20.259 -19.709
2 24 0 -20.259 -19.709 0 -7.4 -19.342
5 24 0 -7.4 -19.342 0 0 -19 4.9172 0 -18.3521 -4.9172 0 -18.3521
2 24 0 -35.557 -18.385 0 -40.587 -20.881
2 24 0 -40.587 -20.881 0 -47.564 -24.907
5 24 0 -55.674 -29.617 0 -61.5183 -34.4817 -2.3292 -61.7353 -34.2647 2.3292 -61.7353 -34.2647
2 24 0 -49.56 -24.236 0 -55.674 -29.617
2 24 0 -47.564 -24.907 0 -49.56 -24.236
2 24 0 -46.076 9.597 0 -45.436 12.817
2 24 0 -45.436 12.817 0 -28.724 16.096
2 24 0 -28.724 16.096 0 -11.144 18.497
5 24 0 -11.144 18.497 0 0 19 -4.9172 0 18.3521 4.9172 0 18.3521
2 24 0 -63.925 -5.973 0 -63.528 -8.714
2 24 0 -63.925 -5.973 0 -55.711 1.57
2 24 0 -55.711 1.57 0 -46.076 9.597
5 24 0 -69.129 -15.413 0 -74.2462 -21.7538 2.3292 -74.0292 -21.9708 -2.3292 -74.0292 -21.9708
2 24 0 -63.528 -8.714 0 -69.129 -15.413
