0 Minifig Leg Medium Right with Black Shoe and Lab Coat Pattern
0 Name: 37365pdg2.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970cm00pb011, Bunsen Honeydew, CMF, set 71033, The Muppets

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\37366s02.dat
0 // outer side surface
3 16 -18.029 -8.0841 -3.3486 -18 -8.75 0 -18.0289 -8.0843 3.349
4 16 -18.0289 -8.0843 3.349 -18.1114 -6.1881 6.187 -18.1114 -6.1871 -6.1871 -18.029 -8.0841 -3.3486
4 16 -18.1114 -6.1881 6.187 -18.2348 -3.3486 8.0841 -18.2348 -3.3486 -8.0841 -18.1114 -6.1871 -6.1871
4 16 -18.2348 -3.3486 8.0841 -18.3804 0 8.75 -18.3804 0 -8.75 -18.2348 -3.3486 -8.0841
4 16 -18.3804 0 -8.75 -18.3804 0 8.75 -18.6494 6.1871 -6.1871 -18.526 3.3486 -8.0841
4 16 -18.9022 12 8.75 -18.6621 6.4793 -5.75 -18.6494 6.1871 -6.1871 -18.3804 0 8.75
4 0 -19.25 20 -11.25 -18.9022 12 -11.25 -18.9022 12 -5.75 -19.25 20 8.75
3 16 -18.6621 6.4793 -5.75 -18.9022 12 8.75 -18.9022 12 -5.75
3 0 -19.25 20 8.75 -18.9022 12 -5.75 -18.9022 12 8.75
0 // Rounded Front
4 16 -18.2348 -3.3486 -8.0841 -3.3 -3.349 -8.084 -3.3 -6.187 -6.187 -18.1114 -6.1871 -6.1871
4 16 -18.3804 0 -8.75 -3.3 0 -8.75 -3.3 -3.349 -8.084 -18.2348 -3.3486 -8.0841
4 16 -18.526 3.3486 -8.0841 -3.3 3.349 -8.084 -3.3 0 -8.75 -18.3804 0 -8.75
4 16 -18.6494 6.1871 -6.1871 -3.3 6.187 -6.187 -3.3 3.349 -8.084 -18.526 3.3486 -8.0841
4 16 -18.6621 6.4793 -5.75 -2 6.4793 -5.75 -3.3 6.187 -6.187 -18.6494 6.1871 -6.1871
3 16 -2 6.4793 -5.75 -2.49 6.187 -6.187 -3.3 6.187 -6.187
3 16 -2 6.4793 -5.75 -2 6.187 -6.187 -2.49 6.187 -6.187
4 0 -2.49 -3.349 -8.084 -2.49 -6.187 -6.187 -3.3 -6.187 -6.187 -3.3 -3.349 -8.084
4 0 -2.49 0 -8.75 -2.49 -3.349 -8.084 -3.3 -3.349 -8.084 -3.3 0 -8.75
4 0 -2.49 3.349 -8.084 -2.49 0 -8.75 -3.3 0 -8.75 -3.3 3.349 -8.084
4 0 -2.49 3.349 -8.084 -3.3 3.349 -8.084 -3.3 6.187 -6.187 -2.49 6.187 -6.187
4 16 -2.49 3.349 -8.084 -2.49 6.187 -6.187 -2 6.187 -6.187 -2 3.349 -8.084
4 16 -2.49 0 -8.75 -2.49 3.349 -8.084 -2 3.349 -8.084 -2 0 -8.75
4 16 -2.49 -3.349 -8.084 -2.49 0 -8.75 -2 0 -8.75 -2 -3.349 -8.084
4 16 -2.49 -6.187 -6.187 -2.49 -3.349 -8.084 -2 -3.349 -8.084 -2 -6.187 -6.187
0 // Flat Front
4 16 -2 6.4793 -5.75 -18.6621 6.4793 -5.75 -18.9022 12 -5.75 -1.5 12 -5.75
3 16 -1.5 12 -5.75 -1.5 6.4793 -5.75 -2 6.4793 -5.75
0 // Foot Front
4 0 -19.25 20 -11.25 -1.5 20 -11.25 -1.5 12 -11.25 -18.9022 12 -11.25
0 // Foot Top
4 16 -1.5 12 -5.75 -18.9022 12 -5.75 -18.9022 12 -11.25 -1.5 12 -11.25
