0 Container  2 x  2 Rubbish Bin 
0 Name: 2439.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2002-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS trash, ashbin, dustbin, refuse, garbage, can, cylinder

0 !HISTORY 2002-02-18 [PTadmin] Official Update 2002-01
0 !HISTORY 2007-05-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Bottom
2 24 -1 43 -19.5 -1 43 -18.9349
2 24 -1 43 18.9349 -4.9172 43 18.3523
2 24 -1 43 19.5 -1 43 18.9349
2 24 -1 43 19.5 1 43 19.5
2 24 -10.3335 43 15.8981 -13.4346 43 13.4349
2 24 -10.616 43 -16.3875 -10.3335 43 -15.8981
2 24 -10.616 43 16.3875 -10.3335 43 15.8981
2 24 -10.616 43 16.3875 -8.884 43 17.3875
2 24 -13.4346 43 -13.4349 -10.3335 43 -15.8981
2 24 -13.4349 43 13.4346 -15.8981 43 10.3335
2 24 -15.8981 43 -10.3335 -13.4349 43 -13.4346
2 24 -16.3875 43 -10.616 -15.8981 43 -10.3335
2 24 -16.3875 43 -10.616 -17.3875 43 -8.884
2 24 -16.3875 43 10.616 -15.8981 43 10.3335
2 24 -16.8981 43 8.6014 -18.3522 43 4.9177
2 24 -17.3875 43 -8.884 -16.8981 43 -8.6014
2 24 -17.3875 43 8.884 -16.3875 43 10.616
2 24 -17.3875 43 8.884 -16.8981 43 8.6014
2 24 -18.3522 43 -4.9177 -16.8981 43 -8.6014
2 24 -18.3523 43 4.9172 -18.9349 43 1
2 24 -18.9349 43 -1 -18.3523 43 -4.9172
2 24 -19.5 43 -1 -18.9349 43 -1
2 24 -19.5 43 -1 -19.5 43 1
2 24 -19.5 43 1 -18.9349 43 1
2 24 -4.9172 43 -18.3523 -1 43 -18.9349
2 24 -4.9177 43 18.3522 -8.6014 43 16.8981
2 24 -8.6014 43 -16.8981 -4.9177 43 -18.3522
2 24 -8.884 43 17.3875 -8.6014 43 16.8981
2 24 -8.884 43 -17.3875 -10.616 43 -16.3875
2 24 -8.884 43 -17.3875 -8.6014 43 -16.8981

2 24 1 43 -18.9349 4.9172 43 -18.3523
2 24 1 43 -19.5 -1 43 -19.5
2 24 1 43 -19.5 1 43 -18.9349
2 24 1 43 19.5 1 43 18.9349
2 24 10.3335 43 -15.8981 13.4346 43 -13.4349
2 24 10.616 43 -16.3875 10.3335 43 -15.8981
2 24 10.616 43 -16.3875 8.884 43 -17.3875
2 24 10.616 43 16.3875 10.3335 43 15.8981
2 24 13.4346 43 13.4349 10.3335 43 15.8981
2 24 13.4349 43 -13.4346 15.8981 43 -10.3335
2 24 15.8981 43 10.3335 13.4349 43 13.4346
2 24 16.3875 43 -10.616 15.8981 43 -10.3335
2 24 16.3875 43 10.616 15.8981 43 10.3335
2 24 16.3875 43 10.616 17.3875 43 8.884
2 24 16.8981 43 -8.6014 18.3522 43 -4.9177
2 24 17.3875 43 -8.884 16.3875 43 -10.616
2 24 17.3875 43 -8.884 16.8981 43 -8.6014
2 24 17.3875 43 8.884 16.8981 43 8.6014
2 24 18.3522 43 4.9177 16.8981 43 8.6014
2 24 18.3523 43 -4.9172 18.9349 43 -1
2 24 18.9349 43 1 18.3523 43 4.9172
2 24 19.5 43 -1 18.9349 43 -1
2 24 19.5 43 1 18.9349 43 1
2 24 19.5 43 1 19.5 43 -1
2 24 4.9172 43 18.3523 1 43 18.9349
2 24 4.9177 43 -18.3522 8.6014 43 -16.8981
2 24 8.6014 43 16.8981 4.9177 43 18.3522
2 24 8.884 43 -17.3875 8.6014 43 -16.8981
2 24 8.884 43 17.3875 10.616 43 16.3875
2 24 8.884 43 17.3875 8.6014 43 16.8981

3 16 -1 43 18.9349 -4.9172 43 18.3523 0 43 0
3 16 -10.3335 43 15.8981 -13.4346 43 13.4349 0 43 0
3 16 -13.4346 43 -13.4349 -10.3335 43 -15.8981 0 43 0
3 16 -13.4349 43 13.4346 -15.8981 43 10.3335 0 43 0
3 16 -15.8981 43 -10.3335 -13.4349 43 -13.4346 0 43 0
3 16 -16.8981 43 8.6014 -18.3522 43 4.9177 0 43 0
3 16 -18.3522 43 -4.9177 -16.8981 43 -8.6014 0 43 0
3 16 -18.3523 43 4.9172 -18.9349 43 1 0 43 0
3 16 -18.9349 43 -1 -18.3523 43 -4.9172 0 43 0
3 16 -4.9172 43 -18.3523 -1 43 -18.9349 0 43 0
3 16 -4.9177 43 18.3522 -8.6014 43 16.8981 0 43 0
3 16 -8.6014 43 -16.8981 -4.9177 43 -18.3522 0 43 0

3 16 0 43 0 -1 43 -18.9349 1 43 -18.9349
3 16 0 43 0 -10.3335 43 -15.8981 -8.6014 43 -16.8981
3 16 0 43 0 -15.8981 43 10.3335 -16.8981 43 8.6014
3 16 0 43 0 -16.8981 43 -8.6014 -15.8981 43 -10.3335
3 16 0 43 0 -18.9349 43 1 -18.9349 43 -1
