0 Tile  1 x  2 with and Purple and Bright Pink Squares Pattern
0 Name: 3069bpx6.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3069bpb0700, dragon, Minecraft, Set 21151

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

4 26 -14.25 0 0 -14.25 0 -9.5 -9.5 0 -9.5 -9.5 0 0
4 26 9.5 0 0 9.5 0 -9.5 14.25 0 -9.5 14.25 0 0
4 77 -19 0 -9.5 -14.25 0 -9.5 -14.25 0 0 -19 0 4.75
4 77 19 0 4.75 14.25 0 0 14.25 0 -9.5 19 0 -9.5
3 77 -14.25 0 4.75 -19 0 4.75 -14.25 0 0
3 77 14.25 0 4.75 14.25 0 0 19 0 4.75
4 77 -4.75 0 0 -9.5 0 0 -9.5 0 -9.5 -4.75 0 -9.5
4 77 9.5 0 -9.5 9.5 0 0 4.75 0 0 4.75 0 -9.5
4 16 -19 0 -9.5 -19 0 4.75 -20 0 10 -20 0 -10
3 16 -20 0 10 -19 0 4.75 -14.25 0 4.75
4 16 -20 0 10 -14.25 0 4.75 14.25 0 4.75 20 0 10
3 16 20 0 10 14.25 0 4.75 19 0 4.75
4 16 20 0 10 19 0 4.75 19 0 -9.5 20 0 -10
3 16 20 0 -10 19 0 -9.5 14.25 0 -9.5
3 16 20 0 -10 14.25 0 -9.5 9.5 0 -9.5
3 16 20 0 -10 9.5 0 -9.5 4.75 0 -9.5
4 16 20 0 -10 4.75 0 -9.5 -4.75 0 -9.5 -20 0 -10
3 16 -20 0 -10 -4.75 0 -9.5 -9.5 0 -9.5
3 16 -20 0 -10 -9.5 0 -9.5 -14.25 0 -9.5
3 16 -20 0 -10 -14.25 0 -9.5 -19 0 -9.5
4 16 -4.75 0 0 -4.75 0 -9.5 4.75 0 -9.5 4.75 0 0
4 16 -14.25 0 4.75 -4.75 0 0 4.75 0 0 14.25 0 4.75
3 16 -14.25 0 4.75 -14.25 0 0 -9.5 0 0
3 16 -14.25 0 4.75 -9.5 0 0 -4.75 0 0
3 16 4.75 0 0 9.5 0 0 14.25 0 4.75
3 16 14.25 0 4.75 9.5 0 0 14.25 0 0
