0 Sticker  1.9 x  1.8 with Red Number '1' on Blue Panel on Yellow Background
0 Name: 6237277a.dat
0 Author: Alex Herrera [alanbrito98]
0 !LDRAW_ORG Part UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 21311stk01, Brickowl 227694, Rebrickable 39754, set 21311
0 !KEYWORDS Voltron

0 !HISTORY 2021-11-04 [Holly-Wood] Adjusted hight
0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03

0 // Box
0 // Bottom
0 // Primitives
1 16 15 0 16 3 0 0 0 -1 0 0 0 3 1-4chrd.dat
1 16 -15 0 16 -3 0 0 0 -1 0 0 0 3 1-4chrd.dat
1 16 -15 0 -16 -3 0 0 0 -1 0 0 0 -3 1-4chrd.dat
1 16 15 0 -16 3 0 0 0 -1 0 0 0 -3 1-4chrd.dat
0 // Bottom Faces
4 16 18 0 16 -18 0 16 -15 0 19 15 0 19
4 16 -18 0 -16 -18 0 16 18 0 16 18 0 -16
4 16 15 0 -19 -15 0 -19 -18 0 -16 18 0 -16
0 // Sides
0 // Primitives
1 16 15 0 16 3 0 0 0 -.25 0 0 0 3 1-4cyli.dat
1 16 -15 0 16 -3 0 0 0 -.25 0 0 0 3 1-4cyli.dat
1 16 -15 0 -16 -3 0 0 0 -.25 0 0 0 -3 1-4cyli.dat
1 16 15 0 -16 3 0 0 0 -.25 0 0 0 -3 1-4cyli.dat
0 // Side Faces
4 16 -15 0 -19 15 0 -19 15 -.25 -19 -15 -.25 -19
4 16 18 0 -16 18 0 16 18 -.25 16 18 -.25 -16
4 16 15 0 19 -15 0 19 -15 -.25 19 15 -.25 19
4 16 -18 0 16 -18 0 -16 -18 -.25 -16 -18 -.25 16

0 // Primitives
1 14 -15 -.25 16 -3 0 0 0 1 0 0 0 3 1-4chrd.dat
1 14 15 -.25 16 3 0 0 0 1 0 0 0 3 1-4chrd.dat
