0 Duplo Brick  2 x  2 x  2 Curved Top with Yellow Table Lamp Pattern
0 Name: 3664p03.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick

0 !KEYWORDS Room, Furniture, set 028, set 032, set 2630-1, bricklink 3664pb05

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3664s01.dat
1 16 0 -24 -40 40 0 0 0 0 -40 0 1 0 2-4ering.dat

4 14 19 -48 -40 -19 -48 -40 -30 -13 -40 30 -13 -40
4 14 -15.3 15.7 -40 -13.4 17.6 -40 -13.4 13.8 -40 -14.7 14.4 -40
3 14 -15.3 15.7 -40 -14.7 17 -40 -13.4 17.6 -40
4 14 13.4 13.8 -40 13.4 17.6 -40 15.3 15.7 -40 14.7 14.4 -40
3 14 15.3 15.7 -40 13.4 17.6 -40 14.7 17 -40
4 14 13.4 13.8 -40 -13.4 13.8 -40 -13.4 17.6 -40 13.4 17.6 -40
4 16 -2.2 -4 -40 -2 -1.8 -40 0.5 -1.4 -40 1.2 -3.4 -40
4 16 -1.7 -6.2 -40 -2.2 -4 -40 1.2 -3.4 -40 1.8 -5.6 -40
4 16 -0.9 -7.7 -40 -1.7 -6.2 -40 1.8 -5.6 -40 1.9 -7.3 -40
4 16 0 -8.3 -40 -0.9 -7.7 -40 1.9 -7.3 -40 1.1 -8.3 -40
4 16 1.9 -2.1 -40 1.1 -0.9 -40 2.6 1.3 -40 4.2 0.6 -40
4 16 3.5 -3 -40 1.9 -2.1 -40 4.2 0.6 -40 5.7 -0.6 -40
4 16 5.1 -3.3 -40 3.5 -3 -40 5.7 -0.6 -40 6.5 -1.4 -40
3 16 5.1 -3.3 -40 6.5 -1.4 -40 6.4 -2.7 -40
4 16 1.9 1.4 -40 2.6 1.3 -40 1.1 -0.9 -40 0.9 0 -40
4 16 0.9 0 -40 1.1 -0.9 -40 0.7 -1.1 -40 -0.1 -0.5 -40
4 16 -0.1 -0.5 -40 0.7 -1.1 -40 0.5 -1.4 -40 -2 -1.8 -40
4 16 -2.1 -0.6 -40 -0.1 -0.5 -40 -2 -1.8 -40 -2.2 -1.5 -40
4 16 -3.7 0.3 -40 -2.1 -0.6 -40 -2.2 -1.5 -40 -4.8 -0.3 -40
4 16 -4.8 -0.3 -40 -2.2 -1.5 -40 -2.5 -1.8 -40 -5.9 -1.3 -40
4 16 -5.9 -1.3 -40 -2.5 -1.8 -40 -3 -3.4 -40 -6.8 -2.6 -40
4 16 -6.8 -2.6 -40 -3 -3.4 -40 -4 -4.7 -40 -6.6 -4 -40
4 16 -6.6 -4 -40 -4 -4.7 -40 -4.7 -5.2 -40 -6 -5.1 -40
4 16 -3.7 0.3 -40 -4.8 -0.3 -40 -4.8 0.1 -40 -4.5 1.7 -40
4 16 -4.5 1.7 -40 -4.8 0.1 -40 -5.2 0.1 -40 -5.4 3.4 -40
4 16 -5.4 3.4 -40 -5.2 0.1 -40 -6.3 -0.1 -40 -6.9 3.4 -40
4 16 -6.9 3.4 -40 -6.3 -0.1 -40 -7.6 -0.2 -40 -8.5 3.3 -40
4 16 -8.5 3.3 -40 -7.6 -0.2 -40 -9.1 0.1 -40 -9.7 2.9 -40
4 16 -9.7 2.9 -40 -9.1 0.1 -40 -10 0.6 -40 -10.6 1.8 -40
4 16 -4.5 1.7 -40 -5.4 3.4 -40 -5 3.7 -40 -4.5 3.3 -40
4 16 -4.1 4.7 -40 -4.5 3.3 -40 -5 3.7 -40 -5.3 4.1 -40
4 16 -4 6.4 -40 -4.1 4.7 -40 -5.3 4.1 -40 -6.4 4.5 -40
4 16 -5 7.5 -40 -4 6.4 -40 -6.4 4.5 -40 -7.8 5.3 -40
4 16 -6.5 8.3 -40 -5 7.5 -40 -7.8 5.3 -40 -8.8 6.2 -40
4 16 -7.9 8.6 -40 -6.5 8.3 -40 -8.8 6.2 -40 -9.1 7.3 -40
3 16 -9.1 7.3 -40 -8.8 8.4 -40 -7.9 8.6 -40
3 16 -4.1 4.7 -40 -4 6.4 -40 -3.2 5.6 -40
4 16 -1.2 6.2 -40 -2.9 5.9 -40 -3.1 7.1 -40 0.6 7 -40
4 16 0.6 7 -40 -3.1 7.1 -40 -3.2 8.3 -40 0.7 8.7 -40
4 16 0.7 8.7 -40 -3.2 8.3 -40 -2.9 9.8 -40 0.2 9.8 -40
4 16 0.2 9.8 -40 -2.9 9.8 -40 -2.2 10.6 -40 -0.8 10.7 -40
3 16 0.3 5.8 -40 -1.2 6.2 -40 0.6 7 -40
4 16 1.6 4.7 -40 0.3 5.8 -40 0.6 7 -40 2.3 4.6 -40
4 16 2.5 5.1 -40 2.3 4.6 -40 0.6 7 -40 1.1 7.8 -40
4 16 3.4 6 -40 2.5 5.1 -40 1.1 7.8 -40 1.6 9 -40
4 16 4.4 7.2 -40 3.4 6 -40 1.6 9 -40 2.2 9.8 -40
4 16 4.7 8.4 -40 4.4 7.2 -40 2.2 9.8 -40 3.1 10 -40
3 16 4.7 8.4 -40 3.1 10 -40 4.4 9.6 -40
4 16 2 3.2 -40 1.6 4.7 -40 2.3 4.6 -40 3.2 1.9 -40
3 16 3.2 1.9 -40 2 1.9 -40 2 3.2 -40
4 16 3.2 1.9 -40 2.3 4.6 -40 2.9 4.7 -40 4.4 1.8 -40
4 16 4.4 1.8 -40 2.9 4.7 -40 3.9 5.4 -40 5.8 1.9 -40
4 16 5.8 1.9 -40 3.9 5.4 -40 5.2 5.8 -40 7.1 2.5 -40
4 16 7.1 2.5 -40 5.2 5.8 -40 6.4 5.8 -40 8 3.3 -40
4 16 8 3.3 -40 6.4 5.8 -40 7.2 5.5 -40 8.2 4.5 -40
4 16 11.7 2.8 -40 10.7 2.9 -40 10.3 3.5 -40 12 3.5 -40
4 16 12 3.5 -40 10.3 3.5 -40 10.7 4.8 -40 12.4 5.2 -40
4 16 12.4 5.2 -40 10.7 4.8 -40 11.3 6.6 -40 12.4 7.2 -40
4 16 12.4 7.2 -40 11.3 6.6 -40 11.4 7.8 -40 12 8.1 -40
3 16 11.4 7.8 -40 11.5 8.8 -40 12 8.1 -40
4 14 5.5 -10 -40 5.1 -12 -40 -5 -12 -40 -5.5 -10 -40
4 14 5.5 -10 -40 -5.5 -10 -40 0 -8.3 -40 1.1 -8.3 -40
4 14 6.4 -8 -40 5.5 -10 -40 1.1 -8.3 -40 1.9 -7.3 -40
4 14 0 -8.3 -40 -5.5 -10 -40 -6.4 -8 -40 -0.9 -7.7 -40
4 14 -0.9 -7.7 -40 -6.4 -8 -40 -8 -6 -40 -1.7 -6.2 -40
4 14 -4.7 -5.2 -40 -1.7 -6.2 -40 -8 -6 -40 -6 -5.1 -40
4 14 -1.7 -6.2 -40 -4.7 -5.2 -40 -4 -4.7 -40 -2.2 -4 -40
3 14 -4 -4.7 -40 -3 -3.4 -40 -2.2 -4 -40
4 14 -2 -1.8 -40 -2.2 -4 -40 -3 -3.4 -40 -2.5 -1.8 -40
3 14 -2 -1.8 -40 -2.5 -1.8 -40 -2.2 -1.5 -40
4 14 8 -6 -40 6.4 -8 -40 1.9 -7.3 -40 1.8 -5.6 -40
4 14 10 -4 -40 8 -6 -40 1.8 -5.6 -40 5.1 -3.3 -40
4 14 3.5 -3 -40 5.1 -3.3 -40 1.8 -5.6 -40 1.2 -3.4 -40
4 14 1.9 -2.1 -40 3.5 -3 -40 1.2 -3.4 -40 0.5 -1.4 -40
