0 Sticker  1.9 x  1.4 with Dark Pink Fish with Yellow Fins
0 Name: 4650852d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Aquarium, Fish tank, Set 3188, Vet

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


3 16 0 0 19 1.1 0 19 0 0 0
3 16 0 0 19 0 0 0 -1.5 0 18.4
3 16 -2.4 0 17.4 -1.5 0 18.4 0 0 0
3 16 -3.9 0 17.3 -2.4 0 17.4 0 0 0
3 16 -5.4 0 16.3 -3.9 0 17.3 0 0 0
3 16 -7.3 0 14.4 -5.4 0 16.3 0 0 0
3 16 -8.5 0 11.7 -7.3 0 14.4 0 0 0
3 16 -8.5 0 11.7 0 0 0 -10 0 11.2
3 16 -10 0 11.2 0 0 0 -11.5 0 9.9
3 16 -12.3 0 8.1 -11.5 0 9.9 0 0 0
3 16 -12.8 0 3.9 -12.3 0 8.1 0 0 0
3 16 -12.8 0 3.9 0 0 0 -13.6 0 1.3
3 16 -14 0 -.5 -13.6 0 1.3 0 0 0
3 16 -13.5 0 -2.8 -14 0 -.5 0 0 0
3 16 -13.5 0 -2.8 0 0 0 -12.3 0 -4.8
3 16 -12 0 -6.3 -12.3 0 -4.8 0 0 0
3 16 -12.4 0 -8.1 -12 0 -6.3 0 0 0
3 16 -13.3 0 -9.8 -12.4 0 -8.1 0 0 0
3 16 -13.5 0 -12 -13.3 0 -9.8 0 0 0
3 16 -13.3 0 -13.6 -13.5 0 -12 0 0 0
3 16 -13.7 0 -15.6 -13.3 0 -13.6 0 0 0
4 16 -13.4 0 -17.3 -13.7 0 -15.6 0 0 0 -12 0 -18.7
3 16 -10 0 -19 -12 0 -18.7 0 0 0
3 16 -10 0 -19 0 0 0 4 0 -19
3 16 4 0 -19 0 0 0 5.9 0 -18.5
3 16 7.2 0 -17.1 5.9 0 -18.5 0 0 0
3 16 7.4 0 -14.9 7.2 0 -17.1 0 0 0
3 16 7.4 0 -11.3 7.4 0 -14.9 0 0 0
3 16 9.1 0 -9.5 7.4 0 -11.3 0 0 0
3 16 9.1 0 -9.5 0 0 0 11.3 0 -7.9
3 16 11.3 0 -7.9 0 0 0 13.2 0 -6
3 16 13.2 0 -6 0 0 0 14 0 -3.5
3 16 14 0 -3.5 0 0 0 13.4 0 -1.8
3 16 13.4 0 -1.8 0 0 0 12 0 .3
3 16 11.3 0 1.9 12 0 .3 0 0 0
3 16 11.3 0 1.9 0 0 0 11.2 0 4.1
3 16 11.2 0 4.1 0 0 0 11 0 6
3 16 11 0 6 0 0 0 9.8 0 7.6
3 16 9.8 0 7.6 0 0 0 8.2 0 7.9
3 16 5.7 0 7.9 8.2 0 7.9 0 0 0
3 16 5.7 0 7.9 0 0 0 4.6 0 8.8
3 16 4.6 0 8.8 0 0 0 4 0 10.2
3 16 4 0 10.2 0 0 0 3.8 0 12.6
3 16 3.6 0 15.3 3.8 0 12.6 0 0 0
3 16 2.7 0 17.5 3.6 0 15.3 0 0 0
3 16 0 0 0 1.1 0 19 2.7 0 17.5
1 15 3.7 -.25 6.2 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 322 3.7 -.25 6.2 1 0 0 0 1 0 0 0 1 4-4ndis.dat
