0 Minifig Head Female with Black Eyebrows, Eyelashes, Nougat Lips, Smile, Teeth, Open Eyes / Closed Eyes 2-Sided Pattern
0 Name: 3626cp7b.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb2379, Set 10278, Set 10293, Set 60291

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cp7bs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626cp7bs01.dat

1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3626cp7bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3626cp7bs02.dat

5 24 0 17 -13 0 4 -13 4.9751 17 -12.0107 -4.9751 17 -12.0107
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
5 24 0 18.5309 -12.6192 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 -4.4144 19.8282 -10.6576
5 24 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 -3.7936 20.6954 -9.1592
5 24 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912 -3.0616 21 -7.3912
5 24 0 17 13 0 4 13 -4.9751 17 12.0107 4.9751 17 12.0107
5 24 0 18.5309 12.6192 0 17 13 4.8296 18.5309 11.6592 -4.8296 18.5309 11.6592
5 24 0 18.5309 12.6192 0 19.8282 11.5352 -4.4144 19.8282 10.6576 4.4144 19.8282 10.6576
5 24 0 19.8282 11.5352 0 20.6954 9.9136 -3.7936 20.6954 9.1592 3.7936 20.6954 9.1592
5 24 0 20.6954 9.9136 0 21 8 -3.0616 21 7.3912 3.0616 21 7.3912
