0 Tile  1 x  2 with Black Wonder Woman Logo Pattern
0 Name: 3069bpze.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3069bpb633, BrickHeadz, Set 41599

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

4 0 3.25 0 2.75 1.5 0 9 .75 0 7.5 2.5 0 4.1
4 0 4.25 0 1 5.1 0 2.75 1.5 0 9 3.25 0 2.75
3 0 5.1 0 2.75 8.75 0 5.5 8 0 7.25
4 0 5.1 0 2.75 4.25 0 1 3.5 0 -3.5 8.75 0 5.5
4 0 2.5 0 -5 3.5 0 -3.5 4.25 0 1 0 0 -6
3 0 2.5 0 -5 0 0 -6 0 0 -9
4 0 2.5 0 4.1 0 0 .25 0 0 -2.5 3.25 0 2.75
4 0 5.25 0 -9 5.25 0 -6.5 3.5 0 -3.5 2.5 0 -5
4 0 11 0 3 5.25 0 -6.5 5.25 0 -9 12 0 1.5
4 0 15.5 0 1.5 14.75 0 3 11 0 3 12 0 1.5
4 0 19 0 7.25 16.25 0 5.5 14.75 0 3 15.5 0 1.5
4 0 19 0 7.25 8 0 7.25 8.75 0 5.5 16.25 0 5.5
4 0 -1.5 0 9 -.75 0 7.5 .75 0 7.5 1.5 0 9
4 0 -3.25 0 2.75 -2.5 0 4.1 -.75 0 7.5 -1.5 0 9
4 0 -4.25 0 1 -3.25 0 2.75 -1.5 0 9 -5.1 0 2.75
3 0 -8.75 0 5.5 -5.1 0 2.75 -8 0 7.25
4 0 -5.1 0 2.75 -8.75 0 5.5 -3.5 0 -3.5 -4.25 0 1
4 0 -2.5 0 -5 0 0 -6 -4.25 0 1 -3.5 0 -3.5
3 0 0 0 -6 -2.5 0 -5 0 0 -9
4 0 0 0 -2.5 0 0 .25 -2.5 0 4.1 -3.25 0 2.75
4 0 -5.25 0 -9 -2.5 0 -5 -3.5 0 -3.5 -5.25 0 -6.5
4 0 -5.25 0 -9 -5.25 0 -6.5 -11 0 3 -12 0 1.5
4 0 -15.5 0 1.5 -12 0 1.5 -11 0 3 -14.75 0 3
4 0 -19 0 7.25 -15.5 0 1.5 -14.75 0 3 -16.25 0 5.5
4 0 -8.75 0 5.5 -8 0 7.25 -19 0 7.25 -16.25 0 5.5
3 16 1.5 0 9 5.1 0 2.75 8 0 7.25
4 16 1.5 0 9 8 0 7.25 19 0 7.25 20 0 10
3 16 20 0 10 19 0 7.25 20 0 -10
3 16 20 0 -10 19 0 7.25 15.5 0 1.5
4 16 15.5 0 1.5 12 0 1.5 5.25 0 -9 20 0 -10
3 16 0 0 -9 5.25 0 -9 2.5 0 -5
4 16 3.5 0 -3.5 5.25 0 -6.5 11 0 3 8.75 0 5.5
4 16 8.75 0 5.5 11 0 3 14.75 0 3 16.25 0 5.5
4 16 3.25 0 2.75 0 0 -2.5 0 0 -6 4.25 0 1
4 16 -20 0 10 -1.5 0 9 1.5 0 9 20 0 10
4 16 2.5 0 4.1 .75 0 7.5 -.75 0 7.5 -2.5 0 4.1
3 16 2.5 0 4.1 -2.5 0 4.1 0 0 .25
4 16 5.25 0 -9 0 0 -9 -20 0 -10 20 0 -10
3 16 -5.1 0 2.75 -1.5 0 9 -8 0 7.25
4 16 -19 0 7.25 -8 0 7.25 -1.5 0 9 -20 0 10
3 16 -19 0 7.25 -20 0 10 -20 0 -10
3 16 -19 0 7.25 -20 0 -10 -15.5 0 1.5
4 16 -5.25 0 -9 -12 0 1.5 -15.5 0 1.5 -20 0 -10
3 16 -5.25 0 -9 0 0 -9 -2.5 0 -5
3 16 0 0 -9 -5.25 0 -9 -20 0 -10
4 16 -11 0 3 -5.25 0 -6.5 -3.5 0 -3.5 -8.75 0 5.5
4 16 -14.75 0 3 -11 0 3 -8.75 0 5.5 -16.25 0 5.5
4 16 0 0 -6 0 0 -2.5 -3.25 0 2.75 -4.25 0 1
