0 Baseplate 16 x 32 with Square Corners with River and Set 6071 Dots Pattern
0 Name: 3857p02.dat
0 Author: Marc Giraudet [Mad_Marc]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3857s01.dat

0 // White dots
1 16 210 0 150 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 230 0 150 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -230 0 110 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -210 0 110 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -190 0 110 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -170 0 110 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -150 0 110 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -130 0 110 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 150 0 110 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 170 0 110 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 190 0 110 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 210 0 110 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 230 0 110 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 250 0 110 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 270 0 110 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 290 0 110 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -70 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -50 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 150 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 170 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 190 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 210 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 230 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 250 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 270 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 290 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -150 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -70 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -50 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -230 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -210 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -190 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -170 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -150 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 210 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 230 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 210 0 -50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 230 0 -50 1 0 0 0 1 0 0 0 1 studp01.dat
1 18 -70 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 18 -50 0 90 1 0 0 0 1 0 0 0 1 studp01.dat

0 // Yellow area
1 18 -100 0 150 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 18 110 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 18 90 0 140 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 18 -90 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 18 -80 0 110 1 0 0 0 1 0 0 0 1 stug-1x2.dat
