0 Minifig Cup with Black Outlined Marshmallow Face and Yellow and Orange Flames Pattern
0 Name: 3899p08.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bricklink 3899pb008, cocoa, Coffee, Cookware, drink, mug, Set 41690
0 !KEYWORDS Set 60231, Set 60271, tea, town, utensil

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3899s01.dat

4 14 6.7175 9.4826 -6.7175 7.1 8.5 -6.145 7.1 7.9 -6.145 6.7175 7 -6.7175
4 14 6.7175 7 -6.7175 7.1 7.9 -6.145 7.3 7.4 -5.8458 7.3 7 -5.8458
4 14 6.9 6.8 -6.4443 6.7175 7 -6.7175 7.3 7 -5.8458 7.1 6.8 -6.145
3 14 7.1 8.5 -6.145 6.7175 9.4826 -6.7175 7 9.2 -6.2947
3 25 6.7175 4.5 -6.7175 6.7175 4.8238 -6.7175 6.8 4.7 -6.5939
4 25 6.7175 7 -6.7175 6.9 6.8 -6.4443 6.8 6.1 -6.5939 6.7175 6.1275 -6.7175
4 25 7.1 6.1 -6.145 6.8 6.1 -6.5939 6.9 6.8 -6.4443 7.1 6.8 -6.145
4 25 7.46 6.14 -5.6064 7.1 6.1 -6.145 7.1 6.8 -6.145 7.8 6.29 -5.0976
4 25 7.91 6.54 -4.933 7.8 6.29 -5.0976 7.1 6.8 -6.145 7.3 7 -5.8458
3 25 7.91 6.54 -4.933 7.3 7 -5.8458 7.77 7 -5.1425
4 25 7.67 7.4 -5.2921 7.77 7 -5.1425 7.3 7 -5.8458 7.3 7.4 -5.8458
4 25 7.57 7.93 -5.4418 7.67 7.4 -5.2921 7.3 7.4 -5.8458 7.1 7.9 -6.145
4 25 7.57 8.46 -5.4418 7.57 7.93 -5.4418 7.1 7.9 -6.145 7.1 8.5 -6.145
