0 Sticker  0.9 x  1.9 with Telephone Dial and Button
0 Name: 6138629g.dat
0 Author: Joel Barker [joel333]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS firehouse, Ghostbusters, set 75827

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // dial - inner and outer rings
4 0 -7.284 -0.25 -0.717 -5.983 -0.25 -1.19 -6.1 -0.25 0 -7.284 -0.25 0.718
4 0 -7.284 -0.25 0.718 -6.1 -0.25 0 -5.983 -0.25 1.189 -7.004 -0.25 2.124
4 0 -7.004 -0.25 -2.125 -5.635 -0.25 -2.335 -5.983 -0.25 -1.19 -7.284 -0.25 -0.717
4 0 -7.004 -0.25 2.124 -5.983 -0.25 1.189 -5.635 -0.25 2.334 -6.455 -0.25 3.45
4 0 -6.455 -0.25 -3.451 -5.072 -0.25 -3.39 -5.635 -0.25 -2.335 -7.004 -0.25 -2.125
4 0 -6.455 -0.25 3.45 -5.635 -0.25 2.334 -5.072 -0.25 3.389 -5.657 -0.25 4.644
4 0 -5.657 -0.25 -4.644 -4.314 -0.25 -4.314 -5.072 -0.25 -3.39 -6.455 -0.25 -3.451
4 0 -5.657 -0.25 4.644 -5.072 -0.25 3.389 -4.314 -0.25 4.314 -4.643 -0.25 5.657
4 0 -4.643 -0.25 -5.658 -3.389 -0.25 -5.072 -4.314 -0.25 -4.314 -5.657 -0.25 -4.644
4 0 -4.643 -0.25 5.657 -4.314 -0.25 4.314 -3.389 -0.25 5.071 -3.45 -0.25 6.456
4 0 -3.45 -0.25 -6.455 -2.333 -0.25 -5.636 -3.389 -0.25 -5.072 -4.643 -0.25 -5.658
4 0 -3.45 -0.25 6.456 -3.389 -0.25 5.071 -2.333 -0.25 5.635 -2.123 -0.25 7.005
4 0 -2.474 -0.25 -0.664 -1.578 -0.25 -0.654 -1.708 -0.25 0 -2.562 -0.25 0
4 0 -2.474 -0.25 0.663 -2.562 -0.25 0 -1.708 -0.25 0 -1.578 -0.25 0.654
4 0 -2.22 -0.25 -1.281 -1.208 -0.25 -1.208 -1.578 -0.25 -0.654 -2.474 -0.25 -0.664
4 0 -2.22 -0.25 1.281 -2.474 -0.25 0.663 -1.578 -0.25 0.654 -1.208 -0.25 1.207
4 0 -2.123 -0.25 -7.005 -1.189 -0.25 -5.984 -2.333 -0.25 -5.636 -3.45 -0.25 -6.455
4 0 -2.123 -0.25 7.005 -2.333 -0.25 5.635 -1.189 -0.25 5.983 -0.717 -0.25 7.283
4 0 -1.812 -0.25 -1.812 -1.281 -0.25 -2.219 -1.208 -0.25 -1.208 -2.22 -0.25 -1.281
4 0 -1.812 -0.25 1.811 -2.22 -0.25 1.281 -1.208 -0.25 1.207 -1.281 -0.25 2.219
4 0 -1.281 -0.25 -2.219 -0.663 -0.25 -2.475 -0.654 -0.25 -1.578 -1.208 -0.25 -1.208
4 0 -1.281 -0.25 2.219 -1.208 -0.25 1.207 -0.654 -0.25 1.577 -0.663 -0.25 2.474
4 0 -0.717 -0.25 -7.284 0 -0.25 -6.101 -1.189 -0.25 -5.984 -2.123 -0.25 -7.005
3 0 -0.717 -0.25 7.283 -1.189 -0.25 5.983 0 -0.25 6.1
4 0 -0.663 -0.25 -2.475 0 -0.25 -2.562 0 -0.25 -1.708 -0.654 -0.25 -1.578
4 0 0 -0.25 1.707 0 -0.25 2.561 -0.663 -0.25 2.474 -0.654 -0.25 1.577
4 0 0.664 -0.25 2.474 0 -0.25 2.561 0 -0.25 1.707 0.654 -0.25 1.577
4 0 0.664 -0.25 -2.475 0.654 -0.25 -1.578 0 -0.25 -1.708 0 -0.25 -2.562
4 0 0.718 -0.25 7.283 -0.717 -0.25 7.283 0 -0.25 6.1 1.19 -0.25 5.983
4 0 0.718 -0.25 -7.284 1.19 -0.25 -5.984 0 -0.25 -6.101 -0.717 -0.25 -7.284
4 0 1.281 -0.25 2.219 0.664 -0.25 2.474 0.654 -0.25 1.577 1.208 -0.25 1.207
4 0 1.281 -0.25 -2.219 1.208 -0.25 -1.208 0.654 -0.25 -1.578 0.664 -0.25 -2.475
3 0 1.787 -0.25 -3.258 2.545 -0.25 -3.66 2.585 -0.25 -3.276
4 0 1.813 -0.25 1.811 1.281 -0.25 2.219 1.208 -0.25 1.207 2.219 -0.25 1.281
4 0 1.813 -0.25 -1.812 2.219 -0.25 -1.281 1.208 -0.25 -1.208 1.281 -0.25 -2.219
4 0 2.124 -0.25 7.005 0.718 -0.25 7.283 1.19 -0.25 5.983 2.334 -0.25 5.635
4 0 2.124 -0.25 -7.005 2.445 -0.25 -5.66 1.19 -0.25 -5.984 0.718 -0.25 -7.284
4 0 2.219 -0.25 1.281 1.208 -0.25 1.207 1.577 -0.25 0.654 2.474 -0.25 0.663
4 0 2.219 -0.25 -1.281 2.474 -0.25 -0.664 1.577 -0.25 -0.654 1.208 -0.25 -1.208
4 0 2.445 -0.25 -5.66 2.124 -0.25 -7.005 3.136 -0.25 -6.589 3.459 -0.25 -5.533
4 0 2.474 -0.25 0.663 1.577 -0.25 0.654 1.709 -0.25 0 2.563 -0.25 0
4 0 2.474 -0.25 -0.664 2.563 -0.25 0 1.709 -0.25 0 1.577 -0.25 -0.654
