0 Tail  4 x  2 x  2 with Rocket
0 Name: 4746.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24  10 48  20  10 48  18
 2 24  10 48  18   4 48  12
 2 24   4 48  12   4 48   8
 2 24   4 48   8  10 48   2
 2 24  10 48   2  10 48  -2
 2 24  10 48  -2   4 48  -8
 2 24   4 48  -8   4 48 -12
 2 24   4 48 -12  10 48 -18
 2 24  10 48 -18  10 48 -22
 2 24  10 48 -22   4 48 -28
 2 24   4 48 -28   4 48 -32
 2 24   4 48 -32  10 48 -38
 2 24  10 48 -38  10 48 -42
 2 24  10 48 -42   4 48 -48
 2 24   4 48 -48   4 48 -52
 2 24   4 48 -52   2 48 -60
 2 24   2 48 -60  -2 48 -60
 2 24  -2 48 -60  -4 48 -52
 2 24  -4 48 -52  -4 48 -48
 2 24  -4 48 -48 -10 48 -42
 2 24 -10 48 -42 -10 48 -38
 2 24 -10 48 -38  -4 48 -32
 2 24  -4 48 -32  -4 48 -28
 2 24  -4 48 -28 -10 48 -22
 2 24 -10 48 -22 -10 48 -18
 2 24 -10 48 -18  -4 48 -12
 2 24  -4 48 -12  -4 48  -8
 2 24  -4 48  -8 -10 48  -2
 2 24 -10 48  -2 -10 48   2
 2 24 -10 48   2  -4 48   8
 2 24  -4 48   8  -4 48  12
 2 24  -4 48  12 -10 48  18
 2 24 -10 48  18 -10 48  20
 2 24 -10 48  20  10 48  20

 2 24  10 44  20  10 44  18
 2 24  10 44  18   4 44  12
 2 24   4 44  12   4 44   8
 2 24   4 44   8  10 44   2
 2 24  10 44   2  10 44  -2
 2 24  10 44  -2   4 44  -8
 2 24   4 44  -8   4 44 -12
 2 24   4 44 -12  10 44 -18
 2 24  10 44 -18  10 44 -22
 2 24  10 44 -22   4 44 -28
 2 24   4 44 -28   4 44 -32
 2 24   4 44 -32  10 44 -38
 2 24  10 44 -38  10 44 -42
 2 24  10 44 -42   4 44 -48
 2 24   4 44 -48   4 44 -52
 2 24   4 44 -52   2 44 -60
 2 24   2 44 -60  -2 44 -60
 2 24  -2 44 -60  -4 44 -52
 2 24  -4 44 -52  -4 44 -48
 2 24  -4 44 -48 -10 44 -42
 2 24 -10 44 -42 -10 44 -38
 2 24 -10 44 -38  -4 44 -32
 2 24  -4 44 -32  -4 44 -28
 2 24  -4 44 -28 -10 44 -22
 2 24 -10 44 -22 -10 44 -18
 2 24 -10 44 -18  -4 44 -12
 2 24  -4 44 -12  -4 44  -8
 2 24  -4 44  -8 -10 44  -2
 2 24 -10 44  -2 -10 44   2
 2 24 -10 44   2  -4 44   8
 2 24  -4 44   8  -4 44  12
 2 24  -4 44  12 -10 44  18
 2 24 -10 44  18 -10 44  20
 2 24 -10 44  20  -2 44  20
 2 24   2 44  20  10 44  20

 2 24  10 44  20  10 48  20
 2 24  10 44  18  10 48  18
 2 24   4 44  12   4 48  12
 2 24   4 44   8   4 48   8
 2 24  10 44   2  10 48   2
 2 24  10 44  -2  10 48  -2
 2 24   4 44  -8   4 48  -8
 2 24   4 44 -12   4 48 -12
 2 24  10 44 -18  10 48 -18
 2 24  10 44 -22  10 48 -22
 2 24   4 44 -28   4 48 -28
 2 24   4 44 -32   4 48 -32
 2 24  10 44 -38  10 48 -38
 2 24  10 44 -42  10 48 -42
 2 24   4 44 -48   4 48 -48
 2 24   4 44 -52   4 48 -52
 2 24   2 44 -60   2 48 -60
 2 24  -2 44 -60  -2 48 -60
 2 24  -4 44 -52  -4 48 -52
 2 24  -4 44 -48  -4 48 -48
 2 24 -10 44 -42 -10 48 -42
 2 24 -10 44 -38 -10 48 -38
 2 24  -4 44 -32  -4 48 -32
 2 24  -4 44 -28  -4 48 -28
 2 24 -10 44 -22 -10 48 -22
 2 24 -10 44 -18 -10 48 -18
 2 24  -4 44 -12  -4 48 -12
 2 24  -4 44  -8  -4 48  -8
 2 24 -10 44  -2 -10 48  -2
 2 24 -10 44   2 -10 48   2
 2 24  -4 44   8  -4 48   8
 2 24  -4 44  12  -4 48  12
 2 24 -10 44  18 -10 48  18
 2 24 -10 44  20 -10 48  20

 2 24 2 44 20 2 37.25 20
 2 24 2 37.25 20 0 37.67 20
 2 24 0 37.67 20 -2 37.25 20
 2 24 -2 37.25 20 -2 44 20

 2 24 2 44 -60 2 27.92 -43.92
 2 24 2 27.92 -43.92 0 28.29 -44.29
 2 24 0 28.29 -44.29 -2 27.92 -43.92
 2 24 -2 27.92 -43.92 -2 44 -60

 2 24 2 44 20 2 44 -60
 2 24 -2 44 20 -2 44 -60
 2 24 2 37.25 20 2 27.92 -43.92
 2 24 -2 37.25 20 -2 27.92 -43.92

 1 16 0 20 36 20 0 0 0 0 20 0 0 0 4-4edge.dat
 1 16 11 20 10 0 0 0 6 0 0 0 0 6 4-4edge.dat
 1 16 -11 20 10 0 0 0 6 0 0 0 0 6 4-4edge.dat
