0 Wing  8 x  8 with 3 x  4 Cutout
0 Name: 6104.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 1999-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 50 4 60 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -50 4 60 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 50 4 40 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -50 4 40 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 40 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -40 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 40 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -40 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 -60 1 0 0 0 -1 0 0 0 1 stud4.dat

 2 24 74.29 8 56 59 8 56
 2 24 59 8 56 59 8 20.32
 2 24 59 8 20.32 74.29 8 56
 2 24 -74.29 8 56 -59 8 56
 2 24 -59 8 56 -59 8 20.32
 2 24 -59 8 20.32 -74.29 8 56

 2 24 74.29 4 56 59 4 56
 2 24 59 4 56 59 4 20.32
 2 24 59 4 20.32 74.29 4 56
 2 24 -74.29 4 56 -59 4 56
 2 24 -59 4 56 -59 4 20.32
 2 24 -59 4 20.32 -74.29 4 56

 2 24 74.29 4 56 74.29 8 56
 2 24 59 4 56 59 8 56
 2 24 59 4 20.32 59 8 20.32
 2 24 -74.29 4 56 -74.29 8 56
 2 24 -59 4 56 -59 8 56
 2 24 -59 4 20.32 -59 8 20.32

 2 24 56 8 76 56 8 13.33
 2 24 56 8 13.33 41.8 8 -19.8
 2 24 41.8 8 -19.8 36 8 -14
 2 24 36 8 -14 34 8 -16
 2 24 34 8 -16 40.6 8 -22.6
 2 24 40.6 8 -22.6 38.07 8 -28.5
 2 24 38.07 8 -28.5 36 8 -28.5
 2 24 36 8 -28.5 36 8 -31.5
 2 24 36 8 -31.5 36.78 8 -31.5
 2 24 36.78 8 -31.5 23.79 8 -61.8
 2 24 23.79 8 -61.8 16 8 -54
 2 24 16 8 -54 14 8 -56
 2 24 14 8 -56 22.59 8 -64.6
 2 24 22.59 8 -64.6 20.93 8 -68.5
 2 24 20.93 8 -68.5 16 8 -68.5
 2 24 16 8 -68.5 16 8 -71.5
 2 24 16 8 -71.5 19.64 8 -71.5
 2 24 19.64 8 -71.5 17.71 8 -76
 2 24 17.71 8 -76 -17.71 8 -76
 2 24 -17.71 8 -76 -19.64 8 -71.5
 2 24 -19.64 8 -71.5 -16 8 -71.5
 2 24 -16 8 -71.5 -16 8 -68.5
 2 24 -16 8 -68.5 -20.93 8 -68.5
 2 24 -20.93 8 -68.5 -22.59 8 -64.6
 2 24 -22.59 8 -64.6 -14 8 -56
 2 24 -14 8 -56 -16 8 -54
 2 24 -16 8 -54 -23.79 8 -61.8
 2 24 -23.79 8 -61.8 -36.78 8 -31.5
 2 24 -36.78 8 -31.5 -36 8 -31.5
 2 24 -36 8 -31.5 -36 8 -28.5
 2 24 -36 8 -28.5 -38.07 8 -28.5
 2 24 -38.07 8 -28.5 -40.6 8 -22.6
 2 24 -40.6 8 -22.6 -34 8 -16
 2 24 -34 8 -16 -36 8 -14
 2 24 -36 8 -14 -41.8 8 -19.8
 2 24 -41.8 8 -19.8 -56 8 13.33
 2 24 -56 8 13.33 -56 8 76
 2 24 -56 8 76 -44 8 76
 2 24 -44 8 76 -44 8 38
 2 24 -44 8 38 -46 8 36
 2 24 -46 8 36 -44 8 34
 2 24 -44 8 34 -42 8 36
 2 24 -42 8 36 -24 8 36
 2 24 -24 8 36 -24 8 18
 2 24 -24 8 18 -26 8 16
 2 24 -26 8 16 -24 8 14
 2 24 -24 8 14 -22 8 16
 2 24 -22 8 16 22 8 16
 2 24 22 8 16 24 8 14
 2 24 24 8 14 26 8 16
 2 24 26 8 16 24 8 18
 2 24 24 8 18 24 8 36
 2 24 24 8 36 42 8 36
 2 24 42 8 36 44 8 34
 2 24 44 8 34 46 8 36
