0 Sail 30 x 15 Trapezoidal (Formed Shape 1)
0 Name: u9495c01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9495c01s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9495c01s01.dat
0 BFC INVERTNEXT
1 16 0 0 0.25 1 0 0 0 1 0 0 0 1 s\u9495c01s01.dat
0 BFC INVERTNEXT
1 16 0 0 0.25 -1 0 0 0 1 0 0 0 1 s\u9495c01s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9495c01s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9495c01s02.dat
0 BFC INVERTNEXT
1 16 0 0 0.25 1 0 0 0 1 0 0 0 1 s\u9495c01s02.dat
0 BFC INVERTNEXT
1 16 0 0 0.25 -1 0 0 0 1 0 0 0 1 s\u9495c01s02.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9495c01s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9495c01s03.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9495c01s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9495c01s04.dat
