0 Tile  1 x  1 with Yellow Rounded Corners Triangle Frame Pattern
0 Name: 3070bp0k.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3070bpb130, Set 70829

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat

4 16 -.924 0 5.883 -6.924 0 -5.117 -6 0 -6.5 .924 0 5.883
3 16 .924 0 5.883 -6 0 -6.5 6 0 -6.5
4 16 6.383 0 -6.424 6.924 0 -5.117 .924 0 5.883 6 0 -6.5
4 16 -.924 0 5.883 .924 0 5.883 .707 0 6.207 -.707 0 6.207
4 16 -.707 0 6.207 .707 0 6.207 .383 0 6.424 -.383 0 6.424
3 16 -.383 0 6.424 .383 0 6.424 0 0 6.5
3 16 -6.924 0 -5.117 -7 0 -5.5 -6 0 -6.5
4 16 -6 0 -6.5 -7 0 -5.5 -6.924 0 -5.883 -6.383 0 -6.424
3 16 -6.383 0 -6.424 -6.924 0 -5.883 -6.707 0 -6.207
4 16 6.924 0 -5.117 6.383 0 -6.424 6.707 0 -6.207 7 0 -5.5
3 16 7 0 -5.5 6.707 0 -6.207 6.924 0 -5.883

4 14 -6.924 0 -5.117 -9.25 0 9.25 -9.25 0 -9.25 -7 0 -5.5
4 14 6.924 0 -5.117 7 0 -5.5 9.25 0 -9.25 9.25 0 9.25
4 14 -.383 0 6.424 0 0 6.5 9.25 0 9.25 -9.25 0 9.25
3 14 -.383 0 6.424 -9.25 0 9.25 -.707 0 6.207
3 14 -.707 0 6.207 -9.25 0 9.25 -.924 0 5.883
3 14 -.924 0 5.883 -9.25 0 9.25 -6.924 0 -5.117
3 14 9.25 0 9.25 0 0 6.5 .383 0 6.424
3 14 9.25 0 9.25 .383 0 6.424 .707 0 6.207
3 14 9.25 0 9.25 .707 0 6.207 .924 0 5.883
3 14 9.25 0 9.25 .924 0 5.883 6.924 0 -5.117
3 14 -7 0 -5.5 -9.25 0 -9.25 -6.924 0 -5.883
3 14 -6.924 0 -5.883 -9.25 0 -9.25 -6.707 0 -6.207
3 14 -6.707 0 -6.207 -9.25 0 -9.25 -6.383 0 -6.424
3 14 -6 0 -6.5 -6.383 0 -6.424 -9.25 0 -9.25
4 14 9.25 0 -9.25 6 0 -6.5 -6 0 -6.5 -9.25 0 -9.25
3 14 6 0 -6.5 9.25 0 -9.25 6.383 0 -6.424
3 14 6.383 0 -6.424 9.25 0 -9.25 6.707 0 -6.207
3 14 6.924 0 -5.883 6.707 0 -6.207 9.25 0 -9.25
3 14 7 0 -5.5 6.924 0 -5.883 9.25 0 -9.25

4 16 10 0 10 -10 0 10 -9.25 0 9.25 9.25 0 9.25
4 16 9.25 0 -9.25 10 0 -10 10 0 10 9.25 0 9.25
4 16 10 0 -10 9.25 0 -9.25 -9.25 0 -9.25 -10 0 -10
4 16 -9.25 0 9.25 -10 0 10 -10 0 -10 -9.25 0 -9.25
