0 Sticker  0.9 x  3.9 with "3063-JV" and Magenta Shooting Star, Right (Formed)
0 Name: 4650853ac01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Flying Club, Seaplane, Set 3063

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


3 15 7 5.443 -3.3149 7 4.84 -1.408 6.3 4.84 -1.408
3 13 4.8 9.061 -14.7565 5.7 7.855 -10.9427 5.3 7.252 -9.0357
3 323 -1.5 8.8499 -14.0891 -.6 8.9404 -14.3751 -.8 6.9505 -8.0823
3 13 -2.8 8.7595 -13.8031 -2 8.9102 -14.2798 -1.9 8.6087 -13.3263
3 15 -1.3 9.0911 -14.8519 .7 9.061 -14.7565 -.6 8.9404 -14.3751
3 13 -3.2 9.2117 -15.2333 -2.5 9.4529 -15.996 -2.2 9.1816 -15.1379
3 15 -2.5 9.4529 -15.996 -2.4 9.6338 -16.5681 -1.7 9.272 -15.424
3 15 3.7 10.87 -20.4773 4.9 10.267 -18.5704 4.8 9.061 -14.7565
3 13 -4.1 10.5082 -19.3332 -2.8 10.7795 -20.1913 -2.7 10.267 -18.5704
3 323 4.1184 11.1086 -21.232 9 11.1086 -21.232 4.9 10.267 -18.5704
3 323 -7.4 11.3631 -21.7847 -7.0619 11.1086 -21.232 -9 11.1086 -21.232
3 15 3.5 12.0323 -23.2381 4.1184 11.1086 -21.232 3.4889 11.1086 -21.232
3 13 -4.9 11.3213 -21.6939 -3.8 11.9487 -23.0564 -3.2 11.2795 -21.6031
3 323 2.6 13.4544 -26.3264 3.7 13.4962 -26.4172 3.5 12.0323 -23.2381
3 323 3.5 12.0323 -23.2381 9 11.1086 -21.232 4.1184 11.1086 -21.232
3 323 -4.1 15.0437 -29.778 -4 13.4125 -26.2355 -5.2 11.6559 -22.4206
3 15 3 13.8308 -27.1439 3.7 13.4962 -26.4172 2.6 13.4544 -26.3264
3 13 -2.2 14.2909 -28.143 -1.5 13.9144 -27.3255 -3.1 13.8308 -27.1439
