0 Boat Bow Plate 10 x  9
0 Name: 2621.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 1999-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY
0 !KEYWORDS wing, delta, wedge

0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 2007-05-17 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 -96 8 86 96 8 86
2 24 -96 4 86 96 4 86
4 16 -96 8 86 -96 4 86 96 4 86 96 8 86
2 24 96 8 86 96 8 54
2 24 96 4 86 96 4 54
4 16 96 8 86 96 4 86 96 4 54 96 8 54
2 24 96 8 54 76 8 54
2 24 96 4 54 76 4 54
4 16 96 8 54 96 4 54 76 4 54 76 8 54
2 24 76 8 54 76 8 -6
2 24 76 4 54 76 4 -6
4 16 76 8 54 76 4 54 76 4 -6 76 8 -6
2 24 76 8 -6 56 8 -6
2 24 76 4 -6 56 4 -6
4 16 76 8 -6 76 4 -6 56 4 -6 56 8 -6
2 24 56 8 -6 56 8 -42
2 24 56 4 -6 56 4 -42
4 16 56 8 -6 56 4 -6 56 4 -42 56 8 -42
2 24 56 8 -42 54 8 -46
2 24 56 4 -42 54 4 -46
4 16 56 8 -42 56 4 -42 54 4 -46 54 8 -46
2 24 54 8 -46 36 8 -46
2 24 54 4 -46 36 4 -46
4 16 54 8 -46 54 4 -46 36 4 -46 36 8 -46
2 24 36 8 -46 36 8 -66
2 24 36 4 -46 36 4 -66
4 16 36 8 -46 36 4 -46 36 4 -66 36 8 -66
2 24 36 8 -66 16 8 -66
2 24 36 4 -66 16 4 -66
4 16 36 8 -66 36 4 -66 16 4 -66 16 8 -66
2 24 16 8 -66 16 8 -86
2 24 16 4 -66 16 4 -86
4 16 16 8 -66 16 4 -66 16 4 -86 16 8 -86
2 24 16 8 -86 -16 8 -86
2 24 16 4 -86 -16 4 -86
4 16 16 8 -86 16 4 -86 -16 4 -86 -16 8 -86
2 24 -16 8 -86 -16 8 -66
2 24 -16 4 -86 -16 4 -66
4 16 -16 8 -86 -16 4 -86 -16 4 -66 -16 8 -66
2 24 -16 8 -66 -36 8 -66
2 24 -16 4 -66 -36 4 -66
4 16 -16 8 -66 -16 4 -66 -36 4 -66 -36 8 -66
2 24 -36 8 -66 -36 8 -46
2 24 -36 4 -66 -36 4 -46
4 16 -36 8 -66 -36 4 -66 -36 4 -46 -36 8 -46
2 24 -36 8 -46 -54 8 -46
2 24 -36 4 -46 -54 4 -46
4 16 -36 8 -46 -36 4 -46 -54 4 -46 -54 8 -46
2 24 -54 8 -46 -56 8 -42
2 24 -54 4 -46 -56 4 -42
4 16 -54 8 -46 -54 4 -46 -56 4 -42 -56 8 -42
2 24 -56 8 -42 -56 8 -6
2 24 -56 4 -42 -56 4 -6
4 16 -56 8 -42 -56 4 -42 -56 4 -6 -56 8 -6
2 24 -56 8 -6 -76 8 -6
2 24 -56 4 -6 -76 4 -6
4 16 -56 8 -6 -56 4 -6 -76 4 -6 -76 8 -6
2 24 -76 8 -6 -76 8 54
2 24 -76 4 -6 -76 4 54
4 16 -76 8 -6 -76 4 -6 -76 4 54 -76 8 54
2 24 -76 8 54 -96 8 54
2 24 -76 4 54 -96 4 54
4 16 -76 8 54 -76 4 54 -96 4 54 -96 8 54
2 24 -96 8 54 -96 8 86
2 24 -96 4 54 -96 4 86
4 16 -96 8 54 -96 4 54 -96 4 86 -96 8 86
2 24 96 8 50 80 8 50
2 24 96 4 50 80 4 50
4 16 96 8 50 96 4 50 80 4 50 80 8 50
2 24 80 8 50 80 8 0
2 24 80 4 50 80 4 0
4 16 80 8 50 80 4 50 80 4 0 80 8 0
2 24 80 8 0 96 8 50
2 24 80 4 0 96 4 50
4 16 80 8 0 80 4 0 96 4 50 96 8 50
2 24 60 8 -10 76 8 -10
2 24 60 4 -10 76 4 -10
4 16 60 8 -10 60 4 -10 76 4 -10 76 8 -10
2 24 76 8 -10 60 8 -35.15
2 24 76 4 -10 60 4 -35.15
4 16 76 8 -10 76 4 -10 60 4 -35.15 60 8 -35.15
2 24 60 8 -35.15 60 8 -10
2 24 60 4 -35.15 60 4 -10
4 16 60 8 -35.15 60 4 -35.15 60 4 -10 60 8 -10
2 24 40 8 -50 50.55 8 -50
2 24 40 4 -50 50.55 4 -50
4 16 40 8 -50 40 4 -50 50.55 4 -50 50.55 8 -50
2 24 50.55 8 -50 48 8 -54
2 24 50.55 4 -50 48 4 -54
4 16 50.55 8 -50 50.55 4 -50 48 4 -54 48 8 -54
2 24 48 8 -54 40 8 -63
2 24 48 4 -54 40 4 -63
4 16 48 8 -54 48 4 -54 40 4 -63 40 8 -63
2 24 40 8 -63 40 8 -50
2 24 40 4 -63 40 4 -50
4 16 40 8 -63 40 4 -63 40 4 -50 40 8 -50
2 24 20 8 -70 33.78 8 -70
2 24 20 4 -70 33.78 4 -70
4 16 20 8 -70 20 4 -70 33.78 4 -70 33.78 8 -70
2 24 33.78 8 -70 20 8 -85.5
2 24 33.78 4 -70 20 4 -85.5
4 16 33.78 8 -70 33.78 4 -70 20 4 -85.5 20 8 -85.5
2 24 20 8 -85.5 20 8 -70
2 24 20 4 -85.5 20 4 -70
4 16 20 8 -85.5 20 4 -85.5 20 4 -70 20 8 -70
2 24 -96 8 50 -80 8 50
2 24 -96 4 50 -80 4 50
4 16 -96 8 50 -96 4 50 -80 4 50 -80 8 50
2 24 -80 8 50 -80 8 0
2 24 -80 4 50 -80 4 0
4 16 -80 8 50 -80 4 50 -80 4 0 -80 8 0
2 24 -80 8 0 -96 8 50
2 24 -80 4 0 -96 4 50
4 16 -80 8 0 -80 4 0 -96 4 50 -96 8 50
2 24 -60 8 -10 -76 8 -10
2 24 -60 4 -10 -76 4 -10
4 16 -60 8 -10 -60 4 -10 -76 4 -10 -76 8 -10
2 24 -76 8 -10 -60 8 -35.15
2 24 -76 4 -10 -60 4 -35.15
4 16 -76 8 -10 -76 4 -10 -60 4 -35.15 -60 8 -35.15
2 24 -60 8 -35.15 -60 8 -10
2 24 -60 4 -35.15 -60 4 -10
4 16 -60 8 -35.15 -60 4 -35.15 -60 4 -10 -60 8 -10
2 24 -40 8 -50 -50.55 8 -50
2 24 -40 4 -50 -50.55 4 -50
4 16 -40 8 -50 -40 4 -50 -50.55 4 -50 -50.55 8 -50
2 24 -50.55 8 -50 -48 8 -54
2 24 -50.55 4 -50 -48 4 -54
4 16 -50.55 8 -50 -50.55 4 -50 -48 4 -54 -48 8 -54
2 24 -48 8 -54 -40 8 -63
2 24 -48 4 -54 -40 4 -63
4 16 -48 8 -54 -48 4 -54 -40 4 -63 -40 8 -63
2 24 -40 8 -63 -40 8 -50
2 24 -40 4 -63 -40 4 -50
4 16 -40 8 -63 -40 4 -63 -40 4 -50 -40 8 -50
2 24 -20 8 -70 -33.78 8 -70
2 24 -20 4 -70 -33.78 4 -70
4 16 -20 8 -70 -20 4 -70 -33.78 4 -70 -33.78 8 -70
2 24 -33.78 8 -70 -20 8 -85.5
2 24 -33.78 4 -70 -20 4 -85.5
4 16 -33.78 8 -70 -33.78 4 -70 -20 4 -85.5 -20 8 -85.5
2 24 -20 8 -85.5 -20 8 -70
2 24 -20 4 -85.5 -20 4 -70
4 16 -20 8 -85.5 -20 4 -85.5 -20 4 -70 -20 8 -70
2 24 -96 8 86 -96 4 86
2 24 96 8 86 96 4 86
2 24 96 8 54 96 4 54
2 24 76 8 54 76 4 54
2 24 76 8 -6 76 4 -6
2 24 56 8 -6 56 4 -6
2 24 56 8 -42 56 4 -42
2 24 54 8 -46 54 4 -46
2 24 36 8 -46 36 4 -46
2 24 36 8 -66 36 4 -66
2 24 16 8 -66 16 4 -66
2 24 16 8 -86 16 4 -86
2 24 -16 8 -86 -16 4 -86
2 24 -16 8 -66 -16 4 -66
2 24 -36 8 -66 -36 4 -66
2 24 -36 8 -46 -36 4 -46
2 24 -54 8 -46 -54 4 -46
2 24 -56 8 -42 -56 4 -42
2 24 -56 8 -6 -56 4 -6
2 24 -76 8 -6 -76 4 -6
2 24 -76 8 54 -76 4 54
2 24 -96 8 54 -96 4 54
2 24 96 8 50 96 4 50
2 24 80 8 50 80 4 50
2 24 80 8 0 80 4 0
2 24 60 8 -10 60 4 -10
2 24 76 8 -10 76 4 -10
2 24 60 8 -35.15 60 4 -35.15
2 24 40 8 -50 40 4 -50
2 24 50.55 8 -50 50.55 4 -50
2 24 48 8 -54 48 4 -54
2 24 40 8 -63 40 4 -63
2 24 20 8 -70 20 4 -70
2 24 33.78 8 -70 33.78 4 -70
2 24 20 8 -85.5 20 4 -85.5
2 24 -96 8 50 -96 4 50
2 24 -80 8 50 -80 4 50
2 24 -80 8 0 -80 4 0
2 24 -60 8 -10 -60 4 -10
2 24 -76 8 -10 -76 4 -10
2 24 -60 8 -35.15 -60 4 -35.15
2 24 -40 8 -50 -40 4 -50
2 24 -50.55 8 -50 -50.55 4 -50
2 24 -48 8 -54 -48 4 -54
2 24 -40 8 -63 -40 4 -63
2 24 -20 8 -70 -20 4 -70
2 24 -33.78 8 -70 -33.78 4 -70
2 24 -20 8 -85.5 -20 4 -85.5
1 16 -80 4 70 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -60 4 70 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 70 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 70 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 70 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 70 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 70 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 4 70 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 80 4 70 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -60 4 50 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 50 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 50 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 50 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 50 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 50 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 4 50 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -60 4 30 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 30 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 30 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 30 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 30 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 30 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 4 30 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -60 4 10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 4 10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 -10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 -10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 -10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 -10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 -30 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 -30 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -30 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 -30 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 -30 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 -50 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -50 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 -50 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -70 1 0 0 0 -1 0 0 0 1 stud4.dat
4 16 96 8 54 76 8 54 80 8 50 96 8 50
4 16 76 8 54 76 8 -10 80 8 0 80 8 50
4 16 76 8 -10 76 8 -6 56 8 -6 60 8 -10
4 16 60 8 -10 56 8 -6 56 8 -42 60 8 -35.15
4 16 54 8 -46 36 8 -46 40 8 -50 50.55 8 -50
4 16 36 8 -46 40 8 -50 36 8 -66 40 8 -63
3 16 36 8 -66 40 8 -63 33.78 8 -70
4 16 36 8 -66 16 8 -66 20 8 -70 33.78 8 -70
4 16 16 8 -66 20 8 -70 16 8 -86 20 8 -86
4 16 -96 8 54 -76 8 54 -80 8 50 -96 8 50
4 16 -76 8 54 -76 8 -10 -80 8 0 -80 8 50
4 16 -76 8 -10 -76 8 -6 -56 8 -6 -60 8 -10
4 16 -60 8 -10 -56 8 -6 -56 8 -42 -60 8 -35.15
4 16 -54 8 -46 -36 8 -46 -40 8 -50 -50.55 8 -50
4 16 -36 8 -46 -40 8 -50 -36 8 -66 -40 8 -63
3 16 -36 8 -66 -40 8 -63  -33.78 8 -70
4 16 -36 8 -66 -16 8 -66 -20 8 -70 -33.78 8 -70
4 16 -16 8 -66 -20 8 -70 -16 8 -86 -20 8 -86
4 16 -100 8 90 100 8 90 96 8 86 -96 8 86
4 16 100 8 90 100 8 50 96 8 50 96 8 86
4 16 100 8 50 80 8 -10 76 8 -10 96 8 50
4 16 80 8 -10 52 8 -54 76 8 -10 48 8 -54
4 16 52 8 -54 20 8 -90 20 8 -86 48 8 -54
4 16 20 8 -90 -20 8 -90 -20 8 -86 20 8 -86
4 16 -52 8 -54 -20 8 -90 -20 8 -86 -48 8 -54
4 16 -80 8 -10 -52 8 -54 -76 8 -10 -48 8 -54
4 16 -100 8 50 -80 8 -10 -76 8 -10 -96 8 50
4 16 -100 8 90 -100 8 50 -96 8 50 -96 8 86
3 16 96 4 50 80 4 50 80 4 0
3 16 60 4 -10 76 4 -10 60 4 -35.15
4 16 40 4 -50 50.55 4 -50 48 4 -54 40 4 -63
3 16 20 4 -70 33.78 4 -70 20 4 -85.5
3 16 -96 4 50 -80 4 50 -80 4 0
3 16 -60 4 -10 -76 4 -10 -60 4 -35.15
4 16 -40 4 -50 -50.55 4 -50 -48 4 -54 -40 4 -63
3 16 -20 4 -70 -33.78 4 -70 -20 4 -85.5
4 16 -96 4 86 96 4 86 96 4 54 -96 4 54
4 16 76 4 54 76 4 -6 -76 4 -6 -76 4 54
4 16 56 4 -6 -56 4 -6 -56 4 -42 56 4 -42
4 16 56 4 -42 54 4 -46 -54 4 -46 -56 4 -42
4 16 36 4 -46 36 4 -66 -36 4 -66 -36 4 -46
4 16 16 4 -66 16 4 -86 -16 4 -86 -16 4 -66
2 24 -100 8 90 100 8 90
2 24 -100 0 90 100 0 90
4 16 -100 8 90 -100 0 90 100 0 90 100 8 90
2 24 100 8 90 100 8 50
2 24 100 0 90 100 0 50
4 16 100 8 90 100 0 90 100 0 50 100 8 50
2 24 100 8 50 80 8 -10
2 24 100 0 50 80 0 -10
4 16 100 8 50 100 0 50 80 0 -10 80 8 -10
2 24 80 8 -10 52 8 -54
2 24 80 0 -10 52 0 -54
4 16 80 8 -10 80 0 -10 52 0 -54 52 8 -54
2 24 52 8 -54 20 8 -90
2 24 52 0 -54 20 0 -90
4 16 52 8 -54 52 0 -54 20 0 -90 20 8 -90
2 24 20 8 -90 -20 8 -90
2 24 20 0 -90 -20 0 -90
4 16 20 8 -90 20 0 -90 -20 0 -90 -20 8 -90
2 24 -20 8 -90 -52 8 -54
2 24 -20 0 -90 -52 0 -54
4 16 -20 8 -90 -20 0 -90 -52 0 -54 -52 8 -54
2 24 -52 8 -54 -80 8 -10
2 24 -52 0 -54 -80 0 -10
4 16 -52 8 -54 -52 0 -54 -80 0 -10 -80 8 -10
2 24 -80 8 -10 -100 8 50
2 24 -80 0 -10 -100 0 50
4 16 -80 8 -10 -80 0 -10 -100 0 50 -100 8 50
2 24 -100 8 50 -100 8 90
2 24 -100 0 50 -100 0 90
4 16 -100 8 50 -100 0 50 -100 0 90 -100 8 90
0
4 16 -100 0 90 100 0 90 100 0 50 -100 0 50
4 16 100 0 50 80 0 -10 -80 0 -10 -100 0 50
4 16 80 0 -10 52 0 -54 -52 0 -54 -80 0 -10
4 16 52 0 -54 20 0 -90 -20 0 -90 -52 0 -54
1 16 -90 0 80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -80 1 0 0 0 1 0 0 0 1 stud.dat
0
