0 Sticker  1.8 x  2.0 with Three Rows of Black and Light Blue Squares
0 Name: 191485j.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Part UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP PLACE ON 3678a: 1 16 0 24.0000 -20.9091 1 0 0 0 0.4138 -0.9104 0 0.9104 0.4138 191485j.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 1554stk01, Brickowl 356438, ferry, Finland Steamship Co.
0 !KEYWORDS Rebrickable 191485, Set 1554, Silja

0 !HISTORY 2023-10-21 [Blechtaler] used MagFors color 0x237A1E8
0 !HISTORY 2024-04-01 [MagFors] Added a noclip
0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03

1 16 0 -.25 0 20 0 0 0 .25 0 0 0 17.5752 box5-12.dat
4 16 -20 -.25 8.7876 -20 -.25 4.3938 -17.5 -.25 4.3938 -17.5 -.25 8.7876
4 16 -20 -.25 -4.3938 -20 -.25 -8.7876 -17.5 -.25 -8.7876 -17.5 -.25 -4.3938
4 16 -17.5 -.25 8.7876 -17.5 -.25 4.3938 -12.5 -.25 4.3938 -12.5 -.25 8.7876
4 16 -17.5 -.25 -4.3938 -17.5 -.25 -8.7876 -12.5 -.25 -8.7876 -12.5 -.25 -4.3938
4 16 -12.5 -.25 8.7876 -12.5 -.25 4.3938 -7.5 -.25 4.3938 -7.5 -.25 8.7876
4 16 -12.5 -.25 -4.3938 -12.5 -.25 -8.7876 -7.5 -.25 -8.7876 -7.5 -.25 -4.3938
4 16 -7.5 -.25 8.7876 -7.5 -.25 4.3938 -2.5 -.25 4.3938 -2.5 -.25 8.7876
4 16 -7.5 -.25 -4.3938 -7.5 -.25 -8.7876 -2.5 -.25 -8.7876 -2.5 -.25 -4.3938
4 16 -2.5 -.25 8.7876 -2.5 -.25 4.3938 2.5 -.25 4.3938 2.5 -.25 8.7876
4 16 -2.5 -.25 -4.3938 -2.5 -.25 -8.7876 2.5 -.25 -8.7876 2.5 -.25 -4.3938
4 16 2.5 -.25 8.7876 2.5 -.25 4.3938 7.5 -.25 4.3938 7.5 -.25 8.7876
4 16 2.5 -.25 -4.3938 2.5 -.25 -8.7876 7.5 -.25 -8.7876 7.5 -.25 -4.3938
4 16 7.5 -.25 8.7876 7.5 -.25 4.3938 12.5 -.25 4.3938 12.5 -.25 8.7876
4 16 7.5 -.25 -4.3938 7.5 -.25 -8.7876 12.5 -.25 -8.7876 12.5 -.25 -4.3938
4 16 12.5 -.25 8.7876 12.5 -.25 4.3938 17.5 -.25 4.3938 17.5 -.25 8.7876
4 16 12.5 -.25 -4.3938 12.5 -.25 -8.7876 17.5 -.25 -8.7876 17.5 -.25 -4.3938
4 16 17.5 -.25 8.7876 17.5 -.25 4.3938 20 -.25 4.3938 20 -.25 8.7876
4 16 17.5 -.25 -4.3938 17.5 -.25 -8.7876 20 -.25 -8.7876 20 -.25 -4.3938

0 BFC NOCLIP
4 0 -20 -.25 17.5752 -20 -.25 8.7876 -17.5 -.25 8.7876 -17.5 -.25 17.5752
4 0 -20 -.25 4.3938 -20 -.25 -4.3938 -17.5 -.25 -4.3938 -17.5 -.25 4.3938
4 0 -20 -.25 -8.7876 -20 -.25 -17.5752 -17.5 -.25 -17.5752 -17.5 -.25 -8.7876

4 0x237A1E8 -17.5 -.25 17.5752 -17.5 -.25 8.7876 -12.5 -.25 8.7876 -12.5 -.25 17.5752
4 0x237A1E8 -17.5 -.25 4.3938 -17.5 -.25 -4.3938 -12.5 -.25 -4.3938 -12.5 -.25 4.3938
4 0x237A1E8 -17.5 -.25 -8.7876 -17.5 -.25 -17.5752 -12.5 -.25 -17.5752 -12.5 -.25 -8.7876

4 0 -12.5 -.25 17.5752 -12.5 -.25 8.7876 -7.5 -.25 8.7876 -7.5 -.25 17.5752
4 0 -12.5 -.25 4.3938 -12.5 -.25 -4.3938 -7.5 -.25 -4.3938 -7.5 -.25 4.3938
4 0 -12.5 -.25 -8.7876 -12.5 -.25 -17.5752 -7.5 -.25 -17.5752 -7.5 -.25 -8.7876

4 0x237A1E8 -7.5 -.25 17.5752 -7.5 -.25 8.7876 -2.5 -.25 8.7876 -2.5 -.25 17.5752
4 0x237A1E8 -7.5 -.25 4.3938 -7.5 -.25 -4.3938 -2.5 -.25 -4.3938 -2.5 -.25 4.3938
4 0x237A1E8 -7.5 -.25 -8.7876 -7.5 -.25 -17.5752 -2.5 -.25 -17.5752 -2.5 -.25 -8.7876

4 0 -2.5 -.25 17.5752 -2.5 -.25 8.7876 2.5 -.25 8.7876 2.5 -.25 17.5752
4 0 -2.5 -.25 4.3938 -2.5 -.25 -4.3938 2.5 -.25 -4.3938 2.5 -.25 4.3938
4 0 -2.5 -.25 -8.7876 -2.5 -.25 -17.5752 2.5 -.25 -17.5752 2.5 -.25 -8.7876

4 0x237A1E8 2.5 -.25 17.5752 2.5 -.25 8.7876 7.5 -.25 8.7876 7.5 -.25 17.5752
4 0x237A1E8 2.5 -.25 4.3938 2.5 -.25 -4.3938 7.5 -.25 -4.3938 7.5 -.25 4.3938
4 0x237A1E8 2.5 -.25 -8.7876 2.5 -.25 -17.5752 7.5 -.25 -17.5752 7.5 -.25 -8.7876

4 0 7.5 -.25 17.5752 7.5 -.25 8.7876 12.5 -.25 8.7876 12.5 -.25 17.5752
4 0 7.5 -.25 4.3938 7.5 -.25 -4.3938 12.5 -.25 -4.3938 12.5 -.25 4.3938
4 0 7.5 -.25 -8.7876 7.5 -.25 -17.5752 12.5 -.25 -17.5752 12.5 -.25 -8.7876

4 0x237A1E8 12.5 -.25 17.5752 12.5 -.25 8.7876 17.5 -.25 8.7876 17.5 -.25 17.5752
4 0x237A1E8 12.5 -.25 4.3938 12.5 -.25 -4.3938 17.5 -.25 -4.3938 17.5 -.25 4.3938
4 0x237A1E8 12.5 -.25 -8.7876 12.5 -.25 -17.5752 17.5 -.25 -17.5752 17.5 -.25 -8.7876

4 0 17.5 -.25 17.5752 17.5 -.25 8.7876 20 -.25 8.7876 20 -.25 17.5752
4 0 17.5 -.25 4.3938 17.5 -.25 -4.3938 20 -.25 -4.3938 20 -.25 4.3938
4 0 17.5 -.25 -8.7876 17.5 -.25 -17.5752 20 -.25 -17.5752 20 -.25 -8.7876
