0 Sticker  2.7 x  3.0 with Red "RED BIRD TEAM" and Black Stripe Left
0 Name: 168335g.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 5591

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 // Main
1 16 0 -0.25 0 30 0 0 0 0.25 0 0 0 27 box5-12.dat

0 // Black
4 0 -30 -0.25 -27 30 -0.25 -27 30 -0.25 -19 -30 -0.25 -19
4 0 8.897 -0.25 -0.308 9.292 -0.25 -0.199 9.147 -0.25 0.329 8.794 -0.25 -0.01
4 0 3.798 -0.25 18.197 3.952 -0.25 18.547 1.78 -0.25 18.547 1.977 -0.25 18.197
4 0 4.649 -0.25 17.901 4.696 -0.25 17.829 5.09 -0.25 17.996 5.053 -0.25 18.074
4 0 1.78 -0.25 18.547 -0.216 -0.25 14 -0.019 -0.25 13.65 1.977 -0.25 18.197
4 0 8.915 -0.25 -0.387 9.308 -0.25 -0.286 9.292 -0.25 -0.199 8.897 -0.25 -0.308
4 0 -0.216 -0.25 14 -2.497 -0.25 14 -3 -0.25 13.65 -0.019 -0.25 13.65
4 0 8.959 -0.25 -0.806 9.342 -0.25 -0.793 9.308 -0.25 -0.286 8.915 -0.25 -0.387
4 0 2.496 -0.25 25.375 2.3 -0.25 25.725 -3 -0.25 13.65 -2.497 -0.25 14
4 0 8.931 -0.25 -1.31 9.289 -0.25 -1.348 9.342 -0.25 -0.793 8.959 -0.25 -0.806
4 0 6.785 -0.25 25.375 6.94 -0.25 25.725 2.3 -0.25 25.725 2.496 -0.25 25.375
4 0 8.806 -0.25 -1.912 9.132 -0.25 -2.01 9.289 -0.25 -1.348 8.931 -0.25 -1.31
4 0 8.806 -0.25 -1.912 8.539 -0.25 -2.683 8.815 -0.25 -2.857 9.132 -0.25 -2.01
4 0 6.785 -0.25 25.375 7.713 -0.25 25.315 7.864 -0.25 25.668 6.94 -0.25 25.725
4 0 7.937 -0.25 -4.059 8.287 -0.25 -4.059 8.815 -0.25 -2.857 8.465 -0.25 -2.858
4 0 7.713 -0.25 25.315 8.368 -0.25 25.171 8.575 -0.25 25.518 7.864 -0.25 25.668
3 0 8.815 -0.25 -2.857 8.539 -0.25 -2.683 8.465 -0.25 -2.858
4 0 9.11 -0.25 25.301 8.575 -0.25 25.518 8.368 -0.25 25.171 8.859 -0.25 24.965
4 0 7.667 -0.25 -4.789 8.076 -0.25 -4.611 8.287 -0.25 -4.059 7.937 -0.25 -4.059
4 0 8.076 -0.25 -4.611 7.667 -0.25 -4.789 7.494 -0.25 -5.491 7.871 -0.25 -5.407
4 0 8.859 -0.25 24.965 9.216 -0.25 24.719 9.502 -0.25 25.042 9.11 -0.25 25.301
