0 Electric Power Functions IR Remote Control Body
0 Name: 58135c01.dat
0 Author: Sylvain Sauvage [SLS]
0 !LDRAW_ORG Shortcut UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

0 // Blue side direction inverter
1 0 -26 -10.3 32 0 0 1 0.033 1 0 1 0 0 937.dat
0 // 1 0 -26 -10.3 42 0 0 1 0.033 1 0 1 0 0 937.dat

0 // Red side direction inverter
1 0 26 -10.3 32 0 0 -1 0.033 1 0 1 0 0 937.dat
0 // 1 0 26 -10.3 42 0 0 -1 0.033 1 0 1 0 0 937.dat

1 16 0 38 0 1 0 0 0 1 0 0 0 1 58132.dat
1 32 0 38 0 1 0 0 0 1 0 0 0 1 58133.dat
1 72 0 38 0 1 0 0 0 1 0 0 0 1 58134.dat
1 72 0 38 0 1 0 0 0 1 0 0 0 1 58135.dat
1 0 0 38 74 0 0 1 0 -1 0 1 0 0 u9013.dat
